,Defender,value_added_total,shot_worth_total,PTS_total,Shot_defenses,value_added_per_shot,shot_worth_per_shot,PTS_per_shot_allowed,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
225,"Ibaka, Serge",-199.300174,1009.301798,868,981,-0.203160218,1.028849947,0.884811417,0.408766565,0.473501763,0.994268579,11.73231397,12.4703655,4.095005097,2.594291539,1.754332314
115,"Davis, Anthony",-185.9809142,959.7324293,834,973,-0.191141741,0.986364264,0.857142857,0.401849949,0.457296075,0.994268579,11.91706064,11.88757543,4.162076053,2.743987667,1.889003083
183,"Green, Draymond",-164.4044566,1019.395107,918,1087,-0.15124605,0.937805986,0.844526219,0.391904324,0.432980296,0.994268579,12.68224471,11.84505499,3.827046918,2.997792088,2.111315547
415,"Smith, Josh",-157.8512608,1036.462075,945,1030,-0.153253651,1.006273859,0.917475728,0.419417476,0.462305208,0.994268579,12.0223301,12.58834785,4.03038835,2.583009709,1.67961165
165,"Gasol, Marc",-152.2286245,971.3709928,879,953,-0.159736227,1.019277012,0.922350472,0.445960126,0.493791448,0.994268579,9.265897167,12.32652741,3.677019937,2.572822665,1.778593914
179,"Gortat, Marcin",-145.0045328,1069.893814,993,1084,-0.133768019,0.986986913,0.916051661,0.438191882,0.474490239,0.994268579,9.877859779,12.24521533,3.778505535,2.898708487,2.085793358
136,"Duncan, Tim",-141.9195964,987.7950152,901,993,-0.142920037,0.994758323,0.90735146,0.443101712,0.485507285,0.994268579,9.035146022,12.53069549,3.66143001,2.859315206,2.131923464
210,"Hibbert, Roy",-133.9623406,762.0668947,681,790,-0.169572583,0.964641639,0.862025316,0.417721519,0.469829098,0.994268579,9.092025316,12.05988721,3.562405063,2.855822785,1.934177215
172,"Gobert, Rudy",-133.1225643,889.1048014,809,908,-0.146610754,0.97919031,0.890969163,0.433920705,0.476991141,0.994268579,8.464207048,12.01961275,3.544713656,2.864757709,2.022026432
341,"Noah, Joakim",-132.4240289,878.8942197,800,913,-0.145042748,0.962644271,0.876232202,0.411829135,0.446945845,0.994268579,13.0007667,12.2484882,4.379408543,2.652135816,1.69441402
196,"Harden, James",-124.8065136,1004.977964,937,971,-0.128534,1.034992753,0.964984552,0.423274974,0.444665678,0.994268579,15.37054583,12.51448474,4.501441813,2.317713697,1.501544799
53,"Bogut, Andrew",-122.8826024,679.3837204,602,698,-0.176049574,0.973329112,0.862464183,0.421203438,0.474851083,0.994268579,9.215759312,12.35829861,3.662750716,2.620773639,1.628939828
220,"Horford, Al",-121.3746955,891.522457,825,886,-0.136991756,1.006233021,0.931151242,0.443566591,0.478253306,0.994268579,10.62742664,12.55455636,3.980925508,2.683295711,1.804740406
264,"Korver, Kyle",-120.4277566,887.5157913,827,866,-0.139062075,1.024845025,0.954965358,0.420323326,0.446980739,0.994268579,14.6295612,13.00603853,4.091224018,1.963510393,1.250577367
87,"Chandler, Tyson",-119.4868926,1101.074179,1046,1077,-0.11094419,1.022352998,0.971216342,0.467038069,0.491921958,0.994268579,9.15821727,12.48846855,3.872516249,2.630454968,1.744661096
313,"Middleton, Khris",-116.0636118,746.601589,668,712,-0.163010691,1.048597737,0.938202247,0.400280899,0.444608643,0.994268579,16.39803371,11.95184469,4.448735955,2.248033708,1.584269663
285,"Love, Kevin",-113.4548214,1008.26944,958,996,-0.113910463,1.012318715,0.96184739,0.453815261,0.475723086,0.994268579,10.96295181,12.5811633,3.92811245,2.560441767,1.741967871
2,"Adams, Steven",-112.0087073,822.8819698,753,807,-0.138796415,1.01968026,0.933085502,0.442379182,0.483625167,0.994268579,10.6425031,12.193169,4.077695167,2.663320942,1.802973978
102,"Cousins, DeMarcus",-111.2672915,809.6555714,747,807,-0.137877685,1.003290671,0.925650558,0.444857497,0.480228996,0.994268579,9.52850062,12.85282349,3.692317224,2.562949195,1.675340768
252,"Jordan, DeAndre",-109.019733,1206.927733,1170,1209,-0.090173476,0.998285966,0.967741935,0.46898263,0.481869335,0.994268579,10.06757651,11.71747606,4.285690653,2.519189413,1.569065343
209,"Henson, John",-107.522581,586.912792,514,561,-0.191662355,1.04619036,0.916221034,0.442067736,0.502412098,0.994268579,9.113903743,12.14226092,3.525311943,2.672192513,1.877005348
8,"Aldridge, LaMarcus",-105.0866925,979.6162574,932,976,-0.107670791,1.003705182,0.954918033,0.444672131,0.470452984,0.994268579,12.56711066,12.69775448,4.552254098,3.16670082,2.358606557
166,"Gasol, Pau",-101.2624902,1096.697933,1061,1127,-0.089851367,0.97311263,0.941437445,0.462289264,0.476088722,0.994268579,8.642590949,12.68557183,3.493611358,2.725820763,1.77284827
151,"Favors, Derrick",-101.2036196,875.4796429,827,920,-0.110003934,0.951608308,0.898913043,0.423913043,0.451209879,0.994268579,10.88695652,11.99861251,3.733913043,2.774565217,1.933695652
299,"Mayo, O.J.",-97.17744295,504.7523595,440,495,-0.196318067,1.019701736,0.888888889,0.373737374,0.42461622,0.994268579,17.13131313,11.66197943,4.146060606,1.954545455,1.315151515
170,"Gibson, Taj",-93.22242071,645.9476801,596,674,-0.138312197,0.958379347,0.884272997,0.408011869,0.440573675,0.994268579,12.99050445,11.8371917,4.020474777,2.868249258,2
17,"Antetokounmpo, Giannis",-91.03600078,837.319683,801,790,-0.115235444,1.059898333,1.013924051,0.443037975,0.468011737,0.994268579,13.71139241,12.12852457,4.100379747,2.152405063,1.393670886
134,"Drummond, Andre",-89.39276945,1040.838144,1014,1017,-0.087898495,1.023439669,0.997050147,0.484759095,0.495469864,0.994268579,9.484365782,12.65430289,3.953195674,2.53972468,1.658800393
352,"Pachulia, Zaza",-88.8837644,702.7266704,652,691,-0.128630629,1.016970579,0.943560058,0.454413893,0.489835959,0.994268579,9.991606368,11.92722272,3.886107091,2.480173661,1.687409551
490,"Zeller, Tyler",-86.74513544,868.0408594,832,867,-0.100052059,1.00120053,0.959630911,0.471741638,0.489579204,0.994268579,8.630334487,12.66814281,3.479584775,2.83160323,1.910034602
477,"Williams, Marvin",-85.73001163,654.8980017,618,659,-0.130091065,0.99377542,0.937784522,0.430955994,0.450754881,0.994268579,13.31911988,12.66635976,4.297723824,2.408194234,1.528072838
10,"Allen, Tony",-83.98987025,461.8367769,404,465,-0.180623377,0.99319737,0.868817204,0.376344086,0.43154967,0.994268579,16.02989247,12.11948309,4.202795699,2.739569892,2.049462366
36,"Batum, Nicolas",-83.20636744,753.7152761,713,736,-0.11305213,1.024069669,0.96875,0.434782609,0.454872718,0.994268579,14.55230978,13.25953939,4.080434783,2.741847826,1.97826087
384,"Roberson, Andre",-81.14258674,470.6261398,412,462,-0.175633305,1.018671298,0.891774892,0.398268398,0.453652604,0.994268579,14.33939394,12.66597909,4.141991342,2.448917749,1.805194805
284,"Lopez, Robin",-79.84596718,775.01849,739,777,-0.102761863,0.997449794,0.951093951,0.462033462,0.484756153,0.994268579,9.012741313,12.50588774,3.662290862,2.749034749,1.638352638
342,"Noel, Nerlens",-79.27192469,957.0374766,934,929,-0.085330382,1.030180276,1.005382131,0.476856835,0.488905062,0.994268579,9.784068891,12.41203153,3.944025834,2.742949408,1.959095802
239,"Jerebko, Jonas",-77.90802165,482.7839599,438,487,-0.159975404,0.991342833,0.899383984,0.416837782,0.453195022,0.994268579,13.26098563,11.81473777,4.212525667,2.313963039,1.628336756
37,"Bayless, Jerryd",-76.89894218,525.4992278,480,523,-0.147034306,1.004778638,0.917782027,0.397705545,0.43248841,0.994268579,15.93269598,11.98353865,3.901720841,2.797323136,2.330783939
331,"Motiejunas, Donatas",-76.17652696,847.1460269,817,833,-0.091448412,1.016982025,0.980792317,0.460984394,0.475562215,0.994268579,11.34717887,12.30225063,4.182833133,2.812004802,1.972388956
314,"Miles, CJ",-75.15444406,524.699958,483,524,-0.143424512,1.001335798,0.921755725,0.396946565,0.425888824,0.994268579,17.14293893,12.96587975,4.494656489,2.332633588,1.58778626
363,"Perkins, Kendrick",-74.95633106,477.4689721,431,478,-0.156812408,0.998889063,0.90167364,0.433054393,0.477290036,0.994268579,10.31506276,12.23166026,3.933682008,2.948953975,2.058577406
427,"Sullinger, Jared",-74.55999027,611.6073065,577,610,-0.122229492,1.002634929,0.945901639,0.454098361,0.477785043,0.994268579,10.70131148,12.25218623,3.959672131,2.756885246,2.086885246
251,"Jones, Terrence",-74.33726159,430.4426762,383,429,-0.17328033,1.003362882,0.892773893,0.414918415,0.45774426,0.994268579,11.68181818,12.18203364,4.083216783,2.964568765,2.095571096
364,"Pierce, Paul",-74.01320065,645.9721214,609,645,-0.114749148,1.001507165,0.944186047,0.407751938,0.432162695,0.994268579,16.05891473,12.51283693,4.387751938,2.677054264,2.037209302
283,"Lopez, Brook",-73.86755944,957.2551506,936,968,-0.076309462,0.988899949,0.966942149,0.469008264,0.476202826,0.994268579,9.952479339,12.09335194,3.85,2.623243802,1.686983471
187,"Green, Jeff",-73.66442167,831.4755141,805,805,-0.091508598,1.032888837,1,0.437267081,0.452339808,0.994268579,15.4284472,12.20145621,4.589565217,2.458385093,1.731677019
321,"Millsap, Paul",-73.51840312,1081.416289,1073,1019,-0.072147599,1.061252492,1.052993131,0.477919529,0.481741076,0.994268579,11.95819431,12.7784415,4.012561335,2.290677134,1.389597645
456,"Wade, Dwyane",-73.46922346,465.6011873,424,451,-0.162902934,1.032375138,0.940133038,0.401330377,0.438598379,0.994268579,16.12838137,11.85772977,4.388026608,2.084035477,1.172949002
350,"Olynyk, Kelly",-73.11268386,658.810536,632,652,-0.112136018,1.010445607,0.969325153,0.455521472,0.473095009,0.994268579,11.50628834,12.06109448,3.922699387,2.560122699,1.803680982
198,"Harris, Devin",-71.06704677,504.2093915,465,507,-0.14017169,0.994495841,0.917159763,0.398422091,0.427519468,0.994268579,16.34773176,12.31834976,4.288954635,2.883037475,2.32938856
300,"Mbah a Moute, Luc",-70.43641647,686.5989332,656,699,-0.100767406,0.982258846,0.938483548,0.430615165,0.448586279,0.994268579,12.77725322,12.34496217,3.955937053,2.565236052,1.708154506
292,"Marion, Shawn",-69.98035502,339.0034436,290,330,-0.212061682,1.027283162,0.878787879,0.384848485,0.446337767,0.994268579,15.69242424,12.38358285,4.789090909,2.469090909,1.766666667
322,"Mirotic, Nikola",-69.09215151,623.3830949,599,631,-0.109496278,0.987928835,0.949286846,0.440570523,0.455658479,0.994268579,12.32329635,12.12111891,3.986212361,3.03296355,2.3977813
182,"Green, Danny",-68.34209162,819.7413928,799,826,-0.08273861,0.992422994,0.967312349,0.428571429,0.443037305,0.994268579,14.23946731,13.10319547,3.866949153,2.602421308,2.054479419
469,"Whiteside, Hassan",-68.2395593,434.3483173,401,419,-0.16286291,1.036630829,0.957040573,0.470167064,0.509328283,0.994268579,7.402625298,12.92146767,3.394749403,2.649880668,1.937947494
368,"Porter, Otto",-67.84828575,412.3431616,377,420,-0.161543537,0.981769432,0.897619048,0.392857143,0.424781313,0.994268579,15.79880952,11.83994594,4.347857143,2.488571429,1.847619048
86,"Chalmers, Mario",-67.71120563,635.4539566,604,637,-0.106297026,0.99757293,0.948194662,0.411302983,0.429866618,0.994268579,16.47708006,12.1845639,4.416640502,2.665620094,2.023547881
278,"Leonard, Meyers",-67.31352498,411.9041225,371,408,-0.16498413,1.009568928,0.909313725,0.424019608,0.46474161,0.994268579,12.2,12.97715642,4.161519608,2.608578431,1.74754902
276,"Len, Alex",-66.9771029,712.1425622,690,725,-0.092382211,0.982265603,0.951724138,0.463448276,0.480437268,0.994268579,8.209103448,12.57412575,3.403862069,2.943310345,1.99862069
441,"Thompson, Tristan",-66.47181337,899.9942949,888,895,-0.074270183,1.005580218,0.992178771,0.469273743,0.472154575,0.994268579,10.95340782,11.84180834,3.87877095,2.891173184,2.117318436
32,"Barnes, Matt",-66.32605099,831.6632169,816,816,-0.081281925,1.019195119,1,0.427696078,0.433778393,0.994268579,16.1817402,11.9820862,4.498284314,2.344852941,1.509803922
290,"Mahinmi, Ian",-65.47921206,503.2610466,471,509,-0.128642853,0.988725042,0.925343811,0.447937132,0.475636206,0.994268579,9.364440079,12.12096709,3.493320236,2.993320236,2.172888016
429,"Teague, Jeff",-65.36655855,585.6471649,558,590,-0.110790777,0.992622313,0.945762712,0.398305085,0.416616296,0.994268579,18.11152542,12.60296961,4.717966102,2.920847458,2.389830508
88,"Chandler, Wilson",-64.95270762,865.0583356,851,851,-0.076325156,1.016519783,1,0.438307873,0.441996334,0.994268579,14.86627497,12.42057388,4.147121034,2.506815511,1.672150411
233,"James, LeBron",-64.53501549,558.5247253,527,536,-0.120401148,1.042023741,0.983208955,0.429104478,0.450692227,0.994268579,15.3738806,12.79967073,4.858395522,2.20391791,1.501865672
401,"Scott, Mike",-64.17008454,363.2658755,327,351,-0.182820754,1.034945514,0.931623932,0.421652422,0.456774783,0.994268579,14.41623932,12.38823284,4.816524217,2.137606838,1.356125356
55,"Booker, Trevor",-64.12102457,517.9873597,491,546,-0.117437774,0.948694798,0.899267399,0.401098901,0.422557455,0.994268579,14.55091575,11.92429891,4.278754579,2.469413919,1.663003663
0,"Acy, Quincy",-63.56393605,412.036436,377,421,-0.150983221,0.978708874,0.895486936,0.420427553,0.447334975,0.994268579,12.99049881,12.59439708,3.839667458,2.211638955,1.237529691
450,"Valanciunas, Jonas",-62.95735661,864.2619266,852,853,-0.073806983,1.013202728,0.998827667,0.484173505,0.490495323,0.994268579,8.92028136,13.18930811,3.882297773,2.345955451,1.519343494
282,"Livingston, Shaun",-62.81950623,481.1726182,453,504,-0.124641877,0.954707576,0.898809524,0.390873016,0.410111758,0.994268579,16.23630952,12.5837668,4.287896825,3.149603175,2.589285714
358,"Patterson, Patrick",-62.64197834,796.060999,794,775,-0.080828359,1.027175483,1.024516129,0.464516129,0.465745918,0.994268579,12.37935484,12.04027538,4.280903226,2.229935484,1.425806452
488,"Young, Thaddeus",-62.37627244,886.8555065,878,851,-0.073297617,1.04213338,1.03172738,0.474735605,0.472526824,0.994268579,13.16028202,12.69179608,4.436192714,2.394124559,1.575793184
243,"Johnson, James",-62.36421588,532.7353665,504,534,-0.116786921,0.997631772,0.943820225,0.415730337,0.438561014,0.994268579,14.73820225,12.54893933,4.307865169,2.686891386,1.874531835
328,"Morris, Marcus",-61.84888762,701.2034429,686,697,-0.08873585,1.006030765,0.984218077,0.43902439,0.44619384,0.994268579,13.98134864,12.38626404,3.960401722,2.622812052,1.824964132
265,"Koufos, Kosta",-61.48097008,506.8888678,475,510,-0.120550922,0.993899741,0.931372549,0.449019608,0.477264104,0.994268579,9.507254902,11.62248472,3.478431373,2.817843137,1.905882353
286,"Lowry, Kyle",-61.41006671,727.9161716,710,730,-0.084123379,0.997145441,0.97260274,0.432876712,0.432987314,0.994268579,15.72013699,13.34740873,4.202054795,2.701643836,2.105479452
346,"Nurkic, Jusuf",-61.21194832,522.0773403,487,515,-0.118858152,1.013742408,0.945631068,0.454368932,0.48854638,0.994268579,8.77184466,12.03666474,3.597281553,3.042330097,2.112621359
329,"Morris, Markieff",-61.12055975,888.4104069,880,888,-0.068829459,1.00046217,0.990990991,0.462837838,0.465089527,0.994268579,11.84943694,12.69496459,3.831306306,2.427927928,1.487612613
203,"Hawes, Spencer",-60.60699861,565.0909531,540,562,-0.107841635,1.005499917,0.960854093,0.450177936,0.465748428,0.994268579,11.95053381,12.19949905,4.402669039,2.484519573,1.615658363
438,"Thompson, Hollis",-60.47624647,534.8839951,507,534,-0.113251398,1.001655422,0.949438202,0.411985019,0.43114919,0.994268579,16.16985019,12.83067854,4.64588015,2.367228464,1.720973783
308,"McLemore, Ben",-60.37422217,922.8325505,909,913,-0.066127297,1.010769497,0.995618839,0.43592552,0.43641885,0.994268579,15.64994524,13.03567607,4.396495071,2.489485214,1.78094195
141,"Ellis, Monta",-59.86989661,858.1531887,845,842,-0.07110439,1.01918431,1.003562945,0.420427553,0.425132178,0.994268579,17.24287411,12.65790331,4.507482185,2.458669834,1.705463183
167,"Gay, Rudy",-59.64677935,801.2668511,787,783,-0.076177241,1.023329312,1.005108557,0.434227331,0.437519619,0.994268579,15.67369093,12.78820521,4.701660281,2.331162197,1.535121328
433,"Terry, Jason",-57.71973079,479.7199201,449,487,-0.118521008,0.985051171,0.921971253,0.402464066,0.423963111,0.994268579,16.55420945,12.35210944,4.811704312,2.993223819,2.377823409
46,"Biyombo, Bismack",-57.42324058,450.663354,418,465,-0.12349084,0.969168503,0.898924731,0.440860215,0.473370384,0.994268579,9.030107527,11.57792173,3.480860215,2.684946237,1.855913978
123,"Deng, Luol",-57.33905315,876.8717788,863,867,-0.066135009,1.011386135,0.99538639,0.437139562,0.440170819,0.994268579,15.34682814,12.55382607,4.209573241,2.372433679,1.641291811
212,"Hill, George",-57.32949792,442.1730774,414,458,-0.125173576,0.9654434,0.903930131,0.397379913,0.424997753,0.994268579,15.480131,13.35615386,3.894104803,3.75371179,3.331877729
403,"Seraphin, Kevin",-56.88071138,478.4588665,456,493,-0.115376697,0.9705048,0.92494929,0.442190669,0.465742778,0.994268579,9.464503043,12.1038079,3.37525355,3.004259635,2.194726166
304,"McDaniels, KJ",-56.41915121,450.1343745,414,434,-0.129998044,1.037175978,0.953917051,0.419354839,0.454751744,0.994268579,14.01290323,12.59662702,4.415668203,1.93640553,1.179723502
417,"Snell, Tony",-56.09656426,437.9806603,413,449,-0.124936669,0.975458041,0.919821826,0.409799555,0.429912948,0.994268579,15.57639198,12.98176708,4.10467706,2.572828508,1.893095768
60,"Brewer, Corey",-55.91011681,634.6440789,613,625,-0.089456187,1.015430526,0.9808,0.4256,0.435803335,0.994268579,16.4264,12.42305744,4.75184,2.68128,1.8832
320,"Millsap, Elijah",-55.27724789,275.6015548,240,281,-0.196716185,0.980788451,0.854092527,0.377224199,0.426298043,0.994268579,15.80640569,12.42858035,3.962989324,2.013879004,1.725978648
34,"Barton, Will",-54.85328986,265.7965636,227,263,-0.208567642,1.010633322,0.863117871,0.372623574,0.439154768,0.994268579,15.01520913,12.72446237,4.019771863,2.29391635,1.501901141
221,"Howard, Dwight",-54.41127419,453.0513769,427,439,-0.123943677,1.032007692,0.972665148,0.4738041,0.501816784,0.994268579,9.419134396,12.53847934,4.289749431,2.493849658,1.69476082
9,"Allen, Lavoy",-54.30595217,420.8905786,395,427,-0.127180216,0.985692222,0.925058548,0.449648712,0.473043652,0.994268579,10.21498829,12.50849188,3.543559719,2.718501171,1.894613583
137,"Dunleavy, Mike",-53.69893946,504.9704583,486,519,-0.103466165,0.972968128,0.936416185,0.414258189,0.428962654,0.994268579,15.71117534,12.79572705,4.502890173,2.260115607,1.431599229
110,"Curry, Stephen",-53.48125003,735.2352605,725,778,-0.068741967,0.945032468,0.931876607,0.406169666,0.409877258,0.994268579,16.32583548,12.03415132,4.2281491,3.826735219,3.323907455
226,"Iguodala, Andre",-52.90450614,544.7474694,527,555,-0.095323434,0.981526972,0.94954955,0.414414414,0.426428444,0.994268579,16.57027027,12.53346806,4.802702703,2.630630631,1.854054054
162,"Galloway, Langston",-52.68609467,448.546778,421,469,-0.112337089,0.956389719,0.897654584,0.396588486,0.420412675,0.994268579,15.28017058,12.65325649,3.834541578,3.162260128,2.560767591
419,"Splitter, Tiago",-52.38540659,431.8154078,405,446,-0.117456069,0.968195982,0.908071749,0.434977578,0.462000238,0.994268579,10.60807175,11.6262859,3.594170404,2.797533632,2.029147982
297,"Matthews, Wesley",-52.2522061,538.7485229,518,558,-0.093641946,0.965499145,0.928315412,0.405017921,0.418522981,0.994268579,16.42795699,12.98981352,4.270250896,2.702150538,1.976702509
121,"Dedmon, Dewayne",-51.52374566,309.1465006,278,315,-0.163567447,0.981417462,0.882539683,0.419047619,0.467372241,0.994268579,10.24095238,11.86408694,3.833333333,2.501904762,1.619047619
413,"Smith, J.R.",-51.50652886,568.2302046,550,555,-0.092804557,1.023838206,0.990990991,0.421621622,0.4311688,0.994268579,17.18594595,12.98625176,4.995135135,2.071351351,1.288288288
181,"Grant, Jerami",-51.40204765,472.9440357,453,469,-0.109599249,1.008409458,0.965884861,0.424307036,0.448403968,0.994268579,13.93923241,12.15700666,4.308315565,2.724307036,2.117270789
258,"Kelly, Ryan",-51.32774883,445.1990814,420,445,-0.115343256,1.000447374,0.943820225,0.417977528,0.431602881,0.994268579,15.56449438,12.42943049,4.956404494,2.370561798,1.492134831
50,"Bledsoe, Eric",-51.31382154,974.1903942,977,989,-0.051884552,0.985025677,0.987866532,0.432760364,0.431804105,0.994268579,15.37826087,12.62190564,3.990091001,3.294539939,2.762386249
14,"Anderson, Alan",-51.21958614,529.1408682,511,526,-0.097375639,1.005971232,0.97148289,0.431558935,0.439390269,0.994268579,15.8891635,12.25401311,4.488403042,2.303992395,1.602661597
303,"McCollum, CJ",-50.05591696,332.5749668,305,359,-0.139431524,0.926392665,0.849582173,0.376044568,0.410816967,0.994268579,15.36406685,12.34262063,3.413091922,3.079108635,2.51810585
38,"Baynes, Aron",-49.39756511,427.0450695,406,458,-0.107854946,0.932412816,0.886462882,0.43231441,0.452821375,0.994268579,9.287772926,11.92635862,3.341703057,3.072707424,2.189956332
487,"Young, Nick",-48.84835044,248.3827881,214,248,-0.196969155,1.0015435,0.862903226,0.375,0.427791185,0.994268579,16.51129032,12.00588563,4.15766129,2.665322581,1.907258065
20,"Antic, Pero",-48.67793525,340.8427596,316,345,-0.141095464,0.987950028,0.915942029,0.443478261,0.472613378,0.994268579,10.12927536,12.48381433,3.700869565,2.639710145,1.724637681
244,"Johnson, Joe",-48.26617562,784.8741349,789,747,-0.064613354,1.050701653,1.0562249,0.463186078,0.450041628,0.994268579,16.31726908,12.3788082,4.882463186,2.112985274,1.299866131
489,"Zeller, Cody",-48.04677898,584.0978665,570,601,-0.079944724,0.97187665,0.948419301,0.4359401,0.449297409,0.994268579,12.20665557,12.10842709,3.967886855,2.412645591,1.382695507
201,"Harris, Tobias",-47.90040638,742.1095579,743,742,-0.064555804,1.000147652,1.001347709,0.446091644,0.443588767,0.994268579,14.77762803,11.66727216,4.426145553,2.367654987,1.544474394
400,"Scola, Luis",-47.70701457,516.078369,507,527,-0.090525644,0.979275842,0.962049336,0.451612903,0.453697484,0.994268579,12.49278937,12.38787647,3.939278937,2.351612903,1.563567362
444,"Tucker, PJ",-47.39055857,753.4723667,748,751,-0.063103274,1.003292099,0.996005326,0.444740346,0.440938774,0.994268579,15.48921438,12.33123787,4.264314248,2.772703063,1.933422104
131,"Dragic, Goran",-47.24772933,733.5351218,730,740,-0.063848283,0.991263678,0.986486486,0.436486486,0.435350391,0.994268579,15.01256757,12.91388142,3.95527027,2.792432432,2.210810811
124,"Diaw, Boris",-46.8331815,818.4963825,824,808,-0.057961858,1.012990572,1.01980198,0.474009901,0.467659483,0.994268579,12.38329208,12.02932644,3.933044554,2.90049505,2.215346535
54,"Bonner, Matt",-46.76191275,358.4603606,339,376,-0.124366789,0.953352023,0.901595745,0.420212766,0.446041655,0.994268579,12.19521277,13.03034813,3.590691489,2.417819149,1.670212766
