,Defender,value_added_total,shot_worth_total,PTS_total,Shot_defenses,value_added_per_shot,shot_worth_per_shot,PTS_per_shot_allowed,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
56,"Boozer, Carlos",-46.17782008,553.6501685,543,545,-0.084729945,1.015871869,0.996330275,0.455045872,0.460825862,0.994268579,13.56073394,12.45708107,4.906422018,2.256880734,1.306422018
268,"Lamb, Jeremy",-45.82274973,223.5206713,193,221,-0.207342759,1.011405752,0.873303167,0.384615385,0.431095386,0.994268579,16.71131222,12.21355183,4.556108597,2.279638009,1.57918552
189,"Griffin, Blake",-45.76073155,868.9527507,874,866,-0.052841491,1.003409643,1.009237875,0.458429561,0.453759535,0.994268579,13.52621247,11.84539656,4.379445727,2.221939954,1.294457275
106,"Crowder, Jae",-45.49585457,573.6441143,563,566,-0.080381368,1.013505502,0.994699647,0.432862191,0.435912907,0.994268579,15.45865724,12.13747508,4.231625442,2.396289753,1.659010601
483,"Wright, Brandan",-45.35852268,613.6542579,609,609,-0.074480333,1.00764246,1,0.471264368,0.481431295,0.994268579,9.59589491,12.42456426,3.69408867,2.839244663,2.039408867
298,"Maxiell, Jason",-45.2975421,314.0165934,290,324,-0.139807229,0.969187017,0.895061728,0.422839506,0.459147961,0.994268579,11.13734568,12.45645812,4.172222222,2.614814815,1.805555556
397,"Sampson, JaKarr",-44.33032196,444.820448,431,435,-0.101908786,1.022575743,0.990804598,0.436781609,0.448300819,0.994268579,14.53632184,13.04489323,4.322068966,2.635632184,2.004597701
315,"Miller, Andre",-44.01688106,407.453947,391,412,-0.10683709,0.988965891,0.949029126,0.395631068,0.412108041,0.994268579,17.94441748,13.09239,5.015776699,3.36092233,2.859223301
414,"Smith, Jason",-43.97859495,679.0456812,679,669,-0.06573781,1.015015966,1.014947683,0.457399103,0.460082463,0.994268579,13.24304933,12.40361882,4.560089686,2.244394619,1.330343797
173,"Gooden, Drew",-43.91550956,310.8301533,287,312,-0.140754838,0.996250491,0.919871795,0.416666667,0.446293499,0.994268579,14.63942308,12.15013196,4.500320513,2.47275641,1.753205128
241,"Johnson, Amir",-43.9024638,812.6097245,818,819,-0.053604962,0.992197466,0.998778999,0.468864469,0.466732466,0.994268579,10.51367521,12.6714388,3.74957265,2.397313797,1.543345543
269,"Landry, Carl",-43.53104024,388.979195,370,407,-0.106955873,0.955722838,0.909090909,0.42014742,0.440656586,0.994268579,12.49041769,11.83804015,4.093120393,2.871498771,1.977886978
111,"Dalembert, Samuel",-43.45104909,252.8572987,222,251,-0.173111749,1.007399596,0.884462151,0.426294821,0.492115649,0.994268579,8.33625498,13.15448117,3.7,2.652988048,1.669322709
405,"Shumpert, Iman",-43.4435242,497.5092084,482,496,-0.08758775,1.003042759,0.971774194,0.421370968,0.430945323,0.994268579,16.26834677,12.41545807,4.683669355,2.538709677,1.784274194
440,"Thompson, Klay",-43.13789749,738.6406372,739,769,-0.056096096,0.960520985,0.960988296,0.420026008,0.418660949,0.994268579,15.98543563,12.29435583,4.357997399,2.807542263,2.087126138
447,"Turner, Evan",-42.8760578,786.3865419,792,803,-0.053394842,0.979310762,0.98630137,0.442092154,0.43526257,0.994268579,14.36201743,12.80070636,3.718306351,2.473349938,1.894146949
457,"Waiters, Dion",-42.8416745,707.7662599,706,699,-0.061289949,1.012541144,1.010014306,0.444921316,0.440743297,0.994268579,15.16194564,12.86949181,4.244206009,2.635622318,1.942775393
4,"Afflalo, Arron",-42.42577361,697.8585197,691,723,-0.058680185,0.965226168,0.955739972,0.42461964,0.422815649,0.994268579,16.46984786,12.83963291,4.230428769,2.6395574,1.901798064
82,"Carroll, DeMarre",-41.89374268,792.544463,800,781,-0.053641156,1.014781643,1.024327785,0.453265045,0.437934687,0.994268579,15.80345711,12.79882282,4.159667093,2.05006402,1.312419974
5,"Ajinca, Alexis",-41.71614888,432.5610925,418,434,-0.096120159,0.996684545,0.963133641,0.470046083,0.482573042,0.994268579,8.64562212,11.77055527,3.761751152,2.978341014,2.179723502
22,"Arthur, Darrell",-41.58403878,414.5515971,400,419,-0.099245916,0.989383287,0.954653938,0.429594272,0.450087469,0.994268579,13.02338902,11.45980218,4.166587112,3.135083532,2.374701671
188,"Green, Willie",-41.51540289,286.918353,262,290,-0.143156562,0.989373631,0.903448276,0.389655172,0.422558813,0.994268579,16.74448276,12.18131842,4.314827586,3.048965517,2.503448276
205,"Hayward, Gordon",-41.50900874,614.8766048,610,602,-0.068951842,1.021389709,1.013289037,0.446843854,0.448738091,0.994268579,14.74451827,12.76564529,4.372757475,2.250332226,1.480066445
332,"Mozgov, Timofey",-41.39534875,1041.829383,1056,1036,-0.0399569,1.005626817,1.019305019,0.486486486,0.482521149,0.994268579,10.0726834,12.53157666,4.033397683,2.771621622,1.824324324
159,"Freeland, Joel",-41.22593422,262.312678,239,270,-0.152688645,0.971528437,0.885185185,0.425925926,0.464744599,0.994268579,9.587777778,12.40291625,3.125185185,3.111481481,2.166666667
84,"Carter-Williams, Michael",-41.12972972,611.7427828,600,592,-0.069475895,1.033349295,1.013513514,0.444256757,0.451027597,0.994268579,15.09712838,12.60317963,4.515202703,2.817567568,2.400337838
77,"Calathes, Nick",-40.71794505,218.4631314,190,241,-0.168954129,0.906486022,0.788381743,0.356846473,0.399720671,0.994268579,16.52572614,12.04699599,3.982987552,4.158506224,3.975103734
193,"Hamilton, Justin",-40.15471872,348.1585333,326,336,-0.119508091,1.036186111,0.970238095,0.470238095,0.495505311,0.994268579,8.588988095,11.84893956,3.502083333,2.691369048,1.741071429
362,"Pekovic, Nikola",-39.84779034,319.4725452,300,313,-0.127309234,1.020679058,0.958466454,0.460063898,0.488695017,0.994268579,9.994249201,12.67921711,4.231948882,2.833226837,1.932907348
116,"Davis, Ed",-39.65213198,792.4866586,804,768,-0.05163038,1.03188367,1.046875,0.483072917,0.477051245,0.994268579,11.47617188,12.39046076,4.264192708,2.294791667,1.4609375
263,"Knight, Brandon",-39.50193206,574.8837746,571,573,-0.068938799,1.003287565,0.996509599,0.429319372,0.431243725,0.994268579,16.53525305,12.10393031,4.327748691,2.757417103,2.211169284
459,"Walker, Kemba",-39.40977858,769.2426139,774,821,-0.048002166,0.936958117,0.942752741,0.414129111,0.410286296,0.994268579,16.19610231,12.21877703,3.890742996,3.348112058,2.869671133
230,"Jack, Jarrett",-39.3683806,780.9237873,786,784,-0.050214771,0.996076259,1.00255102,0.427295918,0.425440543,0.994268579,16.72512755,12.66622253,4.712372449,3.189540816,2.793367347
277,"Leonard, Kawhi",-38.71345614,585.8922463,584,586,-0.066063918,0.99981612,0.996587031,0.441979522,0.44492836,0.994268579,14.27406143,12.36718384,4.19334471,2.557167235,1.911262799
168,"Gee, Alonzo",-38.06193749,171.8982492,143,173,-0.220011199,0.993631498,0.826589595,0.358381503,0.425900399,0.994268579,16.75433526,12.29960162,4.510404624,2.821965318,2.260115607
255,"Kaman, Chris",-38.04157109,619.4351792,622,622,-0.061160082,0.995876494,1,0.487138264,0.485347324,0.994268579,8.666398714,12.63963761,3.374919614,2.84437299,1.844051447
476,"Williams, Lou",-37.59699909,538.3040475,537,542,-0.069367157,0.993180899,0.990774908,0.437269373,0.423612829,0.994268579,16.71697417,12.59835959,4.341512915,2.869188192,2.394833948
224,"Humphries, Kris",-37.37415027,505.4789625,506,516,-0.072430524,0.979610392,0.980620155,0.449612403,0.45359142,0.994268579,12.4125969,12.04608492,3.874031008,3,2.34496124
463,"Watson, CJ",-37.26204621,416.8905507,405,435,-0.085659876,0.958369082,0.931034483,0.416091954,0.420744818,0.994268579,16.12896552,12.84211142,4.142068966,3.99908046,3.818390805
279,"Leuer, Jon",-36.88789427,300.2538447,288,305,-0.120943916,0.984438835,0.944262295,0.442622951,0.455963425,0.994268579,11.96655738,11.8799421,3.824918033,2.667868852,1.839344262
58,"Bradley, Avery",-36.52153278,658.5071894,656,648,-0.05636039,1.016214798,1.012345679,0.442901235,0.440436113,0.994268579,16.35740741,12.55266363,4.116820988,2.574228395,2.114197531
353,"Papanikolaou, Kostas",-36.47607051,305.0060497,288,302,-0.12078169,1.009953807,0.953642384,0.447019868,0.465719199,0.994268579,11.77019868,13.07479267,3.484768212,2.883443709,2.175496689
242,"Johnson, Chris",-36.29585917,173.4741352,148,170,-0.213505054,1.02043609,0.870588235,0.370588235,0.440168852,0.994268579,15.42352941,12.15377159,4.368823529,2.305882353,1.782352941
324,"Monroe, Greg",-35.98870122,844.1243202,854,843,-0.042691223,1.001333713,1.013048636,0.485172005,0.476051801,0.994268579,10.86061684,11.96397219,3.956939502,2.377105575,1.505338078
117,"Davis, Glen",-35.98507153,331.556731,323,337,-0.106780628,0.983847866,0.958456973,0.456973294,0.465861941,0.994268579,10.89851632,11.77415403,3.610385757,2.152225519,1.332344214
254,"Joseph, Cory",-35.75126482,487.885054,481,521,-0.06862047,0.936439643,0.923224568,0.418426104,0.417460038,0.994268579,15.09673704,12.23235046,3.466602687,3.602303263,3.276391555
374,"Prince, Tayshaun",-35.58466412,414.0300614,407,419,-0.084927599,0.988138571,0.971360382,0.439140811,0.446463318,0.994268579,13.85656325,11.56126427,3.875656325,2.91097852,2.269689737
127,"Dorsey, Joey",-35.49561071,384.8950033,370,390,-0.091014386,0.986910265,0.948717949,0.451282051,0.470586989,0.994268579,10.56615385,12.22226241,3.757179487,2.841794872,1.838461538
425,"Stoudemire, Amar'e",-35.39897893,474.6501376,464,476,-0.074367603,0.997164155,0.974789916,0.468487395,0.47980479,0.994268579,9.534243697,12.2855483,3.710294118,2.32710084,1.447478992
41,"Beasley, Michael",-35.30800366,202.8550623,182,196,-0.180142876,1.034974808,0.928571429,0.428571429,0.464498545,0.994268579,12.9244898,12.31756986,4.057653061,2.425510204,1.566326531
435,"Thomas, Lance",-35.29711716,311.8497621,299,302,-0.116877871,1.032615106,0.990066225,0.437086093,0.456486099,0.994268579,14.71192053,13.05822803,4.416225166,2.179470199,1.413907285
235,"Jefferson, Cory",-35.10092313,214.4638729,198,211,-0.166355086,1.016416459,0.938388626,0.421800948,0.461385069,0.994268579,12.42890995,12.08030186,4.327014218,2.463033175,1.582938389
138,"Durant, Kevin",-34.7702173,249.1351148,230,240,-0.144875905,1.038062979,0.958333333,0.4,0.437989965,0.994268579,15.98166667,12.04622898,4.992916667,2.248333333,1.4375
398,"Sanders, Larry",-34.30011269,264.5838373,246,257,-0.133463473,1.029509095,0.957198444,0.463035019,0.498096117,0.994268579,9.427626459,13.00676517,3.677821012,2.325680934,1.392996109
214,"Hill, Solomon",-34.1731453,774.8893183,787,795,-0.042985088,0.974703545,0.989937107,0.437735849,0.4314246,0.994268579,15.36402516,12.8603012,3.873962264,2.810943396,2.147169811
228,"Ingles, Joe",-34.10072223,439.3602829,437,440,-0.077501641,0.998546098,0.993181818,0.429545455,0.433613698,0.994268579,15.91795455,12.54462182,4.379545455,2.494545455,1.818181818
385,"Roberts, Brian",-33.71416279,413.1696199,400,436,-0.077326061,0.947636743,0.917431193,0.401376147,0.415173698,0.994268579,16.10848624,11.98780353,4.12293578,3.688990826,3.245412844
97,"Collison, Nick",-33.33895503,456.5622257,457,455,-0.073272429,1.003433463,1.004395604,0.468131868,0.460300391,0.994268579,12.47604396,12.35765627,4.322417582,2.382637363,1.430769231
378,"Randolph, Zach",-33.26230675,822.3875912,842,814,-0.040862785,1.010304166,1.034398034,0.484029484,0.469756028,0.994268579,12.17088452,12.31909954,4.008476658,2.336486486,1.525798526
73,"Butler, Rasual",-32.86716053,549.7401079,553,556,-0.059113598,0.988741201,0.994604317,0.440647482,0.435022519,0.994268579,15.47607914,12.84101772,4.173381295,2.829676259,2.194244604
11,"Aminu, Al-Farouq",-32.69336128,523.2166238,525,521,-0.062751173,1.004254556,1.007677543,0.441458733,0.442702784,0.994268579,14.3925144,12.20549359,4.192514395,2.342034549,1.518234165
103,"Covington, Robert",-32.64153787,616.0939381,618,587,-0.05560739,1.049563779,1.052810903,0.454855196,0.455660401,0.994268579,14.68926746,13.08932041,4.727086882,2.061158433,1.398637138
19,"Anthony, Joel",-32.55772561,211.3489135,196,211,-0.154302017,1.001653619,0.928909953,0.44549763,0.481718443,0.994268579,9.295734597,12.08121386,3.737914692,2.757345972,2.037914692
227,"Ilyasova, Ersan",-32.23526796,488.9900799,485,459,-0.070229342,1.065337865,1.05664488,0.474945534,0.488384462,0.994268579,11.76252723,12.41477085,4.237690632,2.345533769,1.566448802
387,"Robinson, Nate",-32.01836358,157.4450337,135,166,-0.192881708,0.948464058,0.813253012,0.337349398,0.399511227,0.994268579,17.61746988,11.12885487,3.961445783,2.980120482,2.295180723
348,"O'Quinn, Kyle",-31.97220917,313.4281777,301,315,-0.101499077,0.995010088,0.955555556,0.453968254,0.47207227,0.994268579,10.80634921,12.75882082,4.001904762,2.758730159,1.844444444
430,"Teletovic, Mirza",-31.57009738,337.9751019,332,337,-0.093679814,1.002893477,0.985163205,0.456973294,0.465898513,0.994268579,12.04391691,12.39225492,3.946587537,2.627893175,1.78041543
408,"Singler, Kyle",-31.54056989,677.110384,686,669,-0.047145844,1.012123145,1.025411061,0.454409567,0.446965485,0.994268579,14.14947683,12.82703268,4.010313901,2.271599402,1.455904335
339,Nene,-31.44688993,574.6768132,575,584,-0.053847414,0.984035639,0.984589041,0.460616438,0.455760114,0.994268579,12.8619863,11.55901055,4.22380137,2.975856164,2.145547945
359,"Paul, Chris",-31.10330848,752.7794585,760,762,-0.04081799,0.987899552,0.997375328,0.422572178,0.421205544,0.994268579,16.99396325,12.36806389,4.451181102,2.830708661,2.261154856
388,"Robinson, Thomas",-30.8971318,279.5228343,268,277,-0.111541992,1.009107705,0.967509025,0.451263538,0.468436367,0.994268579,11.69819495,12.91005366,4.213718412,3.401083032,2.750902527
246,"Johnson, Tyler",-30.32118936,221.7485975,206,226,-0.134164555,0.981188485,0.911504425,0.398230088,0.423205736,0.994268579,15.87699115,12.45721717,3.955752212,3.25840708,2.787610619
105,"Crawford, Jamal",-30.28317801,378.7904945,377,370,-0.081846427,1.023758093,1.018918919,0.42972973,0.427125339,0.994268579,18.06810811,12.1952055,5.158648649,2.256756757,1.662162162
175,"Gordon, Aaron",-29.52635358,273.6764915,261,275,-0.107368558,0.995187242,0.949090909,0.414545455,0.437641109,0.994268579,14.51054545,12.08104504,4.124727273,2.659272727,1.858181818
402,"Sefolosha, Thabo",-29.37155991,288.0369105,274,298,-0.098562282,0.966566814,0.919463087,0.375838926,0.40372318,0.994268579,17.79127517,11.29804008,4.420469799,2.459731544,1.704697987
122,"Dellavedova, Matthew",-29.34839299,471.7314721,476,493,-0.059530209,0.95685897,0.965517241,0.427991886,0.41442792,0.994268579,16.42373225,12.50480163,4.255172414,3.585192698,3.219066937
231,"Jackson, Reggie",-29.29159903,790.4402779,806,777,-0.037698326,1.017297655,1.037323037,0.45045045,0.439587434,0.994268579,15.6960103,12.48811738,4.441827542,3.002059202,2.382239382
125,"Dieng, Gorgui",-29.27048324,966.8770623,1000,924,-0.031678012,1.046403747,1.082251082,0.523809524,0.504118922,0.994268579,8.978679654,12.77177869,3.742099567,2.583333333,1.747835498
390,"Rose, Derrick",-29.22378548,482.3374485,482,515,-0.056745215,0.93657757,0.93592233,0.427184466,0.423142229,0.994268579,14.53941748,13.36477599,3.779029126,3.870097087,3.52815534
333,"Muhammad, Shabazz",-28.92200222,276.7670659,263,267,-0.108322106,1.036580771,0.985018727,0.423220974,0.444104056,0.994268579,16.60149813,12.76269156,4.647940075,2.370786517,1.711610487
44,"Beverley, Patrick",-28.65707019,517.1617328,514,515,-0.055644796,1.00419754,0.998058252,0.448543689,0.445820784,0.994268579,14.95941748,13.56412332,4.27223301,2.79961165,2.141747573
379,"Redick, JJ",-27.85174421,732.4394753,747,758,-0.036743726,0.966278991,0.985488127,0.432717678,0.424438779,0.994268579,15.80817942,12.11839205,4.147229551,2.529683377,1.705804749
164,"Garnett, Kevin",-27.70311533,273.146173,265,263,-0.105335039,1.038578604,1.007604563,0.482889734,0.492885145,0.994268579,10.68098859,12.67316034,4.253612167,2.409505703,1.536121673
57,"Bosh, Chris",-27.54043602,568.0996007,572,563,-0.048917293,1.009057905,1.01598579,0.470692718,0.469823069,0.994268579,12.05435169,12.00041492,4.077087034,2.362877442,1.454706927
275,"Lee, David",-27.38368551,379.9873886,379,376,-0.072828951,1.010604757,1.007978723,0.470744681,0.473567412,0.994268579,11.30478723,12.39636596,3.882712766,2.888031915,2.111702128
104,"Crabbe, Allen",-27.23559597,189.9818162,178,202,-0.134829683,0.940504041,0.881188119,0.410891089,0.418404771,0.994268579,15.23316832,11.83385469,3.707920792,2.794059406,2.133663366
460,"Wall, John",-27.0221242,762.4985137,780,792,-0.034118844,0.962750649,0.984848485,0.430555556,0.419387205,0.994268579,16.59873737,12.47069535,4.323737374,3.616540404,3.184343434
236,"Jefferson, Richard",-26.71029888,445.6058101,445,436,-0.061262153,1.022031674,1.020642202,0.451834862,0.452102779,0.994268579,14.38623853,12.61209232,4.283944954,2.436926606,1.743119266
455,"Vucevic, Nikola",-26.21737894,1008.330008,1047,1024,-0.025602909,0.984697273,1.022460938,0.491210938,0.471667741,0.994268579,10.25683594,11.73370205,4.025976562,2.71328125,1.719726563
216,"Holiday, Jrue",-25.98192372,443.9500349,441,439,-0.059184336,1.011275706,1.004555809,0.428246014,0.425797105,0.994268579,16.57767654,12.39331937,4.498861048,2.937585421,2.362186788
95,"Cole, Norris",-25.69603259,425.7296541,421,441,-0.058267648,0.965373365,0.954648526,0.414965986,0.418964045,0.994268579,16.30612245,12.59947212,4.092290249,3.906575964,3.507936508
59,"Brand, Elton",-25.13229466,173.226141,161,178,-0.141192667,0.973180568,0.904494382,0.443820225,0.472352942,0.994268579,8.42247191,12.86679724,3.585955056,2.474719101,1.730337079
35,"Bass, Brandon",-24.42744412,676.4199724,694,691,-0.03535086,0.978900105,1.004341534,0.461649783,0.449697894,0.994268579,13.27843705,11.83903365,4.140376266,2.704341534,2.240231548
223,"Hummel, Robbie",-24.16062236,308.9710322,303,305,-0.079215155,1.013019778,0.993442623,0.455737705,0.458255061,0.994268579,13.02032787,12.51029065,3.979016393,2.500983607,1.698360656
335,"Muscala, Mike",-24.04703449,204.4638198,196,200,-0.120235172,1.022319099,0.98,0.46,0.476635511,0.994268579,10.9225,12.09697477,4.0245,2.3805,1.56
146,"Evans, Tyreke",-23.70886224,825.8774749,854,828,-0.028633892,0.997436564,1.031400966,0.45531401,0.436871552,0.994268579,14.90096618,12.83509923,4.25205314,2.548188406,1.972222222
39,"Bazemore, Kent",-23.68939475,470.6744748,479,463,-0.051164999,1.01657554,1.034557235,0.436285097,0.433307861,0.994268579,16.29524838,12.79753156,4.43174946,2.432181425,1.794816415
100,"Copeland, Chris",-23.466546,246.9811779,238,242,-0.096969198,1.02058338,0.983471074,0.438016529,0.450664357,0.994268579,14.51446281,12.901125,4.661983471,2.416115702,1.599173554
259,"Kidd-Gilchrist, Michael",-23.11237645,484.9190608,491,497,-0.046503776,0.975692275,0.987927565,0.436619718,0.433692621,0.994268579,14.38128773,12.2344842,3.960160966,2.5861167,1.730382294
446,"Turkoglu, Hedo",-22.80301498,240.5651888,233,233,-0.097867017,1.032468621,1,0.429184549,0.446780536,0.994268579,14.96437768,12.23923249,4.384549356,2.451072961,1.785407725
68,"Bullock, Reggie",-22.65423621,104.7778637,89,110,-0.205947602,0.952526034,0.809090909,0.354545455,0.415509878,0.994268579,15.05363636,11.67268141,4.02,2.275454545,1.618181818
442,"Thornton, Marcus",-22.38658881,174.3545821,163,170,-0.131685817,1.025615189,0.958823529,0.423529412,0.452616233,0.994268579,15.88647059,13.07613937,4.688235294,2.067058824,1.352941176
345,"Nowitzki, Dirk",-22.15112228,917.4093921,952,872,-0.025402663,1.052074991,1.091743119,0.495412844,0.481764039,0.994268579,12.2478211,12.84254969,4.840481651,2.360091743,1.508027523
357,"Parsons, Chandler",-21.69620637,581.7656931,596,576,-0.037667025,1.010009884,1.034722222,0.446180556,0.435093804,0.994268579,15.70399306,12.27691988,4.779861111,2.528125,1.826388889
232,"James, Bernard",-21.65339404,60.25464086,43,62,-0.349248291,0.971849046,0.693548387,0.322580645,0.440283935,0.994268579,11.92419355,12.03221738,4.222580645,2.869354839,2.161290323
148,"Ezeli, Festus",-21.63771491,237.1040372,230,247,-0.087602085,0.959935373,0.931174089,0.457489879,0.473300025,0.994268579,8.477732794,12.35057665,3.536437247,3.119433198,2.109311741
245,"Johnson, Nick",-21.59548416,88.95554964,73,88,-0.245403229,1.010858519,0.829545455,0.375,0.453379123,0.994268579,13.56818182,12.65504197,4.247727273,2.828409091,2.102272727
52,"Bogdanovic, Bojan",-21.52769566,602.3577037,618,592,-0.036364351,1.017496121,1.043918919,0.451013514,0.437673959,0.994268579,15.96266892,12.04925188,4.110472973,2.554391892,1.875
458,"Walker, Henry",-21.25904874,239.977308,234,230,-0.092430647,1.0433796,1.017391304,0.460869565,0.461074882,0.994268579,13.79565217,12.5418962,4.200434783,2.283043478,1.408695652
140,"Ellington, Wayne",-20.91749236,484.7220538,492,492,-0.042515228,0.985207426,1,0.418699187,0.412991727,0.994268579,17.76199187,12.20439115,4.505487805,2.679878049,1.888211382
23,"Asik, Omer",-20.72449801,908.3318163,934,917,-0.022600325,0.990547237,1.018538713,0.498364231,0.482566417,0.994268579,8.836095965,12.6320198,3.77306434,2.792693566,1.954198473
12,"Amundson, Lou",-20.55793796,408.4385605,413,408,-0.050387103,1.001074903,1.012254902,0.490196078,0.486657058,0.994268579,8.609068627,12.13195747,3.333823529,2.973529412,2.117647059
207,"Henderson, Gerald",-20.33274357,672.7447749,693,697,-0.029171799,0.965200538,0.994261119,0.428981349,0.416924133,0.994268579,17.38163558,12.18297142,4.520229555,2.489239598,1.734576758
31,"Barnes, Harrison",-19.78825651,722.749289,747,744,-0.026597119,0.971437216,1.004032258,0.450268817,0.432702325,0.994268579,14.30725806,12.56400331,4.131989247,2.70094086,1.837365591
407,"Sims, Henry",-19.3137682,526.2695251,537,512,-0.037722204,1.027870166,1.048828125,0.498046875,0.483009281,0.994268579,11.03398438,13.06502428,4.408398437,2.571484375,1.681640625
149,"Faried, Kenneth",-19.30214827,847.7328273,881,851,-0.022681725,0.996160784,1.035252644,0.482961222,0.463802276,0.994268579,12.36886016,12.1818108,4.274618096,2.58319624,1.673325499
389,"Rondo, Rajon",-18.86707376,538.9390625,546,539,-0.035003847,0.999886943,1.012987013,0.448979592,0.434526386,0.994268579,16.0109462,12.94870982,4.331168831,2.928014842,2.432282004
217,"Holiday, Justin",-18.84168812,207.757471,202,218,-0.086429762,0.953015922,0.926605505,0.403669725,0.415685038,0.994268579,15.42477064,12.36713819,4.20412844,3.259174312,2.52293578
366,"Plumlee, Miles",-18.76637971,562.0215373,578,554,-0.033874332,1.014479309,1.0433213,0.503610108,0.493287163,0.994268579,8.163176895,12.72840456,3.131227437,2.727978339,1.78700361
465,"Wear, Travis",-18.7584576,236.0920426,232,232,-0.080855421,1.017638115,1,0.435344828,0.443971586,0.994268579,14.64008621,12.25060849,4.310344828,2.559482759,1.88362069
330,"Morrow, Anthony",-18.75670162,535.8098946,552,512,-0.036634183,1.0465037,1.078125,0.462890625,0.445618948,0.994268579,16.07773438,12.35757777,4.711132813,2.42421875,1.72265625
