,Defender,value_added_total,shot_worth_total,PTS_total,Shot_defenses,value_added_per_shot,shot_worth_per_shot,PTS_per_shot_allowed,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
434,"Thomas, Isaiah",-18.52938141,423.7071309,430,445,-0.041639059,0.952150856,0.966292135,0.420224719,0.410037909,0.994268579,16.86853933,12.23824374,4.012134831,4.048988764,3.743820225
280,"Lillard, Damian",-18.28848974,843.850914,868,874,-0.020925045,0.965504478,0.993135011,0.450800915,0.433704871,0.994268579,15.35697941,12.97198043,3.999427918,3.604805492,3.153318078
135,"Dudley, Jared",-18.15128781,530.1854616,551,527,-0.034442671,1.006044519,1.045540797,0.470588235,0.460121154,0.994268579,12.92106262,11.86807357,3.668311195,2.251043643,1.442125237
206,"Haywood, Brendan",-18.10285067,57.61082145,43,58,-0.312118115,0.993290025,0.74137931,0.362068966,0.480371962,0.994268579,11.12068966,12.11118515,4.405172414,2.679310345,1.413793103
478,"Williams, Mo",-17.96506898,669.1160276,690,673,-0.02669401,0.994228867,1.02526003,0.453194651,0.430962043,0.994268579,16.39346211,13.00033586,4.713521545,3.374591382,2.882615156
211,"Hickson, JJ",-17.75269089,625.8322044,641,629,-0.028223674,0.994963759,1.019077901,0.473767886,0.465190528,0.994268579,11.99777424,11.75199659,4.326550079,3.032432432,2.141494436
409,"Sloan, Donald",-17.62690555,353.7460001,360,357,-0.049375086,0.990885154,1.008403361,0.450980392,0.442138599,0.994268579,15.02212885,13.89712115,4.248739496,3.622689076,3.305322129
197,"Harkless, Maurice",-17.32204319,205.4487739,201,206,-0.084087588,0.997324145,0.975728155,0.446601942,0.435562515,0.994268579,14.69174757,11.90944765,3.935436893,2.289805825,1.558252427
311,"Meeks, Jodie",-17.17055815,421.4954866,433,421,-0.040785174,1.001176928,1.028503563,0.425178147,0.423846531,0.994268579,16.98123515,11.91313796,4.154869359,2.166983373,1.491686461
40,"Beal, Bradley",-17.09284998,616.6066545,632,639,-0.026749374,0.964955641,0.989045383,0.439749609,0.41674775,0.994268579,16.45649452,12.50963555,3.924882629,3.07370892,2.469483568
112,"Daniels, Troy",-17.05669531,135.595755,129,139,-0.122710038,0.975509029,0.928057554,0.410071942,0.428385846,0.994268579,15.20359712,12.23124959,4.031654676,2.853956835,2.237410072
426,"Stuckey, Rodney",-16.91832904,540.7367781,558,556,-0.030428649,0.972548162,1.003597122,0.429856115,0.418611308,0.994268579,16.39208633,13.09281628,3.955935252,2.732553957,2.125899281
365,"Plumlee, Mason",-16.74943287,700.6918788,728,668,-0.025074001,1.048939938,1.089820359,0.517964072,0.500913382,0.994268579,9.184431138,12.47069766,3.687724551,2.545359281,1.601796407
382,"Ridnour, Luke",-16.68153908,199.1878888,197,206,-0.080978345,0.966931499,0.95631068,0.40776699,0.416607089,0.994268579,16.24805825,12.00306349,4.626699029,3.647087379,3.223300971
186,"Green, JaMychal",-16.37302577,59.706031,46,56,-0.29237546,1.066179125,0.821428571,0.375,0.482691273,0.994268579,13.475,11.08205276,4.671428571,2.080357143,0.892857143
410,"Smart, Marcus",-16.09552886,555.9003765,570,558,-0.028845034,0.996237234,1.021505376,0.437275986,0.426738394,0.994268579,16.82311828,11.81662146,4.346774194,3.110215054,2.672043011
178,"Gordon, Eric",-16.08735919,476.0114746,491,479,-0.033585301,0.993760907,1.025052192,0.455114823,0.439834364,0.994268579,15.58810021,12.87730388,4.375574113,2.768267223,2.181628392
253,"Jordan, Jerome",-15.73973315,148.5264729,143,150,-0.104931554,0.990176486,0.953333333,0.466666667,0.475294258,0.994268579,8.722,12.36494114,3.536666667,2.981333333,2.253333333
481,"Withey, Jeff",-15.65622952,118.8602792,110,120,-0.130468579,0.990502326,0.916666667,0.45,0.479460945,0.994268579,8.589166667,11.95369744,3.375833333,2.510833333,1.866666667
393,"Rudez, Damjan",-15.38083558,299.9168267,307,302,-0.050929919,0.993102075,1.016556291,0.450331126,0.434011364,0.994268579,15.86788079,12.27408865,4.337086093,2.541059603,1.778145695
296,"Martin, Kevin",-15.14975984,342.3789568,347,336,-0.045088571,1.018984991,1.032738095,0.449404762,0.440081119,0.994268579,16.81696429,12.82184872,4.719940476,2.534821429,1.755952381
61,"Brooks, Aaron",-15.14138696,573.5703433,596,624,-0.024265043,0.919183242,0.955128205,0.426282051,0.404314177,0.994268579,16.22115385,12.83455474,4.061698718,4.076602564,3.878205128
150,"Farmar, Jordan",-15.09855949,193.9547875,191,196,-0.077033467,0.989565242,0.974489796,0.418367347,0.426784123,0.994268579,15.79795918,12.58285024,3.836734694,3.076530612,2.586734694
158,"Fredette, Jimmer",-14.91960662,167.5451714,163,168,-0.088807182,0.997292687,0.970238095,0.446428571,0.444140189,0.994268579,14.31607143,13.42223884,4.089285714,3.108333333,2.761904762
293,"Marshall, Kendall",-14.87960645,124.9262183,117,127,-0.117162255,0.98367101,0.921259843,0.401574803,0.406861333,0.994268579,18.39370079,11.40426119,4.444094488,3.033858268,2.590551181
107,"Cunningham, Dante",-14.41348017,539.6309547,556,535,-0.026941084,1.00865599,1.039252336,0.46728972,0.457844833,0.994268579,12.74878505,12.27377991,4.042990654,2.706728972,2.080373832
120,"DeRozan, DeMar",-14.19928955,542.1945797,562,530,-0.026791112,1.023008641,1.060377358,0.467924528,0.446368165,0.994268579,15.42396226,12.30325667,4.639245283,2.140377358,1.41509434
367,"Pondexter, Quincy",-14.09308177,560.3127885,578,573,-0.024595256,0.97785827,1.008726003,0.446771379,0.428914169,0.994268579,15.11431065,12.42514551,4.134554974,3.061431065,2.371727749
163,"Garcia, Francisco",-13.8441641,66.22846839,56,66,-0.209760062,1.003461642,0.848484848,0.393939394,0.452382067,0.994268579,13.29545455,11.29766994,3.327272727,1.975757576,1.303030303
190,"Gutierrez, Jorge",-13.82464887,61.67724069,54,62,-0.222978208,0.994794205,0.870967742,0.387096774,0.426586831,0.994268579,15.88548387,11.72493897,4.158064516,3.206451613,2.596774194
16,"Anderson, Ryan",-13.81640847,579.4046751,599,592,-0.023338528,0.978724113,1.011824324,0.484797297,0.459934181,0.994268579,11.01452703,12.25053369,3.55472973,3.324155405,2.528716216
247,"Johnson, Wesley",-13.49113444,704.1304554,727,676,-0.019957299,1.0416131,1.075443787,0.473372781,0.459390473,0.994268579,14.36804734,12.56497307,4.363609467,2.479733728,1.708579882
306,"McGary, Mitch",-13.28487143,247.1628373,249,233,-0.057016616,1.06078471,1.068669528,0.502145923,0.496579885,0.994268579,10.57982833,12.86605111,3.695708155,2.582403433,1.746781116
392,"Rubio, Ricky",-13.22540907,239.5277962,236,236,-0.056039869,1.014948289,1,0.436440678,0.446050526,0.994268579,15.27584746,13.34191708,4.663983051,3.336864407,2.851694915
453,"Villanueva, Charlie",-12.95588408,271.326194,275,263,-0.049261917,1.031658532,1.045627376,0.47148289,0.4686723,0.994268579,12.60076046,12.9551043,4.342585551,2.709125475,1.980988593
317,"Miller, Mike",-12.8127178,229.7853255,231,225,-0.056945412,1.021268113,1.026666667,0.435555556,0.432506224,0.994268579,17.268,12.72863864,4.730666667,2.276888889,1.453333333
113,"Datome, Gigi",-12.55019726,57.65804827,48,56,-0.224110665,1.029608005,0.857142857,0.375,0.449727182,0.994268579,14.69285714,11.14102638,4.117857143,2.182142857,1.589285714
13,"Andersen, Chris",-12.54424864,448.9526416,462,427,-0.029377631,1.051411339,1.081967213,0.524590164,0.507622646,0.994268579,8.408196721,12.49809102,3.507494145,2.78969555,1.829039813
404,"Sessions, Ramon",-12.44651641,348.3450968,355,357,-0.034864192,0.975756574,0.994397759,0.442577031,0.425606613,0.994268579,16.14341737,13.25820677,4.01232493,3.573389356,3.369747899
448,"Udoh, Ekpe",-12.29281651,31.03565269,22,34,-0.361553427,0.912813314,0.647058824,0.323529412,0.445148005,0.994268579,9.561764706,12.6749629,3.520588235,3.2,2.5
270,"Larkin, Shane",-11.99571054,576.9318799,600,600,-0.019992851,0.961553133,1,0.435,0.416017565,0.994268579,16.156,12.04475345,3.799833333,3.440333333,2.958333333
319,"Mills, Patty",-11.9486132,225.2572024,230,239,-0.049994197,0.942498755,0.962343096,0.410041841,0.412343077,0.994268579,16.1916318,12.33186587,4.042259414,3.59748954,3.460251046
295,"Martin, Kenyon",-11.64885534,32.50226096,23,33,-0.352995616,0.984916999,0.696969697,0.333333333,0.46387845,0.994268579,12.46363636,14.8681436,4.572727273,3.275757576,2.909090909
174,"Goodwin, Archie",-11.61893283,184.9974162,180,182,-0.06384029,1.01646932,0.989010989,0.43956044,0.450613851,0.994268579,14.32747253,13.50901742,4.096153846,2.751648352,2.181318681
7,"Aldrich, Cole",-11.51765145,459.90214,474,453,-0.025425279,1.015236512,1.046357616,0.509933775,0.497262447,0.994268579,8.815231788,12.48410039,3.871743929,2.637748344,1.682119205
238,"Jennings, Brandon",-11.47234867,298.8938148,304,309,-0.037127342,0.967293899,0.98381877,0.436893204,0.424179436,0.994268579,15.76569579,12.49268987,4.298381877,3.112621359,2.715210356
340,"Nicholson, Andrew",-11.36361174,174.8750652,178,179,-0.063483864,0.976955672,0.994413408,0.452513966,0.444855969,0.994268579,12.14636872,12.32591423,4.031843575,2.675977654,1.798882682
24,"Augustin, D.J.",-11.32578196,571.2457952,593,583,-0.019426727,0.979838414,1.017152659,0.442538593,0.421171532,0.994268579,16.33790738,12.79850524,4.13670669,3.331046312,2.837049743
144,"Evans, Jeremy",-11.23537128,110.4954087,106,111,-0.101219561,0.995454132,0.954954955,0.45045045,0.462593219,0.994268579,11.20540541,13.09995455,4.06036036,2.596396396,1.918918919
143,"Ennis, Tyler",-11.15369123,111.2848098,107,121,-0.092179266,0.919709172,0.884297521,0.388429752,0.408246792,0.994268579,16.62561983,11.60199314,3.857024793,3.175206612,2.760330579
323,"Mohammed, Nazr",-11.12051529,53.7472329,45,55,-0.202191187,0.977222416,0.818181818,0.4,0.474562891,0.994268579,9.663636364,11.62904504,4.26,2.074545455,1.290909091
431,"Telfair, Sebastian",-11.05624434,88.77670204,82,88,-0.12563914,1.00882616,0.931818182,0.409090909,0.430430128,0.994268579,17.01363636,12.46016994,4.778409091,3.018181818,2.25
423,"Stockton, David",-10.88801077,19.33702179,10,21,-0.518476704,0.920810561,0.476190476,0.238095238,0.412118433,0.994268579,15.21428571,13.14493777,4.238095238,3.252380952,2.714285714
215,"Hinrich, Kirk",-10.8787632,502.497112,528,537,-0.020258404,0.935748812,0.983240223,0.432029795,0.415095297,0.994268579,15.44450652,12.95635411,3.664990689,3.278212291,2.832402235
91,"Clark, Earl",-10.63718405,42.56415718,35,39,-0.272748309,1.091388646,0.897435897,0.358974359,0.47049307,0.994268579,13.26666667,12.65246708,4.325641026,2.361538462,1.538461538
452,"Vasquez, Greivis",-10.19228115,573.7874865,598,577,-0.017664265,0.994432386,1.036395147,0.45407279,0.437839656,0.994268579,15.43067591,12.78018142,4.503986135,3.057538995,2.578856153
443,"Tolliver, Anthony",-10.18978492,514.9185894,543,519,-0.019633497,0.99213601,1.046242775,0.483622351,0.459217245,0.994268579,12.22427746,12.25333784,3.946050096,2.373410405,1.489402697
318,"Miller, Quincy",-9.9376734,35.6699721,28,39,-0.254812138,0.914614669,0.717948718,0.333333333,0.41937903,0.994268579,13.29487179,12.22307692,4.364102564,2.461538462,1.846153846
171,"Ginobili, Manu",-9.744740041,314.7747214,325,311,-0.031333569,1.012137368,1.045016077,0.440514469,0.432799747,0.994268579,15.7022508,12.1159555,4.514790997,2.711897106,2.167202572
204,"Hayes, Charles",-9.081321318,82.30521481,79,83,-0.10941351,0.991629094,0.951807229,0.445783133,0.472701294,0.994268579,10.13253012,13.34155107,3.118072289,2.556626506,1.879518072
337,"Neal, Gary",-8.956524895,332.3998957,345,331,-0.027058988,1.004229292,1.042296073,0.450151057,0.430567399,0.994268579,16.38519637,13.25264663,4.100906344,2.591238671,2.051359517
99,"Cooley, Jack",-8.59661836,31.22291099,25,31,-0.27731027,1.007190677,0.806451613,0.387096774,0.476947392,0.994268579,9.629032258,12.22737867,3.758064516,2.548387097,1.806451613
482,"Wolters, Nate",-8.466681917,68.29404049,64,69,-0.122705535,0.989768703,0.927536232,0.376811594,0.422088483,0.994268579,17.0942029,11.68327849,4.38115942,3.655072464,3.144927536
80,"Canaan, Isaiah",-8.432312811,238.1188637,245,246,-0.034277694,0.967962861,0.995934959,0.43495935,0.423433524,0.994268579,16.01260163,13.00035523,4.16097561,3.735365854,3.43495935
83,"Carter, Vince",-8.355230448,317.1637155,327,311,-0.026865693,1.019819021,1.051446945,0.434083601,0.425554841,0.994268579,17.05916399,12.09495524,4.766237942,2.249839228,1.47266881
420,"Stauskas, Nik",-8.281006536,450.3616596,466,445,-0.018609003,1.012048673,1.047191011,0.449438202,0.429058987,0.994268579,16.41685393,13.13467091,4.393033708,2.521573034,1.786516854
161,"Gallinari, Danilo",-8.249290268,485.594533,506,487,-0.016938994,0.997114031,1.039014374,0.474332649,0.447406605,0.994268579,14.17002053,11.9611288,4.359753593,2.627720739,1.821355236
310,"McRoberts, Josh",-8.100874659,98.58267706,96,94,-0.086179518,1.048751884,1.021276596,0.468085106,0.480380206,0.994268579,13.02446809,11.91590377,4.130851064,2.184042553,1.436170213
462,"Warren, TJ",-7.819998029,171.3421035,172,167,-0.046826336,1.02600062,1.02994012,0.437125749,0.434368492,0.994268579,15.95329341,11.97452824,4.749101796,2.576646707,1.892215569
42,"Belinelli, Marco",-7.741582865,338.4080597,354,341,-0.022702589,0.992399002,1.038123167,0.463343109,0.436266562,0.994268579,15.53636364,12.45898364,4.440175953,2.611730205,1.938416422
18,"Anthony, Carmelo",-7.677011993,366.9183615,382,348,-0.022060379,1.054363108,1.097701149,0.459770115,0.448068022,0.994268579,16.38764368,12.70022936,4.734482759,2.191091954,1.370689655
176,"Gordon, Ben",-7.597156053,174.6767472,178,175,-0.04341232,0.998152841,1.017142857,0.428571429,0.415317518,0.994268579,17.03542857,11.05309961,4.614857143,2.516571429,1.845714286
48,"Blair, DeJuan",-7.455082984,51.36269133,48,51,-0.146178098,1.007111595,0.941176471,0.431372549,0.4688253,0.994268579,12.15882353,13.10583289,4.345098039,1.941176471,1.254901961
152,"Felton, Raymond",-7.14654641,89.03897075,86,90,-0.079406071,0.989321897,0.955555556,0.411111111,0.423294408,0.994268579,15.60888889,12.04652652,4.514444444,2.792222222,2.266666667
62,"Brown, Jabari",-7.13790798,132.4909768,132,138,-0.051723971,0.960079542,0.956521739,0.413043478,0.407506171,0.994268579,16.52971014,12.56328697,4.089130435,2.461594203,1.68115942
79,"Caldwell-Pope, Kentavious",-6.928728757,737.2046589,767,728,-0.009517485,1.012643762,1.053571429,0.461538462,0.441163323,0.994268579,15.93571429,13.03403821,4.028021978,2.509203297,1.793956044
139,"Early, Cleanthony",-6.797176253,189.8671314,194,180,-0.03776209,1.054817397,1.077777778,0.461111111,0.456910438,0.994268579,14.85444444,12.01047147,4.398888889,2.043888889,1.2
271,"Lauvergne, Joffrey",-6.653211723,112.0075661,112,107,-0.062179549,1.046799684,1.046728972,0.476635514,0.491196191,0.994268579,9.765420561,12.60232466,3.98411215,2.154205607,1.242990654
312,"Mekel, Gal",-6.648018494,12.51773248,6,12,-0.554001541,1.043144374,0.5,0.25,0.428990947,0.994268579,16.34166667,13.08739489,4.975,3.291666667,2.666666667
81,"Capela, Clint",-6.614216775,38.44229736,34,44,-0.150323109,0.873688576,0.772727273,0.363636364,0.407637331,0.994268579,10.36818182,12.05664618,3.363636364,2.615909091,1.545454545
369,"Powell, Dwight",-6.592027632,88.54750123,88,89,-0.074067726,0.994915744,0.988764045,0.449438202,0.464511725,0.994268579,11.47865169,12.05609474,3.992134831,3.211235955,2.269662921
51,"Blue, Vander",-6.580746269,9.629635956,4,10,-0.658074627,0.962963596,0.4,0.2,0.418671232,0.994268579,11.75,11.07974773,3.38,1.42,1
132,"Dragic, Zoran",-6.527803723,15.63208186,11,17,-0.383988454,0.919534227,0.647058824,0.235294118,0.345799425,0.994268579,20.94117647,13.4499258,4.182352941,1.917647059,0.941176471
281,"Lin, Jeremy",-6.442785682,677.172659,706,687,-0.009378145,0.985695282,1.027656477,0.449781659,0.437066186,0.994268579,13.95487627,12.83899051,3.820669578,3.347161572,2.893740902
355,"Parker, Jabari",-6.379283722,266.7345978,279,243,-0.026252196,1.097673242,1.148148148,0.518518519,0.490305905,0.994268579,13.7345679,12.6383995,4.658436214,2.050617284,1.271604938
454,"Vonleh, Noah",-6.35552853,96.18679185,98,97,-0.065520913,0.991616411,1.010309278,0.432989691,0.428802334,0.994268579,14.54948454,11.3113142,4.208247423,1.948453608,1
347,"O'Bryant, Johnny",-5.965949273,130.0761086,132,124,-0.048112494,1.049000876,1.064516129,0.491935484,0.480411891,0.994268579,13.39919355,12.06000944,4.453225806,1.134677419,1.112903226
169,"George, Paul",-5.777153886,28.56753956,25,30,-0.192571796,0.952251319,0.833333333,0.333333333,0.393231996,0.994268579,18.03333333,13.16324924,4.04,2.08,1.266666667
418,"Speights, Marreese",-5.742950903,519.8198125,547,536,-0.010714461,0.969813083,1.020522388,0.494402985,0.473624183,0.994268579,9.124813433,12.94267211,3.617910448,2.986007463,2.125
468,"Westbrook, Russell",-5.413892249,521.9118716,541,511,-0.010594701,1.021353956,1.058708415,0.450097847,0.437033212,0.994268579,16.68003914,12.6412669,4.8481409,2.761643836,2.070450098
416,"Smith, Russ",-5.077720801,14.7560211,11,16,-0.31735755,0.922251319,0.6875,0.3125,0.406284489,0.994268579,16.9875,10.68125,4.1625,1.0375,0.375
126,"Dinwiddie, Spencer",-5.024950563,109.1548282,112,112,-0.04486563,0.97459668,1,0.4375,0.418443042,0.994268579,16.75178571,12.77049067,4.557142857,3.666071429,3.232142857
27,"Bairstow, Cameron",-4.952118404,20.41412673,17,20,-0.24760592,1.020706337,0.85,0.4,0.478179539,0.994268579,11.77,11.6,3.415,2.28,1.4
422,"Stiemsma, Greg",-4.83354141,20.38614277,17,20,-0.241677071,1.019307139,0.85,0.4,0.470486467,0.994268579,11.08,13.37743693,4.285,2.26,1.55
118,"Dawkins, Andre",-4.804699356,8.826266331,5,7,-0.686385622,1.26089519,0.714285714,0.285714286,0.475445131,0.994268579,17.68571429,14.87142857,5.571428571,1.128571429,0.142857143
208,"Henry, Xavier",-4.691640499,25.8885822,24,26,-0.180447712,0.9957147,0.923076923,0.423076923,0.408100226,0.994268579,17.12307692,13.09802841,5.011538462,1.342307692,0.538461538
29,"Barea, Jose Juan",-4.37701899,364.1302974,379,375,-0.011672051,0.971014126,1.010666667,0.437333333,0.418817001,0.994268579,16.53573333,12.67565933,4.2888,3.299466667,2.808
354,"Pargo, Jannero",-4.239312639,22.44692909,20,24,-0.176638027,0.935288712,0.833333333,0.333333333,0.384411427,0.994268579,19.65416667,12.5625,5.4125,2.983333333,2.791666667
421,"Stephenson, Lance",-4.126571928,394.335977,411,397,-0.010394388,0.993289615,1.035264484,0.455919395,0.431782629,0.994268579,15.79471033,12.58674087,4.498236776,2.416372796,1.528967254
66,"Bryant, Kobe",-4.043912821,326.4587907,344,307,-0.013172354,1.063383683,1.120521173,0.469055375,0.444885736,0.994268579,16.88664495,13.05153417,5.483713355,2.05276873,1.218241042
3,"Adrien, Jeff",-4.031776168,86.27926582,87,84,-0.047997335,1.027134117,1.035714286,0.511904762,0.50093612,0.994268579,9.270238095,13.86425568,3.876190476,2.960714286,2.214285714
301,"McAdoo, James Michael",-4.023118893,64.55924827,65,64,-0.062861233,1.008738254,1.015625,0.46875,0.452353494,0.994268579,12.8921875,12.81013654,4.1640625,3.2640625,2.734375
92,"Clark, Ian",-3.916353591,52.52271806,50,51,-0.076791247,1.029857217,0.980392157,0.392156863,0.424957517,0.994268579,16.68039216,12.75767001,4.27254902,2.135294118,1.549019608
327,"Morris, Darius",-3.643447499,83.75159902,86,83,-0.043896958,1.00905541,1.036144578,0.43373494,0.416705118,0.994268579,17.8939759,11.25712254,4.479518072,2.54939759,1.879518072
192,"Hamilton, Jordan",-3.621295638,41.63171424,41,38,-0.095297254,1.095571427,1.078947368,0.473684211,0.469476548,0.994268579,15.93947368,13.02759839,5.160526316,1.986842105,1.157894737
325,"Moore, E'Twaun",-2.966382062,135.1733815,142,152,-0.019515671,0.889298563,0.934210526,0.427631579,0.405603953,0.994268579,14.12565789,12.57557491,3.280263158,3.649342105,3.217105263
157,"Frazier, Tim",-2.700929496,60.4641544,61,62,-0.043563379,0.975228297,0.983870968,0.435483871,0.417112037,0.994268579,17.31451613,12.44032258,4.206451613,2.637096774,2.14516129
316,"Miller, Darius",-2.612099859,12.86669134,11,12,-0.217674988,1.072224278,0.916666667,0.416666667,0.470703811,0.994268579,14.10833333,14.81239489,5.533333333,2.458333333,2.583333333
480,"Williams, Shawne",-2.51131307,399.4515498,427,392,-0.006406411,1.019009056,1.089285714,0.494897959,0.470670589,0.994268579,11.80739796,12.04627206,3.911479592,2.121938776,1.227040816
377,"Randolph, Shavlik",-2.488619386,51.51991055,53,52,-0.047858065,0.990767511,1.019230769,0.5,0.468134366,0.994268579,11.09423077,13.43269231,4.221153846,3.196153846,2.326923077
451,"Varejao, Anderson",-2.272918457,332.760121,347,322,-0.007058753,1.033416525,1.077639752,0.51863354,0.492066975,0.994268579,10.51801242,12.62142074,4.441925466,2.299068323,1.447204969
437,"Thomas, Tyrus",-2.268277213,2.097727747,0,2,-1.134138607,1.048863874,0,0,0.349621291,0.994268579,26.6,5.3,5.7,1.1,0
351,"Onuaku, Arinze",-2.012626667,19.78644467,19,21,-0.095839365,0.942211651,0.904761905,0.428571429,0.440862046,0.994268579,13.04285714,10.15238095,4.40952381,4.49047619,3.523809524
229,"Irving, Kyrie",-1.940460327,829.9910543,875,825,-0.002352073,1.006049763,1.060606061,0.466666667,0.442165733,0.994268579,15.06218182,13.24450723,4.211151515,3.080727273,2.736969697
485,"Wroten, Tony",-1.922976493,199.1445264,206,190,-0.010120929,1.048129086,1.084210526,0.468421053,0.444584737,0.994268579,16.10105263,13.01232195,4.352631579,2.463684211,1.905263158
222,"Hudson, Lester",-1.887234544,18.04188911,18,19,-0.099328134,0.949573111,0.947368421,0.421052632,0.414867584,0.994268579,15.77368421,13.28421053,4.094736842,3.584210526,2.947368421
486,"Young, James",-1.821181289,89.02999727,93,85,-0.021425662,1.047411733,1.094117647,0.470588235,0.441345649,0.994268579,15.84823529,12.88289666,4.367058824,2.155294118,1.376470588
180,"Granger, Danny",-1.791152476,183.4141213,195,181,-0.00989587,1.013337687,1.077348066,0.464088398,0.441960175,0.994268579,15.98950276,12.39111841,4.707734807,2.209392265,1.408839779
237,"Jenkins, John",-1.782980508,81.58161389,87,80,-0.022287256,1.019770174,1.0875,0.4625,0.435317308,0.994268579,17.01875,12.91429617,4.67,2.24,1.4875
177,"Gordon, Drew",-1.666587707,22.63144214,22,22,-0.075753987,1.028701915,1,0.454545455,0.470414434,0.994268579,13.30909091,13.05454545,4.863636364,3.672727273,2.909090909
71,"Butler, Caron",-1.580851523,502.6849115,531,492,-0.003213113,1.0217173,1.079268293,0.461382114,0.439296705,0.994268579,15.60020325,13.02853896,4.325609756,2.270528455,1.420731707
128,"Dos Santos, Atila",-1.415939102,15.5389419,15,18,-0.078663283,0.86327455,0.833333333,0.388888889,0.358410197,0.994268579,18.33333333,10.02208207,3.944444444,5.111111111,4.666666667
424,"Stokes, Jarnell",-1.35321186,46.08502562,48,47,-0.028791742,0.98053246,1.021276596,0.510638298,0.478014414,0.994268579,9.538297872,12.01271228,3.814893617,2.170212766,1.063829787
