,Defender,value_added_total,shot_worth_total,PTS_total,Shot_defenses,value_added_per_shot,shot_worth_per_shot,PTS_per_shot_allowed,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
334,"Murry, Toure",-1.326847572,7.835998864,7,8,-0.165855947,0.979499858,0.875,0.375,0.443257466,0.994268579,11.15,11.2625,3.25,3.4875,3.5
74,"Buycks, Dwight",-1.320294911,32.9681014,34,30,-0.04400983,1.098936713,1.133333333,0.533333333,0.493287714,0.994268579,13.04666667,14.42,4.596666667,2.54,2.3
467,"West, David",-1.150462183,611.2274596,649,621,-0.001852596,0.98426322,1.045088567,0.47826087,0.453845136,0.994268579,13.0747182,13.10631805,4.051207729,2.464251208,1.634460548
395,"Sacre, Robert",-1.102390704,456.9778592,483,457,-0.002412233,0.999951552,1.056892779,0.503282276,0.476282805,0.994268579,10.14310722,12.4418144,3.807439825,2.876367615,2.105032823
28,"Barbosa, Leandro",-1.011433104,246.7652002,262,247,-0.004094871,0.999049394,1.060728745,0.477732794,0.44344126,0.994268579,15.01012146,12.84184666,4.221862348,2.973684211,2.368421053
15,"Anderson, Kyle",-0.860765746,115.444261,122,108,-0.007970053,1.068928343,1.12962963,0.481481481,0.455289473,0.994268579,15.85,12.85819318,4.684259259,2.067592593,1.5
119,"Daye, Austin",-0.81467685,120.0132751,129,126,-0.006465689,0.95248631,1.023809524,0.444444444,0.413333122,0.994268579,15.87063492,12.40431503,3.86984127,2.503968254,1.896825397
287,"Lucas III, John",-0.786847782,63.64542237,67,64,-0.012294497,0.994459724,1.046875,0.4375,0.412716375,0.994268579,17.990625,12.24519425,4.3875,3.109375,2.75
199,"Harris, Gary",-0.599349287,253.4391422,270,251,-0.002387846,1.009717698,1.075697211,0.470119522,0.438993891,0.994268579,14.68645418,12.47263378,4.161354582,2.447808765,1.772908367
309,"McNeal, Jerel",-0.423785617,2.436053786,2,3,-0.141261872,0.812017929,0.666666667,0.333333333,0.406008964,0.994268579,11.8,13.4,3.3,2.333333333,1.666666667
240,"Jerrett, Grant",-0.359412965,17.56093201,18,16,-0.02246331,1.09755825,1.125,0.5625,0.501129044,0.994268579,13.6125,12.1875,4.84375,2.40625,1.5625
261,"Kirilenko, Andrei",-0.28612257,9.575803397,10,9,-0.031791397,1.063978155,1.111111111,0.444444444,0.432842434,0.994268579,15.75555556,10.28888889,3.922222222,2.122222222,1.555555556
381,"Richardson, Jason",0.079910749,131.1588526,140,126,0.000634212,1.040943274,1.111111111,0.5,0.458427298,0.994268579,14.71349206,12.78091234,4.538888889,2.231746032,1.325396825
45,"Bhullar, Sim",0.129722453,1.637859552,2,2,0.064861226,0.818929776,1,0.5,0.409464888,0.994268579,17.6,6.8,5.7,2.6,0
288,"Lucas, Kalin",0.182313866,3.609269693,4,3,0.060771289,1.203089898,1.333333333,0.666666667,0.525758175,0.994268579,13.33333333,12.6,9.066666667,6.933333333,6.666666667
156,"Franklin, Jamaal",0.362228475,5.302177312,6,5,0.072445695,1.060435462,1.2,0.6,0.504707364,0.994268579,8.18,12.88,2.4,4.04,3.6
371,"Price, A.J.",0.371411711,87.99619095,96,91,0.004081447,0.966991109,1.054945055,0.461538462,0.42473288,0.994268579,16.47472527,13.24443619,4.310989011,4.025274725,3.901098901
248,"Jones, Dahntay",0.576701599,38.62364097,42,38,0.015176358,1.016411605,1.105263158,0.473684211,0.423674717,0.994268579,17.42105263,12.92213607,5.155263158,2.215789474,1.289473684
49,"Blake, Steve",0.703557141,521.8608331,556,557,0.001263119,0.936913524,0.998204668,0.454219031,0.425375319,0.994268579,15.23734291,13.10025943,3.67432675,3.370197487,2.929982047
464,"Wear, David",0.767139003,3.727442121,5,4,0.191784751,0.93186053,1.25,0.5,0.372809229,0.994268579,18.25,8.825,4.775,1.8,1.25
108,"Cunningham, Jared",0.849279418,19.7339204,21,24,0.035386642,0.822246683,0.875,0.375,0.36681163,0.994268579,19.47083333,12.00822822,3.816666667,4.208333333,3.5
326,"Moreland, Eric",1.050922045,0.783024419,2,1,1.050922045,0.783024419,2,1,0.39151221,0.994268579,5.5,7.5,1,2.2,0
412,"Smith, Ish",1.133970661,275.3445921,291,289,0.003923774,0.952749454,1.006920415,0.46366782,0.431130323,0.994268579,14.57370242,12.91292777,3.946366782,3.858131488,3.567474048
109,"Curry, Seth",1.190296321,0.755701858,2,1,1.190296321,0.755701858,2,1,0.377850929,0.994268579,18.1,4.9,3.2,0.7,0
376,"Randle, Julius",1.321416688,2.374259157,4,2,0.660708344,1.187129578,2,1,0.593564789,0.994268579,5.4,13.65,4.25,1.35,0.5
436,"Thomas, Malcolm",1.389030945,79.52283799,85,76,0.018276723,1.046353131,1.118421053,0.539473684,0.49550089,0.994268579,9.527631579,12.84858463,3.9,2.444736842,1.565789474
129,"Douglas, Toney",1.441861179,56.00045211,61,54,0.026701133,1.037045409,1.12962963,0.444444444,0.436779172,0.994268579,15.87407407,13.09615615,4.25,2.477777778,1.648148148
76,"Caboclo, Bruno",1.563768821,7.135390483,9,6,0.260628137,1.189231747,1.5,0.666666667,0.527520881,0.994268579,9.7,13.64145644,5.05,3.983333333,4.166666667
386,"Robinson, Glenn",1.610094902,104.6932926,114,104,0.015481682,1.006666275,1.096153846,0.490384615,0.453067905,0.994268579,13.87692308,12.9773432,4.628846154,2.627884615,1.865384615
47,"Black, Tarik",1.684878455,503.1877494,536,492,0.00342455,1.022739328,1.089430894,0.50203252,0.472087869,0.994268579,11.88191057,12.13035962,4.233130081,2.331707317,1.284552846
375,"Raduljica, Miroslav",1.903275138,8.84771995,11,8,0.237909392,1.105964994,1.375,0.625,0.497252803,0.994268579,11,10.1125,5.0125,1.675,0.25
411,"Smith, Greg",1.921298738,155.7375824,168,163,0.011787109,0.955445291,1.030674847,0.490797546,0.452846002,0.994268579,11.44110429,11.8953446,3.946625767,2.98404908,2.214723926
6,"Aldemir, Furkan",1.962336007,199.659547,216,204,0.009619294,0.97872327,1.058823529,0.495098039,0.466395679,0.994268579,9.906862745,12.25267753,3.565196078,2.990196078,2.465686275
94,"Claver, Victor",1.982861656,17.00472053,21,18,0.110158981,0.944706696,1.166666667,0.555555556,0.454710719,0.994268579,12.15555556,12.53048548,3.466666667,2.061111111,1.277777778
67,"Budinger, Chase",2.030064685,440.3499044,469,432,0.004699224,1.019328482,1.085648148,0.474537037,0.441755674,0.994268579,15.68796296,12.27657365,4.712037037,2.365509259,1.685185185
439,"Thompson, Jason",2.270542387,723.036138,762,745,0.003047708,0.970518306,1.022818792,0.481879195,0.459020714,0.994268579,11.28536913,12.40010375,4.306040268,2.623758389,1.598657718
133,"Drew, Larry",2.286691121,71.70714048,79,71,0.032206917,1.009959725,1.112676056,0.492957746,0.441046082,0.994268579,15.36619718,12.72806242,4.098591549,2.616901408,2.070422535
470,"Whittington, Shayne",2.818477468,41.80325339,48,40,0.070461937,1.045081335,1.2,0.55,0.478157101,0.994268579,12.63,11.775,4.685,2.09,1.25
89,"Cherry, Will",2.846257871,27.02732049,31,26,0.109471457,1.039512327,1.192307692,0.461538462,0.418744956,0.994268579,17.83076923,11.65374913,3.330769231,3.226923077,2.730769231
194,"Hansbrough, Tyler",2.936243523,362.3188439,388,359,0.008178951,1.00924469,1.080779944,0.515320334,0.478248119,0.994268579,10.01866295,12.62332806,3.630083565,2.641504178,1.855153203
153,"Fields, Landry",2.984815101,80.43489774,88,82,0.036400184,0.980913387,1.073170732,0.475609756,0.42046541,0.994268579,16.16585366,12.16826192,4.4,3.097560976,2.207317073
65,"Brown, Shannon",3.332778156,21.61573613,25,21,0.158703722,1.029320768,1.19047619,0.476190476,0.413990702,0.994268579,19.42857143,12.84273701,4.938095238,1.776190476,1.285714286
471,"Wiggins, Andrew",3.536973669,1055.739705,1113,1036,0.003414067,1.019053769,1.074324324,0.471042471,0.445868537,0.994268579,15.03899614,12.46956294,4.454150579,2.625772201,1.920849421
474,"Williams, Derrick",3.660203352,486.593303,524,489,0.007485078,0.995078329,1.071574642,0.474437628,0.434309696,0.994268579,15.58486708,12.5714921,4.40204499,2.398159509,1.646216769
266,"Kuzmic, Ognjen",3.770363572,35.92153903,41,38,0.099220094,0.945303659,1.078947368,0.5,0.432719116,0.994268579,12.21315789,12.64332147,4.855263158,3.447368421,2.789473684
262,"Kirk, Alex",3.954253812,3.795583576,8,3,1.318084604,1.265194525,2.666666667,1,0.52106767,0.994268579,17.23333333,9.066666667,5.333333333,1.666666667,1
185,"Green, Gerald",4.122670432,435.6019773,465,434,0.009499241,1.003691192,1.071428571,0.460829493,0.432157766,0.994268579,16.47211982,12.3137842,4.532949309,2.755069124,2.023041475
218,"Hollins, Ryan",4.157693473,210.2920567,225,224,0.018561132,0.938803824,1.004464286,0.482142857,0.446742666,0.994268579,10.42321429,12.94121018,4.145535714,2.597321429,1.700892857
130,"Douglas-Roberts, Chris",4.249018094,19.6622875,25,17,0.249942241,1.156605147,1.470588235,0.705882353,0.526086393,0.994268579,12.68235294,15.2880869,5.482352941,1.935294118,1.058823529
479,"Williams, Reggie",4.36734924,34.97117143,41,35,0.124781407,0.999176326,1.171428571,0.485714286,0.415961582,0.994268579,16.81714286,12.34996396,4.434285714,2.271428571,1.8
33,"Barron, Earl",4.433154277,50.6211131,57,47,0.094322431,1.07704496,1.212765957,0.553191489,0.484932941,0.994268579,12.26382979,11.35635614,4.836170213,2.653191489,1.829787234
484,"Wright, Dorell",4.468136267,210.8236055,226,215,0.020782029,0.980574909,1.051162791,0.469767442,0.446372307,0.994268579,13.70418605,13.02809847,3.882790698,3.079069767,2.451162791
260,"Kilpatrick, Sean",4.525459371,15.47022926,21,15,0.301697291,1.031348617,1.4,0.6,0.430739198,0.994268579,16.65333333,11.28666667,4.346666667,2.16,1.4
21,"Ariza, Trevor",4.739481957,757.0037768,803,725,0.006537216,1.04414314,1.107586207,0.486896552,0.45344492,0.994268579,15.68937931,12.43864964,4.984413793,2.515448276,1.656551724
472,"Wilcox, CJ",4.814585695,31.39054294,38,29,0.166020196,1.082432515,1.310344828,0.586206897,0.47781284,0.994268579,15.23448276,14.15163715,4.803448276,2.606896552,2.068965517
380,"Rice Jr., Glen",4.909769122,11.68744594,18,12,0.409147427,0.973953828,1.5,0.583333333,0.413066353,0.994268579,15.9,13.01239489,3.225,2.566666667,1.333333333
343,"Nogueira, Lucas",5.270307457,10.79729542,17,9,0.585589717,1.199699491,1.888888889,0.888888889,0.556937661,0.994268579,12.33333333,14.28888889,5.033333333,1.266666667,0.666666667
43,"Bennett, Anthony",5.414339048,338.359023,362,320,0.01691981,1.057371947,1.13125,0.521875,0.480647555,0.994268579,12.469375,12.45716385,4.4490625,2.60125,1.746875
394,"Rush, Brandon",5.60450878,100.018528,115,99,0.0566112,1.010288162,1.161616162,0.525252525,0.461190795,0.994268579,13.53232323,13.88523887,3.783838384,3.005050505,2.292929293
273,"Ledo, Ricky",5.752289695,71.33404311,81,74,0.077733645,0.963973556,1.094594595,0.486486486,0.427500417,0.994268579,16.53513514,12.10062454,4.059459459,2.798648649,2.243243243
428,"Taylor, Jeff",5.815328528,140.7550429,155,146,0.039831017,0.964075636,1.061643836,0.465753425,0.416803009,0.994268579,16.05753425,11.30987103,3.752054795,2.773972603,2.212328767
445,"Turiaf, Ronny",6.173118861,4.343346644,11,5,1.234623772,0.868669329,2.2,1,0.402465854,0.994268579,11.78,15.38,3.02,4.1,4.2
96,"Collison, Darren",6.450931081,513.0875368,539,542,0.011902087,0.946655972,0.994464945,0.437269373,0.410892106,0.994268579,16.17509225,12.91425933,4.194095941,3.75498155,3.418819188
101,"Cotton, Bryce",6.602497917,46.10756871,55,44,0.150056771,1.047899289,1.25,0.568181818,0.465995886,0.994268579,15.08863636,13.92144757,4.35,3.211363636,2.795454545
142,"Ennis, James",6.89343213,316.2917925,345,305,0.022601417,1.037022271,1.131147541,0.495081967,0.460068668,0.994268579,14.32262295,12.70732329,4.015081967,2.18852459,1.540983607
257,"Karasev, Sergey",6.983601113,166.546321,184,167,0.041817971,0.997283359,1.101796407,0.45508982,0.41980204,0.994268579,17.66467066,11.96043372,4.708383234,2.320359281,1.293413174
90,"Christopher, Patrick",6.995455837,8.992239398,17,9,0.777272871,0.999137711,1.888888889,0.777777778,0.409363511,0.994268579,16.3,11.15555556,4.8,2.322222222,1.333333333
399,"Schroder, Dennis",7.199556181,396.2825515,428,411,0.017517168,0.964191123,1.04136253,0.445255474,0.407609453,0.994268579,17.24939173,11.84421472,4.215328467,2.932846715,2.399026764
213,"Hill, Jordan",7.344151465,872.3312435,925,864,0.008500175,1.009642643,1.070601852,0.520833333,0.486131674,0.994268579,9.119097222,12.78141035,3.657060185,2.661226852,1.725694444
154,"Fournier, Evan",7.457536463,379.7826977,408,388,0.019220455,0.978821386,1.051546392,0.463917526,0.428687736,0.994268579,15.70309278,12.14143633,4.107216495,2.686082474,2.139175258
289,"Mack, Shelvin",7.528807545,250.785816,279,265,0.028410595,0.94636157,1.052830189,0.449056604,0.401635738,0.994268579,17.70377358,11.85986672,4.198867925,2.708679245,2.139622642
291,"Marble, Devyn",7.714152078,59.566195,71,60,0.128569201,0.992769917,1.183333333,0.5,0.439759726,0.994268579,14.44166667,13.42329129,3.933333333,2.555,1.816666667
1,"Adams, Jordan",7.799258274,102.3239929,116,103,0.075720954,0.993436825,1.126213592,0.485436893,0.436498244,0.994268579,15.26601942,10.0601207,3.932038835,3.340776699,2.796116505
93,"Clarkson, Jordan",7.929318952,483.6333293,522,491,0.016149326,0.984996597,1.063136456,0.476578411,0.438463252,0.994268579,14.56232179,12.51581052,4.295112016,3.342158859,2.786150713
461,"Wallace, Gerald",7.999831949,96.24631716,111,94,0.085104595,1.023896991,1.180851064,0.521276596,0.446668045,0.994268579,14.81808511,11.88881637,4.240425532,2.239361702,1.670212766
396,"Salmons, John",8.187786177,62.84618239,73,58,0.141168727,1.083554869,1.25862069,0.551724138,0.467303306,0.994268579,15.12758621,13.79642124,5.086206897,2.531034483,1.810344828
219,"Hood, Rodney",8.444947844,336.3213321,366,348,0.024267092,0.966440609,1.051724138,0.456896552,0.424839017,0.994268579,15.76637931,11.98887516,4.001724138,2.731896552,2.140804598
294,"Martin, Cartier",9.168045885,63.71122055,77,60,0.152800765,1.061853676,1.283333333,0.55,0.454738338,0.994268579,15.78,13.02162462,3.97,1.631666667,0.833333333
307,"McGee, JaVale",9.238033566,121.6346277,138,121,0.076347385,1.005244857,1.140495868,0.537190083,0.480319351,0.994268579,9.431404959,12.11398704,4.372727273,2.743801653,1.776859504
160,"Frye, Channing",9.418478137,901.0835032,966,884,0.010654387,1.01932523,1.092760181,0.510180995,0.472541999,0.994268579,11.95938914,12.54330582,4.420701357,2.42081448,1.544117647
202,"Haslem, Udonis",9.517728398,373.2991341,411,369,0.025793302,1.01165077,1.113821138,0.528455285,0.478829285,0.994268579,11.68536585,12.04493176,3.954742547,2.620325203,1.742547425
305,"McDermott, Doug",9.701151193,79.46073536,96,82,0.118306722,0.969033358,1.170731707,0.524390244,0.424406374,0.994268579,15.61463415,12.04021314,4.056097561,2.215853659,1.353658537
475,"Williams, Elliot",10.49427916,36.02457067,48,35,0.299836547,1.029273448,1.371428571,0.571428571,0.43439581,0.994268579,16.74857143,11.91421364,4.977142857,4.805714286,4.342857143
473,"Williams, Deron",10.68862476,606.7951445,655,611,0.017493658,0.993118076,1.072013093,0.461538462,0.426726895,0.994268579,16.50376432,11.71107562,4.329459902,2.892144026,2.340425532
466,"Webster, Martell",11.01370708,101.0318033,119,99,0.111249566,1.020523265,1.202020202,0.484848485,0.417522753,0.994268579,18.92727273,11.92111019,5.132323232,2.407070707,1.878787879
274,"Lee, Courtney",11.40115744,687.7670227,731,686,0.016619763,1.002575835,1.065597668,0.450437318,0.426870775,0.994268579,16.89110787,12.50724935,4.260787172,2.59154519,2.011661808
234,"Jefferson, Al",11.43687787,783.5684731,842,814,0.014050219,0.962614832,1.034398034,0.508599509,0.472883433,0.994268579,9.982555283,12.72235252,3.898771499,2.75958231,1.896805897
200,"Harris, Joe",11.55617264,170.6347831,192,164,0.070464467,1.040455994,1.170731707,0.518292683,0.451855179,0.994268579,15.08841463,12.53775873,4.134146341,2.683536585,1.908536585
191,"Hairston, PJ",11.59345428,234.5632419,259,230,0.050406323,1.019840182,1.126086957,0.460869565,0.428404749,0.994268579,16.72304348,12.76080376,4.373478261,1.862608696,1.213043478
370,"Pressey, Phil",12.30143925,188.5207262,212,202,0.060898214,0.933270922,1.04950495,0.46039604,0.408530636,0.994268579,16.72376238,12.03282713,4.12970297,3.672772277,3.579207921
344,"Novak, Steve",12.95394082,81.69374388,100,83,0.156071576,0.984261974,1.204819277,0.530120482,0.436668542,0.994268579,13.07831325,12.98789102,3.918072289,2.802409639,1.891566265
338,"Nelson, Jameer",12.97520636,432.9072493,476,456,0.0284544,0.949358003,1.043859649,0.447368421,0.407445891,0.994268579,17.17565789,11.79657045,4.403947368,2.966447368,2.504385965
272,"Lawson, Ty",13.60662195,654.6671785,701,668,0.020369195,0.980040686,1.049401198,0.47005988,0.432701094,0.994268579,15.91377246,12.75083023,4.176796407,3.135928144,2.672155689
432,"Temple, Garrett",13.89393727,220.2419201,251,230,0.060408423,0.957573566,1.091304348,0.456521739,0.404402999,0.994268579,18.0626087,12.00864081,4.492608696,2.877391304,2.186956522
98,"Conley, Mike",14.64133164,723.7605523,775,741,0.019758882,0.976734888,1.045883941,0.452091768,0.41654819,0.994268579,16.7582996,12.61003635,4.156275304,3.425506073,3.039136302
75,"Bynum, Will",14.8127079,22.99527487,39,23,0.644030778,0.999794559,1.695652174,0.652173913,0.390553587,0.994268579,20.05217391,12.8238582,5.269565217,4.034782609,3.739130435
250,"Jones, Perry",15.72134794,240.4454487,269,235,0.066899353,1.023172122,1.144680851,0.489361702,0.442058036,0.994268579,15.4387234,12.03294115,4.954042553,2.334893617,1.523404255
63,"Brown, Lorenzo",16.08659636,191.2852274,217,190,0.084666297,1.006764355,1.142105263,0.484210526,0.436634054,0.994268579,15.57947368,11.61574964,4.032631579,3.175263158,2.563157895
85,"Casspi, Omri",16.4189665,442.4593094,489,437,0.037572006,1.012492699,1.118993135,0.489702517,0.441999138,0.994268579,14.06315789,12.13118086,4.136842105,2.359267735,1.567505721
449,"Udrih, Beno",16.76832478,548.7431237,595,567,0.029573765,0.967800924,1.049382716,0.46031746,0.420754038,0.994268579,16.31622575,12.75802611,4.298589065,3.907583774,3.661375661
373,"Prigioni, Pablo",16.83616157,340.7057466,378,343,0.049085019,0.993311215,1.102040816,0.475218659,0.427975592,0.994268579,16.396793,12.05593255,4.154227405,3.226530612,2.664723032
70,"Burks, Alec",17.62426154,293.6895281,323,283,0.062276543,1.037772184,1.141342756,0.505300353,0.455794026,0.994268579,14.86325088,12.85367459,4.539575972,2.837102473,2.229681979
356,"Parker, Tony",17.70377841,476.1836239,517,507,0.034918695,0.939218193,1.019723866,0.449704142,0.414198622,0.994268579,15.93629191,13.0326007,3.622287968,3.677712032,3.536489152
147,"Exum, Dante",18.57059268,550.5573247,597,570,0.032579987,0.965890043,1.047368421,0.461403509,0.422762254,0.994268579,16.04719298,12.38521447,4.151578947,3.528421053,3.152631579
25,"Ayres, Jeff",19.56660628,157.6495553,190,164,0.119308575,0.961277776,1.158536585,0.56097561,0.464739103,0.994268579,9.814634146,11.99052571,3.404268293,2.766463415,2.164634146
184,"Green, Erick",20.05159382,109.9091502,134,115,0.174361685,0.955731741,1.165217391,0.504347826,0.413814594,0.994268579,16.74956522,12.30648883,4.651304348,2.803478261,2.460869565
145,"Evans, Reggie",22.0004655,282.2789906,319,285,0.077194616,0.990452599,1.119298246,0.536842105,0.476016472,0.994268579,10.55859649,12.57468373,3.818596491,2.44,1.649122807
256,"Kanter, Enes",22.22411719,871.9958222,937,891,0.024942892,0.978670956,1.051627385,0.498316498,0.461407305,0.994268579,11.45948373,12.37451168,3.887654321,2.740516274,1.815937149
114,"Davies, Brandon",22.43718022,186.1458039,218,183,0.122607542,1.017190185,1.191256831,0.535519126,0.455514299,0.994268579,12.61147541,11.79424162,3.877595628,2.946448087,2.240437158
391,"Ross, Terrence",22.52647193,729.5885289,787,739,0.030482371,0.987264586,1.064952639,0.466847091,0.43062247,0.994268579,15.64506089,12.47003669,4.258998647,2.812449256,2.125845737
406,"Shved, Alexey",22.99234429,223.9620119,259,224,0.102644394,0.99983041,1.15625,0.5,0.439503927,0.994268579,15.47544643,12.47516127,4.322321429,2.469196429,1.852678571
26,"Babbitt, Luke",23.97884338,315.0638677,358,323,0.074237905,0.975429931,1.108359133,0.495356037,0.437567781,0.994268579,13.64613003,12.34219367,3.909287926,2.895975232,2.235294118
349,"Oladipo, Victor",24.01691826,836.3050616,909,819,0.029324687,1.021129501,1.10989011,0.481074481,0.43866287,0.994268579,16.32014652,12.25330539,4.551526252,2.229304029,1.781440781
195,"Hardaway Jr., Tim",26.01733966,547.8721269,605,541,0.048091201,1.012702638,1.118299445,0.480591497,0.435214767,0.994268579,15.83086876,12.9459606,4.38207024,2.085582255,1.292051756
155,"Foye, Randy",26.12439396,303.1703733,344,308,0.084819461,0.984319394,1.116883117,0.487012987,0.431900691,0.994268579,15.91753247,12.58743038,4.240584416,2.494480519,1.821428571
30,"Bargnani, Andrea",26.2679929,303.06477,348,299,0.087852819,1.013594549,1.163879599,0.535117057,0.467251665,0.994268579,11.91538462,12.29831088,4.477257525,2.633110368,1.638795987
64,"Brown, Markel",26.51678056,240.2362071,279,244,0.10867533,0.984574619,1.143442623,0.487704918,0.423928139,0.994268579,16.67991803,12.44952813,4.097131148,2.380737705,1.848360656
249,"Jones, James",26.79958033,206.002374,248,202,0.13267119,1.019813733,1.227722772,0.53960396,0.452643887,0.994268579,13.48316832,12.50982606,4.119306931,2.544554455,1.821782178
383,"Rivers, Austin",26.8030833,453.4562436,503,469,0.057149431,0.966857662,1.07249467,0.475479744,0.424743447,0.994268579,15.39552239,12.89961293,4.109808102,3.31108742,2.829424307
72,"Butler, Jimmy",27.36491548,712.1947439,774,725,0.037744711,0.982337578,1.067586207,0.477241379,0.436763777,0.994268579,14.70331034,12.83863224,4.196551724,2.736,2.037241379
360,"Payne, Adreian",28.55146899,296.0423791,342,276,0.103447351,1.072617315,1.239130435,0.579710145,0.4957405,0.994268579,11.27572464,12.19509499,4.273550725,2.201086957,1.166666667
372,"Price, Ronnie",30.88488104,264.6650098,306,273,0.113131432,0.9694689,1.120879121,0.476190476,0.416865992,0.994268579,16.85128205,12.54210902,4.522344322,3.517216117,2.970695971
69,"Burke, Trey",33.17035882,664.8565593,727,700,0.047386227,0.949795085,1.038571429,0.458571429,0.41404856,0.994268579,16.36828571,12.62024247,4.002857143,3.471857143,3.03
302,"McCallum, Ray",33.18682429,466.8872432,527,484,0.068567819,0.964643065,1.088842975,0.487603306,0.426192571,0.994268579,15.25661157,13.36977216,3.924173554,3.979958678,3.628099174
267,"LaVine, Zach",35.31623599,572.9223991,636,564,0.06261744,1.015819857,1.127659574,0.49822695,0.444644981,0.994268579,15.66985816,13.02355025,4.578900709,3.313120567,2.918439716
361,"Payton, Elfrid",35.74451883,790.0369392,877,799,0.044736569,0.988782152,1.097622028,0.469336671,0.427621917,0.994268579,16.14130163,12.50708971,4.476846058,3.144680851,2.714643304
336,"Napier, Shabazz",38.55847614,323.663129,379,323,0.119376087,1.002053031,1.173374613,0.498452012,0.428772592,0.994268579,16.66532508,11.99576967,4.177708978,3.121052632,2.684210526
78,"Calderon, Jose",68.72584609,345.5435559,433,343,0.200366898,1.007415615,1.262390671,0.542274052,0.43899612,0.994268579,16.09708455,11.91819583,4.293002915,3.311661808,2.577259475
