,Shooter,value_added_total,shot_worth_total,PTS_total,Shot_taken,value_added_per_shot,shot_worth_per_shot,PTS_per_shot,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
0,"Acy, Quincy",-36.18034308,331.3191733,320,327,-0.110643251,1.013208481,0.978593272,0.4617737,0.472941823,0.994268579,14.16207951,11.32243463,4.924159021,1.544342508,0.318042813
1,"Adams, Jordan",-13.51581885,88.02156742,80,86,-0.157160684,1.023506598,0.930232558,0.406976744,0.457349571,0.994268579,13.5244186,13.46967944,4.545348837,1.784883721,1.174418605
2,"Adams, Steven",-43.26490686,442.6339092,428,392,-0.11036966,1.129168136,1.091836735,0.545918367,0.564178336,0.994268579,4.996683673,13.27154003,2.731122449,1.508163265,0.375
3,"Adrien, Jeff",-12.08464158,44.73856292,36,43,-0.281038176,1.040431696,0.837209302,0.418604651,0.520215848,0.994268579,6.527906977,12.09534884,2.704651163,1.793023256,0.511627907
4,"Afflalo, Arron",-18.51253877,838.7565397,866,880,-0.021036976,0.953132431,0.984090909,0.425,0.407510139,0.994268579,16.49954545,12.09211609,3.975795455,2.368068182,1.661363636
5,"Ajinca, Alexis",20.67761392,315.8045146,362,326,0.063428264,0.968725505,1.110429448,0.555214724,0.484362753,0.994268579,8.033435583,12.66146051,3.470552147,1.685276074,0.5
6,"Aldemir, Furkan",-10.65217234,84.94947424,80,77,-0.1383399,1.103239925,1.038961039,0.519480519,0.53909093,0.994268579,6.898701299,14.21095705,3.966233766,1.046753247,0.207792208
7,"Aldrich, Cole",-20.74544676,281.2165808,284,295,-0.070323548,0.953276545,0.962711864,0.481355932,0.476638273,0.994268579,6.174237288,11.25303802,2.709830508,1.714576271,0.525423729
8,"Aldridge, LaMarcus",-16.01813686,1250.202392,1341,1405,-0.011400809,0.889823767,0.954448399,0.46405694,0.43095529,0.994268579,13.69302491,11.3635868,4.133594306,2.466476868,1.256939502
9,"Allen, Lavoy",-23.8169521,268.1407815,264,279,-0.08536542,0.96107807,0.946236559,0.47311828,0.480539035,0.994268579,11.35698925,12.83362846,4.8390681,1.064516129,0.222222222
10,"Allen, Tony",-99.1981014,520.0366421,448,446,-0.222417268,1.16600144,1.004484305,0.49103139,0.570007584,0.994268579,5.973766816,13.78895689,3.429372197,1.682511211,0.937219731
11,"Aminu, Al-Farouq",-104.1849986,406.5662087,326,355,-0.293478869,1.145256926,0.918309859,0.411267606,0.504096075,0.994268579,12.48197183,13.56684811,4.770985915,1.501690141,0.633802817
12,"Amundson, Lou",-56.73470069,242.4059701,204,247,-0.229695144,0.981400689,0.825910931,0.412955466,0.490491132,0.994268579,6.837651822,12.25625488,3.125910931,1.622267206,0.631578947
13,"Andersen, Chris",-14.43117938,232.0682305,231,194,-0.074387523,1.196227992,1.190721649,0.587628866,0.58801276,0.994268579,6.23556701,13.59015417,3.42371134,1.088659794,0.154639175
14,"Anderson, Alan",-1.668440574,435.089092,459,431,-0.003871092,1.009487452,1.064965197,0.447795824,0.419360398,0.994268579,16.03944316,11.3443818,4.017865429,2.370765661,1.410672854
15,"Anderson, Kyle",-22.17977127,82.94933358,65,89,-0.249210913,0.932014984,0.730337079,0.348314607,0.441486199,0.994268579,12.01235955,10.77571514,4.203370787,3.243820225,2.404494382
16,"Anderson, Ryan",-80.49816754,729.6790486,704,727,-0.110726503,1.003685074,0.968363136,0.400275103,0.411500924,0.994268579,17.6431912,11.49107414,4.76519945,1.791884457,0.762035763
17,"Antetokounmpo, Giannis",-97.97872846,798.1147612,757,764,-0.128244409,1.044652829,0.990837696,0.490837696,0.513301627,0.994268579,9.503664921,12.49702466,3.637827225,2.764790576,1.798429319
18,"Anthony, Carmelo",-8.932278443,715.3811612,758,787,-0.011349782,0.908997664,0.963151207,0.443456163,0.416016978,0.994268579,15.06721728,11.6507522,3.640660737,3.224777637,1.814485388
19,"Anthony, Joel",1.171037686,64.51286769,70,61,0.019197339,1.057587995,1.147540984,0.573770492,0.528793997,0.994268579,6.040983607,12.41883178,3.050819672,1.383606557,0.278688525
20,"Antic, Pero",-75.41054396,320.7593752,268,295,-0.255628963,1.087319916,0.908474576,0.366101695,0.437181988,0.994268579,18.01559322,11.61331714,5.140338983,1.222033898,0.169491525
21,"Ariza, Trevor",-145.9939252,997.8202653,906,896,-0.162939649,1.113638689,1.011160714,0.399553571,0.440658058,0.994268579,17.80301339,13.76497597,5.334709821,1.701339286,0.814732143
22,"Arthur, Darrell",-70.92916178,376.9916621,334,381,-0.186165779,0.989479428,0.87664042,0.404199475,0.439464281,0.994268579,17.39501312,13.37079331,5.686614173,1.106299213,0.244094488
23,"Asik, Omer",-110.734119,499.2084729,422,410,-0.270083217,1.217581641,1.029268293,0.514634146,0.608790821,0.994268579,2.653658537,12.99946912,2.431219512,1.103414634,0.192682927
24,"Augustin, D.J.",-60.73754212,626.1141454,599,645,-0.094166732,0.970719605,0.928682171,0.4,0.420938195,0.994268579,14.87643411,11.96172232,4.12372093,5.130542636,5.47751938
25,"Ayres, Jeff",-7.244172123,111.3189721,110,94,-0.077065661,1.184244384,1.170212766,0.585106383,0.592122192,0.994268579,5.445744681,12.07815123,3.142553191,1.023404255,0.170212766
26,"Babbitt, Luke",26.6212701,201.6505653,240,191,0.139378377,1.055762122,1.256544503,0.476439791,0.410545182,0.994268579,18.70104712,11.91459365,6.005235602,1.539790576,0.696335079
27,"Bairstow, Cameron",-7.803388566,13.16976609,6,14,-0.557384898,0.940697578,0.428571429,0.214285714,0.470348789,0.994268579,10.77142857,12.63571429,4.578571429,1.6,0.285714286
28,"Barbosa, Leandro",-1.733041719,381.5064363,398,380,-0.004560636,1.003964306,1.047368421,0.468421053,0.449448704,0.994268579,13.13421053,13.46375936,4.033421053,2.295263158,1.744736842
29,"Barea, Jose Juan",-29.63413363,509.984234,504,535,-0.055390904,0.953241559,0.942056075,0.420560748,0.421584,0.994268579,13.52224299,12.02443883,4.14953271,5.31588785,5.745794393
30,"Bargnani, Andrea",2.349914665,317.6464619,343,360,0.006527541,0.882351283,0.952777778,0.455555556,0.420897305,0.994268579,14.70472222,11.08511436,4.392777778,1.703055556,0.45
31,"Barnes, Harrison",-29.09417606,698.4546759,710,646,-0.045037424,1.081199189,1.099071207,0.482972136,0.475616252,0.994268579,13.83095975,13.82566535,5.286996904,1.866099071,1.024767802
32,"Barnes, Matt",-48.99046033,694.935663,682,616,-0.079529968,1.12814231,1.107142857,0.444805195,0.447600815,0.994268579,16.98798701,12.59234556,5.373376623,1.32224026,0.472402597
33,"Barron, Earl",-14.79586466,37.62281981,26,39,-0.379381145,0.964687687,0.666666667,0.307692308,0.461954057,0.994268579,13.9025641,13.65509586,4.984615385,1.346153846,0.384615385
34,"Barton, Will",-49.2603714,352.7636101,323,350,-0.140743918,1.007896029,0.922857143,0.428571429,0.462092379,0.994268579,12.19314286,13.10505636,3.854857143,3.230571429,2.562857143
35,"Bass, Brandon",-46.49960847,689.7547857,693,678,-0.068583493,1.017337442,1.022123894,0.504424779,0.499482394,0.994268579,10.45840708,12.67260477,3.658259587,1.854572271,0.715339233
36,"Batum, Nicolas",-91.39221308,632.8811134,580,598,-0.152829788,1.058329621,0.969899666,0.401337793,0.432770097,0.994268579,18.40167224,12.48167842,5.600334448,2.049832776,1.307692308
37,"Bayless, Jerryd",-70.90856334,511.1419437,470,509,-0.139309555,1.004208141,0.923379175,0.42632613,0.457114467,0.994268579,15.12180747,11.68547319,4.839685658,3.895088409,3.400785855
38,"Baynes, Aron",-5.854580823,350.6225231,367,323,-0.018125637,1.085518647,1.13622291,0.566563467,0.540515543,0.994268579,6.059752322,12.40087412,3.206811146,1.09752322,0.19504644
39,"Bazemore, Kent",-50.62882075,356.1177946,327,328,-0.154356161,1.085724984,0.99695122,0.426829268,0.464839625,0.994268579,14.01219512,12.42383679,5.107317073,2.033841463,1.426829268
40,"Beal, Bradley",-61.85200245,835.8427551,827,847,-0.073024796,0.986827338,0.976387249,0.426210153,0.436005744,0.994268579,15.98878394,12.49752757,4.539787485,2.552774498,1.989374262
41,"Beasley, Michael",-23.4739895,193.697414,186,205,-0.114507266,0.944865434,0.907317073,0.434146341,0.441615467,0.994268579,13.02682927,10.94168886,4.072682927,2.33804878,1.190243902
42,"Belinelli, Marco",-7.212305579,467.9678173,484,470,-0.015345331,0.995676207,1.029787234,0.423404255,0.408342224,0.994268579,18.74829787,11.66993022,5.088723404,1.819148936,1.138297872
43,"Bennett, Anthony",-60.08229537,294.1587893,253,294,-0.204361549,1.0005401,0.860544218,0.418367347,0.48632513,0.994268579,13.64659864,13.16681528,4.708163265,1.244217687,0.367346939
44,"Beverley, Patrick",-69.34078568,568.9765018,523,532,-0.130339823,1.069504703,0.983082707,0.383458647,0.419418644,0.994268579,17.46071429,12.19969671,5.176315789,3.012218045,2.436090226
45,"Bhullar, Sim",0.50447431,1.49552569,2,2,0.252237155,0.747762845,1,0.5,0.373881422,0.994268579,11.15,4.1,3.55,1.8,1
46,"Biyombo, Bismack",-24.51174604,212.4367493,202,185,-0.132495925,1.148306753,1.091891892,0.545945946,0.574153377,0.994268579,4.21027027,13.90863501,2.442162162,1.396756757,0.351351351
47,"Black, Tarik",-6.841302042,295.1974329,304,262,-0.02611184,1.126707759,1.160305344,0.580152672,0.563247059,0.994268579,4.677480916,13.0944928,2.887022901,1.477480916,0.358778626
48,"Blair, DeJuan",-6.877814206,55.52945675,52,57,-0.120663407,0.974200996,0.912280702,0.456140351,0.487100498,0.994268579,7.233333333,14.05519677,3.031578947,1.454385965,0.473684211
49,"Blake, Steve",-12.74132377,318.7200937,321,327,-0.038964293,0.974679186,0.981651376,0.373088685,0.371560565,0.994268579,21.45168196,11.22351901,5.710091743,3.434250765,3.23853211
50,"Bledsoe, Eric",-84.85606243,1043.348826,1014,1028,-0.082544808,1.014930764,0.986381323,0.450389105,0.459970178,0.994268579,13.27762646,13.71878247,4.404182879,4.878599222,4.621595331
51,"Blue, Vander",-8.057076921,27.31093552,20,30,-0.268569231,0.910364517,0.666666667,0.3,0.395987373,0.994268579,13.73666667,12.14616212,3.763333333,3.643333333,2.9
52,"Bogdanovic, Bojan",-39.87435789,607.496871,605,561,-0.071077287,1.082882123,1.078431373,0.458110517,0.454874848,0.994268579,15.58110517,12.37909942,4.794117647,1.803743316,1.210338681
53,"Bogut, Andrew",-24.35808624,390.2157746,390,349,-0.069793943,1.118096775,1.11747851,0.558739255,0.559048388,0.994268579,5.053008596,13.80199127,3.086819484,1.507449857,0.710601719
54,"Bonner, Matt",-8.290271226,225.7913601,232,229,-0.036202058,0.985988472,1.013100437,0.406113537,0.390054803,0.994268579,18.27467249,11.04226995,5.517467249,1.386899563,0.781659389
55,"Booker, Trevor",-28.14272143,472.2816983,477,462,-0.060914981,1.022254758,1.032467532,0.484848485,0.477713803,0.994268579,10.93593074,11.64788093,4.175541126,1.466017316,0.670995671
56,"Boozer, Carlos",-19.17156356,698.7269497,740,735,-0.02608376,0.950648911,1.006802721,0.503401361,0.475324456,0.994268579,9.855510204,12.19062927,3.463401361,2.00244898,0.715646259
57,"Bosh, Chris",-6.194870105,699.9861889,749,744,-0.008326438,0.940841652,1.00672043,0.461021505,0.428929282,0.994268579,15.26424731,10.21503003,4.492069892,2.297043011,0.715053763
58,"Bradley, Avery",-65.69739366,998.0449356,990,1010,-0.065046924,0.988163303,0.98019802,0.428712871,0.428296235,0.994268579,18.02990099,13.36644643,4.438019802,1.904059406,1.51980198
59,"Brand, Elton",-9.542655699,87.68148631,84,93,-0.102609201,0.942811681,0.903225806,0.451612903,0.469258239,0.994268579,11.90107527,12.02307759,4.956989247,1.13655914,0.290322581
60,"Brewer, Corey",-174.4934176,854.9041832,728,789,-0.22115769,1.083528749,0.922686946,0.422053232,0.484986988,0.994268579,12.79569075,14.06571232,4.198986058,1.735614702,1.069708492
61,"Brooks, Aaron",-7.684238895,763.1798077,800,809,-0.009498441,0.943361938,0.988875155,0.420271941,0.406363102,0.994268579,14.92991347,11.70969966,3.689616811,4.981334981,5.370828183
62,"Brown, Jabari",-12.13909286,169.5168931,163,170,-0.071406429,0.997158195,0.958823529,0.411764706,0.431362006,0.994268579,15.50764706,12.8983736,4.401764706,2.447647059,1.729411765
63,"Brown, Lorenzo",-17.18454368,120.9034906,110,122,-0.140856915,0.991012218,0.901639344,0.426229508,0.455883754,0.994268579,12.84508197,13.01141338,4.150819672,3.655737705,3.221311475
64,"Brown, Markel",-56.52557166,212.340103,167,208,-0.271757556,1.02086588,0.802884615,0.360576923,0.45198516,0.994268579,14.49278846,12.672079,4.419230769,2.192788462,1.524038462
65,"Brown, Shannon",-5.393222553,21.21629266,17,19,-0.283853819,1.116646982,0.894736842,0.368421053,0.494662659,0.994268579,14.19473684,11.9762494,4.647368421,3.115789474,2.421052632
66,"Bryant, Kobe",-75.72295013,618.3817557,586,710,-0.106652042,0.870960219,0.825352113,0.374647887,0.392711146,0.994268579,16.45605634,12.11686701,3.243098592,4.628591549,3.490140845
67,"Budinger, Chase",-43.80494519,404.6444932,386,387,-0.113191073,1.045593006,0.997416021,0.431524548,0.455137633,0.994268579,14.63540052,12.3393568,4.179844961,1.308527132,0.591731266
68,"Bullock, Reggie",-16.17473526,75.08371469,63,70,-0.231067647,1.072624496,0.9,0.342857143,0.413950922,0.994268579,19.82,11.62212484,5.678571429,1.302857143,0.5
69,"Burke, Trey",-104.8209871,917.7500162,862,1003,-0.104507465,0.915005001,0.859421735,0.367896311,0.390060417,0.994268579,16.86181456,10.63244464,4.040677966,3.48773679,3.211365902
70,"Burks, Alec",-30.63526887,277.3582075,268,300,-0.102117563,0.924527358,0.893333333,0.403333333,0.421725021,0.994268579,13.37,10.88462462,3.964,3.025666667,2.616666667
71,"Butler, Caron",-0.839004512,379.6424071,405,395,-0.002124062,0.961120018,1.025316456,0.407594937,0.383730484,0.994268579,20.31721519,12.29173064,4.92,1.689113924,0.670886076
72,"Butler, Jimmy",-40.29418237,900.4627164,913,910,-0.044279321,0.989519469,1.003296703,0.461538462,0.457042206,0.994268579,12.91824176,11.93340748,4.01989011,2.505824176,1.441758242
73,"Butler, Rasual",-11.58119541,507.137107,525,516,-0.022444177,0.982823851,1.01744186,0.420542636,0.408764389,0.994268579,17.94302326,12.10216757,4.254263566,1.584883721,0.748062016
74,"Buycks, Dwight",7.511267597,34.96060293,43,40,0.18778169,0.874015073,1.075,0.45,0.392064743,0.994268579,14.9275,10.14621847,3.5,5.865,6.1
75,"Bynum, Will",-10.21587031,28.32663222,20,31,-0.329544204,0.91376233,0.64516129,0.322580645,0.407697751,0.994268579,15.94516129,13.79032258,4.458064516,5.551612903,5.580645161
76,"Caboclo, Bruno",-2.489634471,11.87303178,10,12,-0.207469539,0.989419315,0.833333333,0.333333333,0.448490344,0.994268579,11.54166667,9.85,4.916666667,2.233333333,2.083333333
77,"Calathes, Nick",-40.17350611,236.2270654,207,233,-0.172418481,1.013850066,0.888412017,0.420600858,0.473834805,0.994268579,10.74463519,12.86300351,4.156652361,3.579399142,3.935622318
78,"Calderon, Jose",0.712182404,324.2189346,342,346,0.002058331,0.937048944,0.988439306,0.413294798,0.39667559,0.994268579,19.58150289,11.76211686,4.68150289,2.669942197,2.187861272
79,"Caldwell-Pope, Kentavious",-120.2674547,995.3528393,933,971,-0.123859377,1.025080164,0.960865088,0.401647786,0.431532768,0.994268579,16.79546859,12.16318442,4.448094748,2.023892894,1.438722966
80,"Canaan, Isaiah",-11.85054135,375.0909608,379,367,-0.032290303,1.022046215,1.032697548,0.392370572,0.39503486,0.994268579,19.25122616,12.59626997,4.599182561,3.532697548,3.351498638
81,"Capela, Clint",-8.966201478,34.73501209,28,29,-0.309179361,1.197759038,0.965517241,0.482758621,0.598879519,0.994268579,3.482758621,12.72228331,2.265517241,1.04137931,0.172413793
82,"Carroll, DeMarre",-15.81837545,716.521188,742,642,-0.024639214,1.116076617,1.15576324,0.485981308,0.467467775,0.994268579,14.43831776,13.1758776,4.697196262,1.609657321,0.836448598
83,"Carter, Vince",-87.41289232,396.5719929,335,401,-0.217987263,0.988957588,0.835411471,0.331670823,0.393169557,0.994268579,19.59700748,11.72350632,4.650374065,1.982044888,1.236907731
84,"Carter-Williams, Michael",-131.172354,849.3126316,764,915,-0.143357764,0.928210526,0.834972678,0.397814208,0.43502938,0.994268579,11.73016393,12.46242455,3.473661202,4.996174863,4.828415301
85,"Casspi, Omri",-1.291959787,428.4964997,453,421,-0.003068788,1.017806413,1.076009501,0.496437055,0.470943776,0.994268579,9.56128266,13.38596178,3.724703088,2.09976247,1.3847981
86,"Chalmers, Mario",-74.16728369,642.551357,600,642,-0.115525364,1.000858811,0.934579439,0.411214953,0.433796643,0.994268579,14.17554517,11.4140998,4.243302181,3.358099688,3.154205607
87,"Chandler, Tyson",-18.80047313,564.6496371,578,433,-0.043419107,1.304040732,1.334872979,0.66743649,0.652020366,0.994268579,4.257736721,15.73621788,3.22147806,0.902771363,0.124711316
88,"Chandler, Wilson",-84.02054273,990.9844637,973,971,-0.08652991,1.020581322,1.002059732,0.429454171,0.433608184,0.994268579,14.92523172,12.87107199,3.998661174,2.389804325,1.52523172
89,"Cherry, Will",-10.16918063,21.47014502,12,19,-0.535220033,1.130007633,0.631578947,0.263157895,0.468804838,0.994268579,14.44210526,13.11578947,4.863157895,2.221052632,1.631578947
90,"Christopher, Patrick",-7.0347385,12.22526621,6,12,-0.586228208,1.018772184,0.5,0.25,0.445838557,0.994268579,17.1,12.09166667,5.258333333,1.975,1.25
91,"Clark, Earl",-6.71784325,31.09744899,26,30,-0.223928108,1.036581633,0.866666667,0.366666667,0.429103115,0.994268579,19.73,13.19333333,5.953333333,1.296666667,0.4
92,"Clark, Ian",-13.85139805,54.6069564,44,53,-0.261347133,1.030319932,0.830188679,0.320754717,0.408304156,0.994268579,18.78113208,11.53962264,5.566037736,1.979245283,1.41509434
93,"Clarkson, Jordan",-2.811738803,550.8261879,572,592,-0.004749559,0.930449642,0.966216216,0.451013514,0.430107649,0.994268579,13.61570946,12.19008901,3.789358108,5.25472973,5.001689189
94,"Claver, Victor",1.175852547,22.07591072,24,20,0.058792627,1.103795536,1.2,0.45,0.449952771,0.994268579,16.99,9.469873864,5.42,0.975,0.2
95,"Cole, Norris",-50.04259575,533.3812722,510,548,-0.091318605,0.973323489,0.930656934,0.416058394,0.4292284,0.994268579,15.42609489,10.55861955,4.546167883,3.648722628,3.211678832
96,"Collison, Darren",20.16245136,533.0926381,580,550,0.036659002,0.969259342,1.054545455,0.472727273,0.433320758,0.994268579,15.29618182,13.46737198,4.267818182,4.912181818,4.663636364
97,"Collison, Nick",-54.71022499,264.8713479,228,251,-0.217969024,1.055264334,0.908366534,0.422310757,0.481252827,0.994268579,12.25099602,12.5466035,4.495219124,1.241434263,0.326693227
98,"Conley, Mike",-15.87078395,859.6626119,889,875,-0.018138039,0.982471556,1.016,0.446857143,0.43541551,0.994268579,14.29097143,12.2347063,4.339314286,4.297257143,4.2
99,"Cooley, Jack",-4.740981355,21.22170123,18,22,-0.215499152,0.964622783,0.818181818,0.409090909,0.482311392,0.994268579,6.854545455,11.35,3.072727273,1.127272727,0.181818182
100,"Copeland, Chris",-55.50973342,301.8029204,268,299,-0.185651282,1.009374316,0.89632107,0.364548495,0.407917488,0.994268579,16.78227425,11.47832263,4.174247492,2.088963211,1.123745819
101,"Cotton, Bryce",-0.33208484,62.47632467,65,69,-0.004812824,0.905453981,0.942028986,0.420289855,0.402214839,0.994268579,16.13478261,12.52749967,4.530434783,4.22173913,4.246376812
102,"Cousins, DeMarcus",-93.31315994,994.2331487,984,1050,-0.088869676,0.946888713,0.937142857,0.467619048,0.472400244,0.994268579,8.585428571,11.87721887,3.324,2.551142857,1.160952381
103,"Covington, Robert",-63.51825555,765.5700999,750,741,-0.085719643,1.03315803,1.012145749,0.395411606,0.410693181,0.994268579,17.76936572,13.84025106,4.384615385,1.751012146,0.786774629
104,"Crabbe, Allen",-21.26718585,169.7004776,156,152,-0.139915696,1.116450511,1.026315789,0.414473684,0.450678858,0.994268579,18.34605263,12.55846965,5.636842105,1.339473684,0.493421053
105,"Crawford, Jamal",-23.22414175,756.1543835,783,839,-0.027680741,0.901256715,0.933253874,0.395709178,0.377640093,0.994268579,18.89058403,12.5037419,3.840047676,3.544219309,3.221692491
106,"Crowder, Jae",-94.89731947,575.7626587,517,542,-0.175087305,1.062292728,0.953874539,0.420664207,0.460322642,0.994268579,15.36365314,13.49423855,4.687084871,1.525276753,0.763837638
107,"Cunningham, Dante",-27.12010062,315.0502668,311,338,-0.080236984,0.932101381,0.920118343,0.458579882,0.461684071,0.994268579,14.26923077,11.5641564,4.767455621,1.115680473,0.23964497
108,"Cunningham, Jared",-10.36634423,36.94486656,28,33,-0.314131643,1.119541411,0.848484848,0.363636364,0.481937314,0.994268579,15.00606061,12.90140048,4.639393939,2.093939394,1.484848485
109,"Curry, Seth",-2.334130372,2.378810967,0,3,-0.778043457,0.792936989,0,0,0.335851413,0.994268579,22.9,11.83333333,2.4,3.033333333,0.333333333
110,"Curry, Stephen",213.7678493,1297.575506,1573,1319,0.162068119,0.983757017,1.192570129,0.489006823,0.407722221,0.994268579,17.75041698,14.82812224,4.510993177,3.913115997,3.680060652
111,"Dalembert, Samuel",-26.79186382,131.829213,114,130,-0.20609126,1.014070869,0.876923077,0.438461538,0.507035435,0.994268579,8.557692308,12.10493208,3.590769231,1.501538462,0.369230769
112,"Daniels, Troy",-9.240068584,163.6681282,162,161,-0.05739173,1.016572225,1.00621118,0.372670807,0.380001014,0.994268579,22.26583851,12.77197134,5.149068323,1.716149068,0.962732919
113,"Datome, Gigi",10.69511588,88.24252732,104,89,0.120169841,0.991489071,1.168539326,0.483146067,0.41570507,0.994268579,18.36404494,12.44324425,4.857303371,1.823595506,1.314606742
114,"Davies, Brandon",-32.03729823,139.395028,118,137,-0.233848892,1.017481956,0.861313869,0.401459854,0.462632909,0.994268579,12.29927007,12.74415138,4.221167883,1.608759124,0.364963504
115,"Davis, Anthony",11.12250676,1171.924431,1277,1193,0.009323141,0.982333974,1.070410729,0.534786253,0.489504388,0.994268579,10.62984074,11.93318373,3.695808885,1.916093881,0.576697402
116,"Davis, Ed",21.24959004,509.5857434,562,460,0.046194761,1.107795094,1.22173913,0.610869565,0.553897547,0.994268579,4.384130435,13.69207695,2.240434783,1.236956522,0.382608696
117,"Davis, Glen",-34.19914273,252.1548885,234,255,-0.134114285,0.9888427,0.917647059,0.458823529,0.492284326,0.994268579,7.76745098,10.763882,3.771764706,1.715294118,0.525490196
118,"Dawkins, Andre",-3.615607102,6.065087183,3,6,-0.602601184,1.010847864,0.5,0.166666667,0.336949288,0.994268579,24.83333333,11.21666667,4.05,1.233333333,0.166666667
119,"Daye, Austin",-24.15351398,141.2244259,124,140,-0.1725251,1.008745899,0.885714286,0.357142857,0.40928867,0.994268579,17.96642857,11.50102638,5.163571429,1.553571429,0.735714286
120,"DeRozan, DeMar",-84.7348394,852.3368169,828,971,-0.08726554,0.877792808,0.852729145,0.414006179,0.423032674,0.994268579,13.44953656,11.39860402,3.447476828,3.645108136,3.093717817
