,Shooter,value_added_total,shot_worth_total,PTS_total,Shot_taken,value_added_per_shot,shot_worth_per_shot,PTS_per_shot,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
121,"Dedmon, Dewayne",-13.37249374,181.3729762,180,157,-0.085175119,1.155241887,1.146496815,0.573248408,0.577502383,0.994268579,4.829936306,14.92224479,2.957961783,1.078343949,0.343949045
122,"Dellavedova, Matthew",-25.2895828,299.5100497,290,305,-0.082916665,0.982000163,0.950819672,0.363934426,0.389392605,0.994268579,18.18295082,10.8638848,5.401967213,3.095737705,2.813114754
123,"Deng, Luol",-37.93257418,770.6575949,781,757,-0.050109081,1.018041737,1.031704095,0.464993395,0.455852386,0.994268579,13.77780713,11.76253121,4.139233818,1.812681638,0.948480845
124,"Diaw, Boris",-30.8653782,622.4379331,636,631,-0.048915021,0.986430956,1.00792393,0.461172742,0.442060808,0.994268579,12.26561014,11.05889807,4.719175911,2.356418384,1.515055468
125,"Dieng, Gorgui",-21.84129551,496.4004937,513,501,-0.0435954,0.990819349,1.023952096,0.510978044,0.494219904,0.994268579,8.268463074,11.57651418,3.423153693,1.995409182,0.437125749
126,"Dinwiddie, Spencer",-52.8148706,155.7205974,114,169,-0.312514027,0.921423653,0.674556213,0.301775148,0.398054591,0.994268579,16.19230769,11.48451089,3.973964497,5.85147929,5.621301775
127,"Dorsey, Joey",-23.71983524,172.5875923,158,143,-0.165872974,1.20690624,1.104895105,0.552447552,0.603357317,0.994268579,3.783916084,13.71986833,2.593706294,1.418881119,0.391608392
128,"Douglas, Toney",-7.549794901,48.33962716,43,51,-0.148035194,0.947835827,0.843137255,0.37254902,0.410775612,0.994268579,15.8254902,10.97732732,4.47254902,3.776470588,3.509803922
129,"Douglas-Roberts, Chris",-11.98697361,22.26649495,11,21,-0.570808267,1.060309283,0.523809524,0.238095238,0.46538905,0.994268579,12.0047619,13.31904762,5.180952381,2.185714286,1.714285714
130,"Dragic, Goran",-8.809562677,1022.113848,1064,962,-0.00915755,1.062488407,1.106029106,0.508316008,0.484227167,0.994268579,11.602079,13.81566238,4.004469854,3.47993763,3.143451143
131,"Dragic, Zoran",-10.79237523,34.02194117,25,30,-0.359745841,1.134064706,0.833333333,0.366666667,0.479837583,0.994268579,14.84666667,14.33324924,4.35,2.033333333,1.4
132,"Drew, Larry",-9.439208963,51.05082795,44,57,-0.165600157,0.895628561,0.771929825,0.350877193,0.376508968,0.994268579,20.43508772,10.30252093,5.424561404,2.819298246,2.175438596
133,"Drummond, Andre",-178.5953481,1087.600542,982,949,-0.188193201,1.146049043,1.034773446,0.517386723,0.57297969,0.994268579,4.563013699,14.89728771,2.633719705,1.50052687,0.600632244
134,"Dudley, Jared",-8.176909814,443.5654999,463,412,-0.019846868,1.076615291,1.123786408,0.473300971,0.448627759,0.994268579,18.06650485,12.97287872,5.749514563,1.215291262,0.405339806
135,"Duncan, Tim",-10.56600791,788.2604787,838,815,-0.012964427,0.967190771,1.028220859,0.512883436,0.482576747,0.994268579,8.377546012,10.87864511,3.237300613,2.060490798,0.755828221
136,"Dunleavy, Mike",3.052854909,494.2514342,523,480,0.006360114,1.029690488,1.089583333,0.433333333,0.414120356,0.994268579,18.67104167,12.9035259,4.970833333,1.251666667,0.520833333
137,"Durant, Kevin",47.83226427,458.65637,540,467,0.102424549,0.982133555,1.156316916,0.509635974,0.432137215,0.994268579,16.19036403,13.76013889,3.863811563,3.272162741,2.122055675
138,"Early, Cleanthony",-57.74942073,216.8905176,174,213,-0.271124041,1.018265341,0.816901408,0.356807512,0.439077636,0.994268579,15.88638498,12.1736497,4.067605634,1.766666667,0.737089202
139,"Ellington, Wayne",-24.27179032,586.1051063,596,614,-0.039530603,0.954568577,0.970684039,0.412052117,0.40692129,0.994268579,18.54039088,12.53889073,4.459934853,2.721986971,2.029315961
140,"Ellis, Monta",-84.79020435,1292.424163,1285,1353,-0.062668296,0.955228501,0.949741316,0.444937177,0.440276141,0.994268579,14.32298596,12.55946631,4.311234294,3.842276423,3.118255728
141,"Ennis, James",-57.8886474,274.2600199,233,245,-0.236280193,1.119428653,0.951020408,0.412244898,0.484901839,0.994268579,14.21918367,13.06998455,4.820816327,1.52,0.844897959
142,"Ennis, Tyler",-29.54937283,139.9302277,116,144,-0.205203978,0.971737692,0.805555556,0.361111111,0.432877941,0.994268579,13.73194444,11.95584146,4.345833333,4.630555556,4.479166667
143,"Evans, Jeremy",-0.620252088,63.17804454,66,58,-0.010694002,1.08927663,1.137931034,0.551724138,0.528693297,0.994268579,7.732758621,10.50773687,2.920689655,1.122413793,0.224137931
144,"Evans, Reggie",-30.12310357,134.4919191,116,136,-0.221493409,0.98891117,0.852941176,0.426470588,0.491734881,0.994268579,4.402205882,12.82931902,2.718382353,1.707352941,0.426470588
145,"Evans, Tyreke",-109.4726378,1149.026566,1111,1159,-0.09445439,0.991394794,0.958584987,0.449525453,0.461582388,0.994268579,10.20724763,11.98091512,3.609749784,5.1811044,4.608283003
146,"Exum, Dante",-94.48757766,442.1829926,368,414,-0.228230864,1.068074861,0.888888889,0.345410628,0.415057648,0.994268579,19.66400966,10.15213126,5.939613527,2.285024155,1.70531401
147,"Ezeli, Festus",-7.249321705,146.7742889,150,137,-0.052914757,1.071345174,1.094890511,0.547445255,0.535672587,0.994268579,5.480291971,11.72955284,2.727737226,1.439416058,0.510948905
148,"Faried, Kenneth",-102.4951244,782.3661574,737,729,-0.140596878,1.073204605,1.010973937,0.504801097,0.535575392,0.994268579,5.842935528,14.35598549,2.798216735,1.634156379,0.710562414
149,"Farmar, Jordan",-8.520542005,158.7550684,157,158,-0.053927481,1.004778914,0.993670886,0.386075949,0.390527831,0.994268579,20.51139241,11.23445375,5.242405063,3.927848101,3.487341772
150,"Favors, Derrick",-20.4218369,916.3858401,965,913,-0.022367839,1.003708478,1.056955093,0.527929901,0.500789754,0.994268579,8.036692223,10.98420295,3.098028478,1.741401972,0.595837897
151,"Felton, Raymond",-9.056414016,100.2926097,96,106,-0.085437868,0.946156695,0.905660377,0.405660377,0.418470886,0.994268579,15.59716981,12.86920873,4.391509434,4.450943396,4.41509434
152,"Fields, Landry",-3.828877174,38.77817865,37,38,-0.100759926,1.020478386,0.973684211,0.473684211,0.500916485,0.994268579,7.05,13.46315789,3.360526316,2.278947368,1.789473684
153,"Fournier, Evan",-31.88341501,590.0730554,591,571,-0.055837855,1.033402899,1.03502627,0.443082312,0.444326941,0.994268579,14.63169877,12.53725438,4.773730298,2.670052539,2.033274956
154,"Foye, Randy",-34.28044263,401.9288053,390,402,-0.085274733,0.999822899,0.970149254,0.368159204,0.383293459,0.994268579,20.47661692,12.86920016,4.780099502,3.171890547,2.495024876
155,"Franklin, Jamaal",0.866095011,2.009263112,3,2,0.433047505,1.004631556,1.5,0.5,0.334877185,0.994268579,25.3,12.9,3.85,2.3,1
156,"Frazier, Tim",-10.12792015,50.25776049,43,52,-0.194767695,0.966495394,0.826923077,0.365384615,0.427531299,0.994268579,14.66923077,13.03170651,5.036538462,4.663461538,4.442307692
157,"Fredette, Jimmer",-32.41868871,158.0952603,135,166,-0.195293305,0.952381086,0.813253012,0.379518072,0.422887253,0.994268579,14.1253012,11.03248453,4.606024096,3.658433735,3.427710843
158,"Freeland, Joel",-7.470018356,145.9705825,148,150,-0.049800122,0.973137217,0.986666667,0.493333333,0.486568608,0.994268579,10.39666667,12.7432997,4.024,1.483333333,0.44
159,"Frye, Channing",-8.437973331,485.9385611,512,485,-0.017397883,1.001935177,1.055670103,0.389690722,0.374704049,0.994268579,21.64659794,12.09646884,5.626597938,1.110309278,0.255670103
160,"Gallinari, Danilo",-41.19799837,565.276688,563,567,-0.072659609,0.996960649,0.992945326,0.402116402,0.403940104,0.994268579,18.87425044,11.90495749,4.55696649,2.546560847,1.225749559
161,"Galloway, Langston",-44.27151699,481.0628862,465,501,-0.088366301,0.960205362,0.928143713,0.403193613,0.421390987,0.994268579,16.71117764,12.20294869,4.539321357,2.616566866,2.229540918
162,"Garcia, Francisco",-27.60739982,68.17152503,44,63,-0.438212696,1.082087699,0.698412698,0.26984127,0.40588262,0.994268579,20.28253968,12.70622908,5.76031746,1.915873016,1.365079365
163,"Garnett, Kevin",-5.764437454,266.7713111,281,299,-0.019279055,0.892211743,0.939799331,0.468227425,0.441769739,0.994268579,14.78060201,11.46737021,5.15451505,1.473578595,0.401337793
164,"Gasol, Marc",-18.31774724,998.4436251,1059,1069,-0.017135404,0.933997778,0.990645463,0.493919551,0.4650402,0.994268579,11.01244153,10.47332145,4.178765201,2.308231993,0.839101964
165,"Gasol, Pau",-8.622137823,1066.847973,1146,1145,-0.007530251,0.931744954,1.000873362,0.495196507,0.46137628,0.994268579,10.27475983,11.51995153,3.770917031,2.271965066,0.971179039
166,"Gay, Rudy",-8.922217151,1021.635127,1093,1112,-0.008023577,0.918736625,0.982913669,0.455935252,0.423863108,0.994268579,13.09568345,12.09187925,3.582284173,3.522841727,2.577338129
167,"Gee, Alonzo",-38.18972365,211.6971214,185,185,-0.206430939,1.144308764,1,0.464864865,0.532753931,0.994268579,8.862162162,14.26368833,4.175135135,2.08,1.437837838
168,"George, Paul",-6.608593722,49.08123865,45,49,-0.13486926,1.001657932,0.918367347,0.367346939,0.422571641,0.994268579,17.50204082,11.37540724,4.416326531,3.120408163,2.285714286
169,"Gibson, Taj",-49.0282672,517.2661226,508,504,-0.097278308,1.026321672,1.007936508,0.503968254,0.513160836,0.994268579,6.48968254,12.14450111,2.729761905,1.73968254,0.577380952
170,"Ginobili, Manu",-46.28674379,598.9450276,589,585,-0.079122639,1.023837654,1.006837607,0.427350427,0.431985635,0.994268579,15.02529915,12.13994101,4.255213675,3.338119658,2.774358974
171,"Gobert, Rudy",-34.60182185,519.2240897,514,424,-0.08160807,1.224585117,1.212264151,0.606132075,0.612036655,0.994268579,3.802122642,14.74748491,2.551179245,0.999292453,0.226415094
172,"Gooden, Drew",-36.23372966,257.265644,240,272,-0.133212241,0.945829574,0.882352941,0.400735294,0.433470294,0.994268579,15.69044118,12.67607512,5.133823529,1.320220588,0.356617647
173,"Goodwin, Archie",-44.95722311,204.4621878,170,196,-0.229373587,1.043174427,0.867346939,0.403061224,0.486922007,0.994268579,10.65510204,12.96343675,3.741836735,3.048979592,2.581632653
174,"Gordon, Aaron",-42.29119399,224.7730999,197,206,-0.205297058,1.091131553,0.95631068,0.446601942,0.499373929,0.994268579,10.79029126,13.38783959,4.182038835,1.885436893,1.155339806
175,"Gordon, Ben",17.16193788,259.5995744,293,292,0.05877376,0.889039639,1.003424658,0.441780822,0.386783654,0.994268579,16.92842466,11.45954584,4.031506849,3.35890411,2.660958904
176,"Gordon, Drew",-6.138288529,21.32229435,16,19,-0.323067817,1.122226018,0.842105263,0.421052632,0.533088407,0.994268579,10.71052632,13.65263158,4.236842105,1.042105263,0.210526316
177,"Gordon, Eric",-11.1290711,681.6204653,709,690,-0.016129089,0.987855747,1.027536232,0.411594203,0.410546928,0.994268579,16.99376812,11.59722444,4.507246377,2.691304348,2.172463768
178,"Gortat, Marcin",-2.657016407,815.0075505,870,767,-0.003464167,1.06259133,1.134289439,0.56714472,0.530765322,0.994268579,7.282268579,12.4930001,3.326205997,1.645241199,0.494132986
179,"Granger, Danny",-19.41330607,159.1444119,151,157,-0.123651631,1.013658675,0.961783439,0.388535032,0.408351172,0.994268579,18.17579618,10.64264302,4.684713376,1.615286624,0.687898089
180,"Grant, Jerami",-99.28822582,363.6776455,293,346,-0.28696019,1.051091461,0.846820809,0.352601156,0.442124242,0.994268579,14.45520231,12.45212024,4.481213873,1.936127168,1.031791908
181,"Green, Danny",13.26468661,783.2514715,835,733,0.018096435,1.068555896,1.139154161,0.439290587,0.418452363,0.994268579,18.79004093,12.84311161,5.139154161,1.470395634,0.761255116
182,"Green, Draymond",-89.48721625,820.7596314,783,755,-0.118526114,1.08709885,1.037086093,0.445033113,0.463759895,0.994268579,14.56543046,13.78494851,4.929801325,1.270728477,0.501986755
183,"Green, Erick",-19.16338654,147.0440948,136,162,-0.11829251,0.907679597,0.839506173,0.37654321,0.402468394,0.994268579,17.48518519,12.7523757,4.537037037,3.200617284,2.839506173
184,"Green, Gerald",-48.53197224,763.1321907,762,759,-0.063941992,1.005444257,1.003952569,0.415019763,0.411876936,0.994268579,18.35125165,13.8419891,4.302898551,2.688932806,1.836627141
185,"Green, Jeff",-105.1740217,964.2135589,924,963,-0.109214976,1.001260186,0.959501558,0.429906542,0.444845028,0.994268579,14.02720665,12.25908703,4.01007269,2.412772586,1.457943925
186,"Green, Willie",-42.19871654,299.481337,278,306,-0.137904302,0.97869718,0.908496732,0.385620915,0.414622464,0.994268579,16.52614379,12.2256165,5.076143791,2.48627451,2.22875817
187,"Griffin, Blake",-12.91822027,1090.549419,1154,1139,-0.011341721,0.957462177,1.013169447,0.502194908,0.47511299,0.994268579,11.91957858,11.86288945,4.668656716,2.430114135,1.165057068
188,"Gutierrez, Jorge",1.655392324,40.02123558,44,41,0.040375423,0.976127697,1.073170732,0.536585366,0.475106709,0.994268579,11.37317073,13.12676774,3.570731707,2.643902439,1.902439024
189,"Hairston, PJ",-65.51173098,270.9241271,221,267,-0.245362288,1.014697105,0.827715356,0.322097378,0.397097708,0.994268579,19.62209738,12.60445659,4.83670412,1.420224719,0.719101124
190,"Hamilton, Jordan",1.925375801,35.03482067,38,35,0.055010737,1.000994876,1.085714286,0.4,0.390016523,0.994268579,19.06285714,12.34857143,5.094285714,2.162857143,1.028571429
191,"Hamilton, Justin",-23.15951398,189.5628101,180,178,-0.130109629,1.064959607,1.011235955,0.47752809,0.499465877,0.994268579,10.38370787,12.8845293,3.956179775,1.200561798,0.331460674
192,"Hansbrough, Tyler",-17.59485195,174.5855383,169,161,-0.109284795,1.084382225,1.049689441,0.52173913,0.533296063,0.994268579,4.898757764,13.28256169,2.737888199,1.180745342,0.273291925
193,"Hardaway Jr., Tim",-66.87034449,694.1934169,669,706,-0.094717202,0.983276794,0.947592068,0.389518414,0.404589137,0.994268579,18.21175637,11.95070579,4.251983003,2.00509915,1.382436261
194,"Harden, James",-30.83777995,1427.294065,1478,1442,-0.021385423,0.989801709,1.024965326,0.441054092,0.429551114,0.994268579,14.77177531,12.71304557,3.758321775,5.764424411,5.027739251
195,"Harkless, Maurice",-56.78737368,182.7310418,136,156,-0.364021626,1.171352832,0.871794872,0.403846154,0.516658402,0.994268579,11.36282051,13.27427812,4.822435897,1.693589744,1.102564103
196,"Harris, Devin",-27.82112928,535.8261651,533,524,-0.053093758,1.022569017,1.017175573,0.417938931,0.419750659,0.994268579,16.77538168,13.13112285,4.847900763,3.360305344,3.188931298
197,"Harris, Gary",-83.77602889,225.4307166,153,217,-0.386064649,1.038851229,0.705069124,0.304147465,0.431308676,0.994268579,16.98709677,13.68707352,4.612442396,2.202304147,1.479262673
198,"Harris, Joe",-8.933547127,129.648792,127,120,-0.074446226,1.0804066,1.058333333,0.4,0.406241882,0.994268579,19.36916667,12.08745795,5.381666667,1.385,0.633333333
199,"Harris, Tobias",-30.47224549,930.8299224,965,940,-0.032417282,0.990244598,1.026595745,0.467021277,0.446967831,0.994268579,12.56734043,12.05415785,4.002340426,2.248297872,1.389361702
200,"Haslem, Udonis",-50.39899228,237.3236606,204,229,-0.220082936,1.036347863,0.890829694,0.441048035,0.510014242,0.994268579,9.434061135,10.98055116,3.871179039,1.161572052,0.266375546
201,"Hawes, Spencer",-74.59740162,424.6606171,381,413,-0.180623248,1.02823394,0.92251816,0.394673123,0.434059385,0.994268579,16.01549637,11.5907746,5.397578692,1.541404358,0.513317191
202,"Hayes, Charles",-7.836274187,44.28598325,40,42,-0.186577957,1.054428173,0.952380952,0.476190476,0.527214086,0.994268579,4.854761905,10.85,3.183333333,0.961904762,0.261904762
203,"Hayward, Gordon",-36.15102079,1047.598616,1078,1081,-0.033442202,0.969101402,0.997224792,0.443108233,0.429862481,0.994268579,14.88603145,12.06035569,4.529972248,3.565494912,3.008325624
204,"Haywood, Brendan",-1.511029996,25.61484999,26,29,-0.052104483,0.883270689,0.896551724,0.448275862,0.441635345,0.994268579,7.113793103,10.89655172,2.862068966,2.196551724,0.827586207
205,"Henderson, Gerald",-47.44406577,784.0361651,785,847,-0.056014245,0.925662533,0.926800472,0.436835891,0.432293406,0.994268579,14.6527745,11.64112288,4.081345927,2.687131051,1.953955136
206,"Henry, Xavier",-7.083108748,12.09075399,6,13,-0.544854519,0.930057999,0.461538462,0.230769231,0.465029,0.994268579,12.09230769,11.79605682,4.538461538,2.361538462,1.692307692
207,"Henson, John",-17.23528001,379.9290384,386,336,-0.051295476,1.130741186,1.148809524,0.574404762,0.565370593,0.994268579,4.726488095,12.56748444,2.694345238,1.463392857,0.494047619
208,"Hibbert, Roy",-42.70468537,625.4047734,632,707,-0.060402667,0.884589496,0.893917963,0.446958982,0.441808531,0.994268579,9.560820368,10.94761624,3.150636492,2.31145686,0.82602546
209,"Hickson, JJ",-84.56309454,488.6256685,436,454,-0.186262323,1.076267992,0.960352423,0.480176211,0.537557541,0.994268579,6.258810573,13.54553359,3.005726872,1.474889868,0.519823789
210,"Hill, George",27.59411774,522.628913,579,534,0.051674378,0.97870583,1.084269663,0.47752809,0.425104009,0.994268579,15.19700375,11.76442099,4.351872659,4.865730337,4.784644195
211,"Hill, Jordan",-57.79565553,712.1155636,715,773,-0.074767989,0.921236175,0.924967658,0.460543338,0.457873181,0.994268579,12.15666235,11.80283287,4.430012937,2.087580854,0.539456662
212,"Hill, Solomon",-120.8742172,635.6835032,555,616,-0.196224379,1.031953739,0.900974026,0.396103896,0.454549008,0.994268579,12.97207792,11.8337089,4.062662338,2.531006494,1.698051948
213,"Hinrich, Kirk",-45.2461543,365.4413569,340,378,-0.119698821,0.966776077,0.899470899,0.373015873,0.399764751,0.994268579,18.33095238,11.77893155,4.974867725,3.082010582,2.814814815
214,"Holiday, Jrue",7.129114468,494.2335855,527,532,0.013400591,0.929010499,0.990601504,0.447368421,0.417362211,0.994268579,13.29642857,11.76640232,3.937781955,5.119548872,5.127819549
215,"Holiday, Justin",-38.4826737,244.9369588,217,234,-0.164455871,1.04673914,0.927350427,0.388888889,0.435379495,0.994268579,17.13333333,13.72880842,5.324358974,1.516239316,0.623931624
216,"Hollins, Ryan",9.985779974,91.14035133,106,82,0.121777805,1.111467699,1.292682927,0.646341463,0.55573385,0.994268579,6.404878049,12.69806306,3.513414634,1.323170732,0.37804878
217,"Hood, Rodney",-1.062430767,353.4302402,372,374,-0.002840724,0.945000642,0.994652406,0.414438503,0.391388031,0.994268579,17.04037433,9.965193425,4.682887701,2.710160428,2.050802139
218,"Horford, Al",20.20413462,949.8049778,1043,957,0.021111948,0.99248169,1.089864159,0.539184953,0.488802004,0.994268579,11.80376176,11.92694691,4.836050157,1.817345873,0.568443051
219,"Howard, Dwight",12.24151406,438.8337749,481,405,0.030225961,1.083540185,1.187654321,0.592592593,0.541330766,0.994268579,4.166419753,11.90739495,2.397777778,2.404197531,0.940740741
220,"Hudson, Lester",0.852929941,13.85089796,15,14,0.060923567,0.989349854,1.071428571,0.428571429,0.411212538,0.994268579,15.69285714,10.3749099,4.235714286,3.007142857,2.285714286
221,"Hummel, Robbie",-16.11146207,168.2656794,162,166,-0.097057,1.013648671,0.975903614,0.445783133,0.449849116,0.994268579,17.00421687,12.65932975,5.625903614,1.078915663,0.397590361
222,"Humphries, Kris",-52.19400622,440.7860795,420,445,-0.117289902,0.990530516,0.943820225,0.471910112,0.49231192,0.994268579,11.87820225,12.30198279,4.666516854,1.35011236,0.337078652
223,"Ibaka, Serge",-6.163684437,776.8573709,823,779,-0.007912304,0.997249513,1.05648267,0.478818999,0.449331236,0.994268579,15.42323492,13.08958262,4.94801027,1.381643132,0.264441592
224,"Iguodala, Andre",-33.25421803,531.8867263,527,488,-0.068143889,1.089931816,1.079918033,0.465163934,0.465269181,0.994268579,15.13688525,12.67197958,4.916598361,2.369672131,1.448770492
225,"Ilyasova, Ersan",-41.92335499,591.9167477,592,543,-0.077206915,1.090086091,1.090239411,0.476979742,0.480962976,0.994268579,14.88471455,13.58143364,4.960773481,1.152117864,0.377532228
226,"Ingles, Joe",-9.780344853,358.2287586,368,353,-0.027706359,1.014812347,1.042492918,0.419263456,0.40097682,0.994268579,19.04390935,10.10136641,5.684419263,2.13796034,1.198300283
227,"Irving, Kyrie",59.95282859,1168.02919,1292,1215,0.049343892,0.961340897,1.063374486,0.467489712,0.426291749,0.994268579,14.08320988,12.88498943,3.642962963,5.40436214,5.332510288
228,"Jack, Jarrett",4.282044949,707.7434958,755,809,0.00529301,0.874837448,0.933250927,0.442521632,0.40786909,0.994268579,14.55772559,11.98458512,3.915945612,5.480964153,5.491965389
229,"Jackson, Reggie",-59.37647808,934.8399712,931,992,-0.059855321,0.942379003,0.938508065,0.433467742,0.428494432,0.994268579,13.78528226,12.25307923,3.853528226,5.780241935,5.806451613
230,"James, Bernard",-10.63379873,32.15815786,24,27,-0.393844397,1.191042884,0.888888889,0.444444444,0.595521442,0.994268579,2.903703704,14.77587921,2.051851852,1.140740741,0.148148148
231,"James, LeBron",1.404185767,1264.079491,1345,1261,0.001113549,1.002442103,1.066613799,0.486915147,0.456369004,0.994268579,14.08628073,11.70590965,4.185011895,5.697858842,4.699444885
232,"Jefferson, Al",2.709908783,886.6359842,968,1007,0.002691071,0.880472675,0.961271102,0.479642502,0.439426937,0.994268579,9.412413108,10.56438793,3.089275074,2.548857994,0.657398213
233,"Jefferson, Cory",-26.46121264,157.4909561,144,155,-0.170717501,1.016070685,0.929032258,0.458064516,0.491265322,0.994268579,10.47677419,13.96896716,3.386451613,1.376129032,0.503225806
234,"Jefferson, Richard",-10.116287,344.9299198,354,323,-0.031319774,1.067894489,1.095975232,0.445820433,0.443984847,0.994268579,15.69535604,12.37781301,4.445201238,1.855417957,0.93498452
235,"Jenkins, John",15.03048107,100.5786811,119,99,0.151823041,1.015946274,1.202020202,0.494949495,0.410843754,0.994268579,19.61212121,12.70347165,5.629292929,1.576767677,0.696969697
236,"Jennings, Brandon",-56.07535354,537.671489,509,537,-0.104423377,1.001250445,0.947858473,0.404096834,0.43390117,0.994268579,15.56592179,13.23168235,4.177094972,5.367225326,5.797020484
237,"Jerebko, Jonas",-37.77622822,401.4908387,390,376,-0.100468692,1.067794784,1.037234043,0.446808511,0.464937926,0.994268579,14.70797872,12.05303503,4.946276596,1.329787234,0.484042553
238,"Jerrett, Grant",-13.41907714,27.21006375,15,26,-0.516118351,1.046540914,0.576923077,0.269230769,0.410772129,0.994268579,18.60769231,12.05769231,7.519230769,1.357692308,0.269230769
239,"Johnson, Amir",31.38875984,539.9565345,607,514,0.061067626,1.050499094,1.180933852,0.571984436,0.507932122,0.994268579,7.063424125,12.67371087,3.095330739,1.378210117,0.509727626
240,"Johnson, Chris",-27.98760985,171.0792534,152,154,-0.181737726,1.110904243,0.987012987,0.402597403,0.437686015,0.994268579,17.36428571,12.83081958,4.670779221,1.312987013,0.577922078
