,Shooter,value_added_total,shot_worth_total,PTS_total,Shot_taken,value_added_per_shot,shot_worth_per_shot,PTS_per_shot,SHOT_RESULT,probs,mean_pps,SHOT_DIST,SHOT_CLOCK,CLOSE_DEF_DIST,TOUCH_TIME,DRIBBLES
241,"Johnson, James",38.6562832,421.0190103,487,400,0.096640708,1.052547526,1.2175,0.595,0.50176938,0.994268579,8.108,12.23947477,3.4625,2.69125,1.965
242,"Johnson, Joe",19.60815512,923.8047479,1009,1009,0.019433256,0.915564666,1,0.440039643,0.396068155,0.994268579,15.61050545,10.75932571,4.22210109,3.824578791,3.266600595
243,"Johnson, Nick",-22.52479382,75.59891022,57,75,-0.300330584,1.00798547,0.76,0.346666667,0.457735859,0.994268579,11.54266667,14.24259939,3.248,2.585333333,2.093333333
244,"Johnson, Tyler",-15.01452896,161.1898223,155,162,-0.092682278,0.994998903,0.956790123,0.425925926,0.446522863,0.994268579,14.02469136,12.43355633,4.155555556,2.631481481,2.314814815
245,"Johnson, Wesley",-61.03170564,678.0433799,657,687,-0.088837999,0.986962707,0.956331878,0.413391557,0.42462007,0.994268579,17.88151383,12.58595393,4.628384279,1.733187773,0.854439592
246,"Jones, Dahntay",-10.23535533,21.04656579,12,21,-0.487397873,1.002217419,0.571428571,0.285714286,0.464687717,0.994268579,12.96666667,10.94517803,3.819047619,2.038095238,1.238095238
247,"Jones, James",-22.75487868,218.0490814,211,201,-0.113208352,1.0848213,1.049751244,0.368159204,0.379691504,0.994268579,23.24029851,11.94822105,5.692039801,1.141293532,0.28358209
248,"Jones, Perry",-26.14676005,179.1280163,163,184,-0.142101957,0.973521828,0.885869565,0.402173913,0.424174824,0.994268579,13.64293478,12.41517626,4.113586957,2.001086957,1.14673913
249,"Jones, Terrence",-3.589375617,311.0198516,327,297,-0.01208544,1.047204888,1.101010101,0.528619529,0.501093891,0.994268579,7.714141414,13.19171262,3.279124579,2.005387205,0.895622896
250,"Jordan, DeAndre",-0.129068738,706.269125,741,522,-0.000247258,1.353005987,1.41954023,0.708812261,0.67571933,0.994268579,3.437739464,17.15783991,2.900957854,0.756321839,0.16091954
251,"Jordan, Jerome",-15.08251396,100.2670256,92,84,-0.179553738,1.193655066,1.095238095,0.547619048,0.596827533,0.994268579,5.278571429,13.64630844,2.792857143,1.304761905,0.404761905
252,"Joseph, Cory",25.40613211,384.7187506,428,409,0.062117682,0.940632642,1.046454768,0.503667482,0.451837184,0.994268579,10.33349633,11.37640476,3.554767726,3.858679707,3.980440098
253,"Kaman, Chris",5.397031727,518.6159134,564,546,0.009884673,0.949845995,1.032967033,0.516483516,0.474922998,0.994268579,8.412087912,12.08016896,3.112637363,1.88992674,0.745421245
254,"Kanter, Enes",-33.98656246,940.6003139,976,919,-0.036982114,1.02350415,1.062023939,0.522306855,0.502042054,0.994268579,7.946245919,13.43024204,3.492709467,1.617519042,0.466811752
255,"Karasev, Sergey",-23.72044944,140.5297639,124,132,-0.179700375,1.064619424,0.939393939,0.409090909,0.45446006,0.994268579,15.27348485,13.0901324,4.872727273,1.275757576,0.560606061
256,"Kelly, Ryan",-65.20870357,301.8358731,253,308,-0.21171657,0.979986601,0.821428571,0.337662338,0.409937581,0.994268579,17.36071429,11.18657626,4.928896104,1.766883117,0.779220779
257,"Kidd-Gilchrist, Michael",-55.10195321,467.9992394,446,478,-0.115276053,0.979077907,0.933054393,0.466527197,0.489538953,0.994268579,9.850627615,12.83336028,3.435774059,1.917364017,1.290794979
258,"Kilpatrick, Sean",-6.019334593,21.23467476,16,19,-0.316807084,1.117614461,0.842105263,0.315789474,0.423618715,0.994268579,19.65263158,14.33684211,4.452631579,1.078947368,0.368421053
259,"Kirilenko, Andrei",-4.791028899,4.391742673,0,4,-1.197757225,1.097935668,0,0,0.548967834,0.994268579,3.475,9.187184661,1.725,1.575,1.25
260,"Kirk, Alex",-2.685866224,4.585674388,2,4,-0.671466556,1.146418597,0.5,0.25,0.573209299,0.994268579,12.125,10.56218466,3.625,0.775,0
261,"Knight, Brandon",-80.02874526,895.748232,858,872,-0.091776084,1.027234211,0.983944954,0.422018349,0.446720474,0.994268579,16.5233945,13.7752245,4.549885321,4.475458716,4.826834862
262,"Korver, Kyle",146.4303381,627.0462299,805,598,0.244866786,1.048572291,1.346153846,0.488294314,0.386396007,0.994268579,22.09531773,14.22510184,4.966053512,0.792307692,0.314381271
263,"Koufos, Kosta",-26.74693692,365.2571258,362,354,-0.075556319,1.03179979,1.02259887,0.511299435,0.515899895,0.994268579,6.808757062,13.3468499,3.176836158,1.201412429,0.389830508
264,"Kuzmic, Ognjen",3.918054782,11.81645208,16,12,0.326504565,0.98470434,1.333333333,0.666666667,0.49235217,0.994268579,8.533333333,13.95833333,3.891666667,0.833333333,0
265,"LaVine, Zach",-52.33911678,644.1763125,625,667,-0.07846944,0.965781578,0.937031484,0.425787106,0.440105774,0.994268579,15.04647676,13.05022232,4.191754123,4.030134933,3.734632684
266,"Lamb, Jeremy",-10.6401575,243.1491842,246,250,-0.04256063,0.972596737,0.984,0.416,0.407993708,0.994268579,17.2912,12.8233445,4.2168,2.9264,2.288
267,"Landry, Carl",7.26283928,345.3295104,380,366,0.019843823,0.943523252,1.038251366,0.519125683,0.471761626,0.994268579,9.65273224,11.7778275,3.669672131,1.648907104,0.333333333
268,"Larkin, Shane",-31.29870491,419.1378221,409,425,-0.073644012,0.98620664,0.962352941,0.44,0.445100338,0.994268579,14.47482353,11.64134647,4.585647059,3.275294118,3.028235294
269,"Lauvergne, Joffrey",-26.5882072,93.14895801,72,88,-0.302138718,1.058510887,0.818181818,0.397727273,0.497019812,0.994268579,9.301136364,13.89883497,3.939772727,1.419318182,0.534090909
270,"Lawson, Ty",-37.55569469,869.4526202,878,922,-0.040732858,0.94300718,0.952277657,0.438177874,0.432626105,0.994268579,14.08796095,13.2686204,4.405206074,5.455097614,5.31670282
271,"Ledo, Ricky",-22.65955733,90.62485182,74,96,-0.236037056,0.944008873,0.770833333,0.333333333,0.422501511,0.994268579,12.84895833,12.53370964,3.684375,2.7125,2.28125
272,"Lee, Courtney",-6.488915317,632.5908011,664,640,-0.01013893,0.988423127,1.0375,0.4484375,0.427535395,0.994268579,16.43140625,12.08507347,4.6475,1.89140625,1.1609375
273,"Lee, David",-11.05945841,308.8092918,320,307,-0.036024295,1.005893458,1.042345277,0.521172638,0.50243602,0.994268579,7.005537459,13.00386771,2.884364821,1.749837134,0.74267101
274,"Len, Alex",-56.30960208,377.8783533,347,342,-0.164647959,1.104907466,1.014619883,0.505847953,0.551250766,0.994268579,7.51754386,13.7055408,3.468128655,1.228947368,0.233918129
275,"Leonard, Kawhi",-9.813820933,804.6670765,847,816,-0.012026741,0.986111613,1.037990196,0.477941176,0.448755122,0.994268579,13.79840686,12.48867293,4.210294118,2.901470588,2.072303922
276,"Leonard, Meyers",12.86751884,268.8972443,297,245,0.052520485,1.097539773,1.212244898,0.510204082,0.463136175,0.994268579,16.18653061,11.98158117,5.97755102,1.283265306,0.33877551
277,"Leuer, Jon",-45.33261534,276.9504816,249,273,-0.166053536,1.014470628,0.912087912,0.443223443,0.487151666,0.994268579,11.96446886,12.5838181,4.185347985,1.426373626,0.454212454
278,"Lillard, Damian",-65.26922947,1372.40067,1376,1355,-0.048169173,1.012841823,1.015498155,0.435424354,0.432998645,0.994268579,16.31077491,13.17612945,4.188782288,5.276752768,5.238376384
279,"Lin, Jeremy",-23.26337464,609.949366,619,651,-0.03573483,0.93694219,0.950844854,0.425499232,0.422098375,0.994268579,14.1344086,12.35887891,3.815668203,4.897849462,4.388632873
280,"Livingston, Shaun",13.4816781,365.090404,396,394,0.034217457,0.926625391,1.005076142,0.502538071,0.462931936,0.994268579,9.155329949,11.7111291,3.002791878,3.742385787,3.241116751
281,"Lopez, Brook",26.31381076,880.6713988,983,942,0.027933982,0.934895328,1.043524416,0.521231423,0.465507313,0.994268579,9.971019108,12.10712945,3.789065817,1.82537155,0.564755839
282,"Lopez, Robin",-30.5115,465.3203217,468,434,-0.070302995,1.07216664,1.078341014,0.539170507,0.535637439,0.994268579,6.33156682,13.33820235,3.240552995,1.108525346,0.306451613
283,"Love, Kevin",-82.40758844,969.384476,955,937,-0.087948333,1.034561874,1.019210245,0.433297759,0.439273997,0.994268579,15.19295624,12.08333766,4.556350053,1.772892209,0.573105656
284,"Lowry, Kyle",-34.86803654,968.6120037,986,1029,-0.033885361,0.941313901,0.958211856,0.414965986,0.406114334,0.994268579,16.14528669,12.61402516,3.987852284,5.032069971,4.860058309
285,"Lucas III, John",-0.563217138,88.3622427,93,104,-0.005415549,0.849636949,0.894230769,0.403846154,0.380690995,0.994268579,18.49230769,10.70276333,4.311538462,6.292307692,6.576923077
286,"Lucas, Kalin",-0.908268574,0.854663612,0,1,-0.908268574,0.854663612,0,0,0.427331806,0.994268579,16.4,8.8,5.9,15.2,19
287,"Mack, Shelvin",-30.48367968,289.3266432,274,291,-0.104754913,0.994249633,0.941580756,0.402061856,0.417244645,0.994268579,16.52542955,12.22344849,5.287628866,3.484879725,3.553264605
288,"Mahinmi, Ian",-18.09443133,221.8851914,220,202,-0.089576393,1.098441542,1.089108911,0.544554455,0.549220771,0.994268579,5.364356436,13.26209749,2.788118812,1.133168317,0.247524752
289,"Marble, Devyn",-20.38896535,48.78207973,32,43,-0.474161985,1.13446697,0.744186047,0.325581395,0.464360366,0.994268579,15.50465116,14.56392415,5.623255814,1.6,0.860465116
290,"Marion, Shawn",-55.76657332,285.3534363,248,262,-0.212849516,1.089135253,0.946564885,0.450381679,0.509882992,0.994268579,9.090458015,12.53775737,3.655725191,1.403053435,0.675572519
291,"Marshall, Kendall",2.666695576,102.0295371,110,101,0.026402926,1.010193437,1.089108911,0.455445545,0.423118633,0.994268579,17.02772277,12.04943002,5.022772277,4.147524752,4.03960396
292,"Martin, Cartier",-20.61402613,52.35943617,36,52,-0.396423579,1.006912234,0.692307692,0.288461538,0.387267839,0.994268579,20.54615385,11.25281184,5.321153846,1.407692308,0.711538462
293,"Martin, Kenyon",-6.497178031,23.376674,18,21,-0.30938943,1.113174952,0.857142857,0.428571429,0.556587476,0.994268579,9.019047619,11.12857143,5.366666667,1.019047619,0.333333333
294,"Martin, Kevin",-5.835540709,572.0254494,597,614,-0.009504138,0.93163754,0.972312704,0.426710098,0.410046807,0.994268579,17.08778502,13.21794949,4.187785016,2.206026059,1.03257329
295,"Matthews, Wesley",13.18748022,790.6277586,847,751,0.017559894,1.052766656,1.127829561,0.44873502,0.415674112,0.994268579,18.53115846,12.49881275,4.867110519,2.115845539,1.170439414
296,"Maxiell, Jason",-36.55584815,184.4907981,162,188,-0.194446001,0.981334032,0.861702128,0.430851064,0.490667016,0.994268579,8.615957447,11.96299837,3.438829787,1.206382979,0.345744681
297,"Mayo, O.J.",-66.69654589,696.2080217,665,681,-0.097939128,1.022331897,0.97650514,0.418502203,0.437539453,0.994268579,16.54302496,13.50999761,4.186196769,2.098825257,1.389133627
298,"Mbah a Moute, Luc",-117.4138991,619.4323045,546,612,-0.191852776,1.012144288,0.892156863,0.39869281,0.445708289,0.994268579,14.74150327,12.28030015,4.848202614,1.871895425,0.867647059
299,"McAdoo, James Michael",41.04591734,52.2074832,96,44,0.932861758,1.186533709,2.181818182,0.545454545,0.593266855,0.994268579,4.647727273,13.46019861,2.788636364,1.322727273,0.522727273
300,"McCallum, Ray",-34.64519386,457.1798987,441,466,-0.07434591,0.981072744,0.946351931,0.43776824,0.447811872,0.994268579,12.54141631,12.01642616,4.183261803,3.593562232,3.502145923
301,"McCollum, CJ",-7.953564489,362.8128716,373,365,-0.021790588,0.994007867,1.021917808,0.435616438,0.425832932,0.994268579,15.90767123,12.24704726,4.540273973,3.101917808,2.682191781
302,"McDaniels, KJ",-90.94618338,443.9054209,380,425,-0.21399102,1.044483343,0.894117647,0.397647059,0.458863065,0.994268579,13.29152941,13.01715866,4.036,2.076941176,1.343529412
303,"McDermott, Doug",-20.62536349,112.2767486,99,104,-0.198320803,1.079584121,0.951923077,0.413461538,0.467127988,0.994268579,14.63557692,13.0288219,4.373076923,1.623076923,0.884615385
304,"McGary, Mitch",-19.17448463,184.5760664,176,165,-0.116208998,1.118642827,1.066666667,0.533333333,0.55694849,0.994268579,7.086060606,12.48997707,3.475151515,1.269090909,0.284848485
305,"McGee, JaVale",-13.8725097,91.20753797,84,79,-0.175601389,1.154525797,1.063291139,0.53164557,0.577262899,0.994268579,5.965822785,13.34044246,2.982278481,1.273417722,0.443037975
306,"McLemore, Ben",-66.3015348,871.1796511,856,823,-0.080560796,1.058541496,1.040097205,0.436208991,0.441753648,0.994268579,16.81433779,13.13136197,4.920291616,1.759538275,1.074119077
307,"McNeal, Jerel",-2.808161768,9.401935299,7,10,-0.280816177,0.94019353,0.7,0.3,0.434062603,0.994268579,13.22,12.51487386,4.12,4.51,4.7
308,"McRoberts, Josh",0.153331431,59.44031063,64,53,0.002893046,1.121515295,1.20754717,0.528301887,0.495519293,0.994268579,13.18490566,9.658490566,3.954716981,1.762264151,0.811320755
309,"Meeks, Jodie",-40.00589999,528.8864804,518,533,-0.075057974,0.992282327,0.971857411,0.416510319,0.424048725,0.994268579,16.82401501,13.17370992,4.437898687,1.53358349,0.96435272
310,"Mekel, Gal",-11.74073794,17.07656418,6,20,-0.587036897,0.853828209,0.3,0.15,0.398333197,0.994268579,12.97,10.74974773,3.505,5.175,5.85
311,"Middleton, Khris",10.76801535,851.7881859,911,855,0.01259417,0.996243492,1.065497076,0.470175439,0.439594748,0.994268579,15.74900585,12.70919256,4.547134503,2.05497076,1.360233918
312,"Miles, CJ",-72.68005342,826.8877089,809,825,-0.088097034,1.002288132,0.980606061,0.397575758,0.404633732,0.994268579,19.13624242,11.88162052,4.36969697,1.377818182,0.877575758
313,"Miller, Andre",16.3899037,266.0599402,295,288,0.056909388,0.923819237,1.024305556,0.5,0.442516823,0.994268579,9.834375,11.07526839,3.277777778,5.144444444,4.84375
314,"Miller, Darius",-3.591187445,5.681762428,2,7,-0.513026778,0.811680347,0.285714286,0.142857143,0.383569095,0.994268579,16.52857143,12.94285714,4.471428571,2.214285714,1
315,"Miller, Mike",-23.13525693,118.4550367,100,110,-0.210320518,1.07686397,0.909090909,0.318181818,0.379483524,0.994268579,23.75636364,12.47135217,6.120909091,1.107272727,0.3
316,"Miller, Quincy",-8.044667499,19.2167059,12,20,-0.402233375,0.960835295,0.6,0.25,0.387348522,0.994268579,17.445,13.79,4.795,1.89,0.9
317,"Mills, Patty",-38.29008938,341.7830451,318,336,-0.113958599,1.017211444,0.946428571,0.380952381,0.408114939,0.994268579,19.34672619,12.64051613,5.263392857,2.613690476,2.535714286
318,"Millsap, Elijah",-63.6341471,236.7549349,188,234,-0.2719408,1.011773226,0.803418803,0.341880342,0.433378902,0.994268579,13.6465812,11.02535728,4.233760684,1.855555556,1.136752137
319,"Millsap, Paul",-72.43318506,956.2866226,952,921,-0.078646238,1.03831338,1.033659066,0.475570033,0.474470996,0.994268579,11.03897937,11.74408887,4.112920738,2.051574376,1.047774159
320,"Mirotic, Nikola",-99.39528253,647.1613956,594,614,-0.161881568,1.054008788,0.96742671,0.403908795,0.432962464,0.994268579,16.92980456,12.1440875,4.857166124,1.865472313,0.85504886
321,"Mohammed, Nazr",-5.571350476,27.94005489,24,29,-0.192115534,0.963450169,0.827586207,0.413793103,0.481725084,0.994268579,8.782758621,10.23439577,3.34137931,1.568965517,0.344827586
322,"Monroe, Greg",-62.18740276,839.6262301,846,851,-0.073075679,0.986634818,0.994124559,0.49706228,0.493317409,0.994268579,5.211750881,11.6895812,2.437367803,2.740893067,1.19506463
323,"Moore, E'Twaun",-4.392841318,128.7234232,134,136,-0.032300304,0.946495759,0.985294118,0.448529412,0.422586973,0.994268579,13.43455882,11.94147919,4.25,3.095588235,2.963235294
324,"Moreland, Eric",1.037874615,0.808871733,2,1,1.037874615,0.808871733,2,1,0.404435867,0.994268579,5.9,12.44873864,3,2.3,1
325,"Morris, Darius",-31.61761298,106.3384191,79,105,-0.301120124,1.012746849,0.752380952,0.342857143,0.449208836,0.994268579,14.29714286,12.72034405,4.847619048,5.156190476,5.4
326,"Morris, Marcus",-32.59720421,750.8116036,767,753,-0.04328978,0.997093763,1.018592297,0.435590969,0.421119231,0.994268579,16.69243028,12.88905997,4.637184595,2.133333333,1.269588313
327,"Morris, Markieff",-44.19646129,1029.506072,1065,1085,-0.040734066,0.948853523,0.98156682,0.464516129,0.443479916,0.994268579,12.70230415,11.58735467,4.156866359,2.124700461,0.928110599
328,"Morrow, Anthony",61.10183547,616.6638103,711,614,0.09951439,1.004338453,1.157980456,0.464169381,0.402330256,0.994268579,18.38322476,13.40702922,4.67752443,1.382736156,0.716612378
329,"Motiejunas, Donatas",6.987756021,688.6775807,747,688,0.010156622,1.000984856,1.085755814,0.507267442,0.463571684,0.994268579,9.655377907,12.02613346,3.903197674,1.931395349,0.805232558
330,"Mozgov, Timofey",-65.13402089,650.38298,630,564,-0.115485853,1.153161312,1.117021277,0.556737589,0.574403553,0.994268579,5.993794326,13.01948565,3.250886525,1.346631206,0.372340426
331,"Muhammad, Shabazz",-28.84115775,399.6765055,400,389,-0.074141794,1.027446029,1.028277635,0.488431877,0.488156338,0.994268579,9.956812339,13.88223627,3.166066838,1.66066838,1.01285347
332,"Murry, Toure",0.274043765,3.715241774,4,3,0.091347922,1.238413925,1.333333333,0.666666667,0.619206962,0.994268579,8.133333333,14.53333333,6.4,3.433333333,3.333333333
333,"Muscala, Mike",1.886049573,157.3570789,170,147,0.012830269,1.070456319,1.156462585,0.551020408,0.507445951,0.994268579,11.56394558,12.49178525,4.878911565,1.068027211,0.319727891
334,"Napier, Shabazz",-16.47513233,222.2724734,217,228,-0.072259352,0.974879269,0.951754386,0.381578947,0.395971827,0.994268579,18.54254386,10.21658922,4.616666667,3.364035088,2.842105263
335,"Neal, Gary",-40.15893257,441.9695233,428,502,-0.079997874,0.880417377,0.852589641,0.376494024,0.384209671,0.994268579,17.36155378,11.72544775,3.681075697,3.122310757,2.492031873
336,"Nelson, Jameer",-13.70173894,488.4301932,499,501,-0.02734878,0.974910565,0.996007984,0.409181637,0.398122683,0.994268579,18.89121756,12.66142669,4.751097804,4.95249501,5.025948104
337,Nene,-38.15463681,603.6226454,611,594,-0.064233395,1.01619974,1.028619529,0.513468013,0.506441047,0.994268579,9.702861953,11.9282531,4.155218855,2.094107744,0.644781145
338,"Nicholson, Andrew",-16.10286975,178.2133766,176,189,-0.085200369,0.942927919,0.931216931,0.433862434,0.432800745,0.994268579,15.10952381,11.60339244,4.856084656,1.502645503,0.492063492
339,"Noah, Joakim",-96.38916539,442.7920092,378,423,-0.227870367,1.04678962,0.893617021,0.446808511,0.523274115,0.994268579,7.108747045,13.52030711,3.440189125,1.324586288,0.451536643
340,"Noel, Nerlens",-126.3148218,666.1923478,588,637,-0.198296424,1.045827862,0.923076923,0.461538462,0.522913931,0.994268579,6.848351648,13.31057476,3.180533752,1.640816327,0.635792779
341,"Nogueira, Lucas",-6.004429094,9.33339549,4,8,-0.750553637,1.166674436,0.5,0.25,0.583337218,0.994268579,8,13.3625,4.2875,0.9875,0
342,"Novak, Steve",1.058596619,59.26550478,63,56,0.018903511,1.058312585,1.125,0.392857143,0.369324291,0.994268579,24.09642857,12.05531209,5.632142857,1.007142857,0.178571429
343,"Nowitzki, Dirk",51.42603287,950.556649,1078,1062,0.04842376,0.895062758,1.015065913,0.458568738,0.401189637,0.994268579,17.33926554,12.10249486,4.505932203,2.001506591,0.624293785
344,"Nurkic, Jusuf",-63.06285031,378.880966,342,380,-0.165954869,0.997055174,0.9,0.45,0.497798092,0.994268579,6.177631579,13.17772001,2.880526316,1.533421053,0.647368421
345,"O'Bryant, Johnny",-33.66841882,111.3912131,86,115,-0.292768859,0.968619244,0.747826087,0.373913043,0.484309622,0.994268579,12.06173913,12.54691265,4.622608696,0.242608696,0.382608696
346,"O'Quinn, Kyle",-7.376595834,238.5618343,250,242,-0.030481801,0.985792704,1.033057851,0.491735537,0.459402327,0.994268579,12.54628099,11.13467947,4.697107438,1.69338843,0.392561983
347,"Oladipo, Victor",-121.7123328,1075.412391,1026,1082,-0.112488293,0.993911637,0.948243993,0.435304991,0.455554884,0.994268579,12.09149723,12.52780328,3.779297597,4.149075786,3.918669131
348,"Olynyk, Kelly",-43.10910536,558.1058791,552,517,-0.083383183,1.07950847,1.067698259,0.47582205,0.476101909,0.994268579,13.65512573,13.81511788,4.966924565,1.558994197,0.638297872
349,"Onuaku, Arinze",5.565551339,17.45277573,24,14,0.397539381,1.246626838,1.714285714,0.857142857,0.623313419,0.994268579,4.05,13.38571429,2.85,1.05,0.214285714
350,"Pachulia, Zaza",-103.3963794,519.9557738,456,504,-0.205151546,1.031658281,0.904761905,0.452380952,0.515137989,0.994268579,9.484126984,12.18705813,4.545238095,1.576190476,0.44047619
351,"Papanikolaou, Kostas",-63.22997204,209.5942057,157,189,-0.334550117,1.108964051,0.830687831,0.343915344,0.452693014,0.994268579,15.71693122,11.98195719,5.486772487,1.780952381,0.82010582
352,"Pargo, Jannero",7.487493284,31.16326597,39,35,0.21392838,0.890379028,1.114285714,0.428571429,0.345282948,0.994268579,22.22571429,13.41707078,3.76,3.085714286,2.6
353,"Parker, Jabari",-36.70459066,276.9479993,260,261,-0.140630616,1.061103446,0.996168582,0.490421456,0.519025578,0.994268579,9.843678161,13.98783921,3.456704981,2.081609195,1.375478927
354,"Parker, Tony",44.48258116,763.3496022,846,831,0.053528979,0.918591579,1.018050542,0.486161252,0.438090654,0.994268579,12.31239471,12.19831929,3.797954272,5.096750903,5.845968712
355,"Parsons, Chandler",-26.36623962,865.8289295,893,823,-0.032036743,1.052040011,1.085054678,0.462940462,0.448858089,0.994268579,14.30303767,13.6260657,4.286148238,2.335479951,1.309842041
356,"Patterson, Patrick",-17.99516009,556.2394993,576,525,-0.034276495,1.059503808,1.097142857,0.44952381,0.42698421,0.994268579,16.84095238,12.42396156,5.399238095,1.159047619,0.516190476
357,"Paul, Chris",146.6755052,1057.571554,1259,1162,0.126226769,0.910130425,1.083476764,0.483648881,0.402742911,0.994268579,16.82719449,12.43700369,4.638296041,5.96979346,5.910499139
358,"Payne, Adreian",-39.383751,205.4430512,183,220,-0.17901705,0.933832051,0.831818182,0.413636364,0.459393105,0.994268579,11.69954545,12.25226126,3.950909091,1.970454545,0.709090909
359,"Payton, Elfrid",-95.14529506,663.1209044,611,701,-0.135727953,0.9459642,0.871611983,0.427960057,0.462125065,0.994268579,7.965620542,12.98710722,3.141797432,5.191868759,5.533523538
360,"Pekovic, Nikola",-62.34046685,302.8591318,270,313,-0.199170821,0.96760106,0.862619808,0.431309904,0.48380053,0.994268579,5.840894569,12.03656938,2.415974441,2.120447284,0.843450479
361,"Perkins, Kendrick",-36.25962451,224.3169676,204,226,-0.160440816,0.992552954,0.902654867,0.451327434,0.496066799,0.994268579,5.452654867,11.70860041,2.933628319,1.919026549,0.721238938
362,"Pierce, Paul",11.24474969,658.3848789,709,656,0.017141387,1.003635486,1.080792683,0.449695122,0.417764648,0.994268579,17.14634146,12.66101145,4.272865854,1.92804878,0.900914634
363,"Plumlee, Mason",-26.69152814,531.9241022,540,451,-0.059182989,1.179432599,1.197339246,0.598669623,0.589561151,0.994268579,4.368070953,13.2617153,2.799778271,1.66518847,0.623059867
