,Defender,value_added_x,value_added_y,Shot_defenses,shot_worth_y,shot_worth_x
0,"Acy, Quincy",-35.03643595523998,-0.08322193813596195,421.0,0.9787088740029449,412.0364359552398
1,"Adams, Jordan",13.67600706333464,0.13277676760519067,103.0,0.9934368246278189,102.32399293666535
2,"Adams, Steven",-69.88196980571404,-0.08659475812356138,807.0,1.0196802599822978,822.8819698057143
3,"Adrien, Jeff",0.7207341836597856,0.008580168853092686,84.0,1.0271341168611932,86.27926581634023
4,"Afflalo, Arron",-6.858519681833762,-0.0094861959638088,723.0,0.9652261683012916,697.8585196818339
5,"Ajinca, Alexis",-14.56109246257775,-0.033550904291653805,434.0,0.9966845448446484,432.5610924625774
6,"Aldemir, Furkan",16.340452959634064,0.08010025960604933,204.0,0.9787232698057151,199.65954704036588
7,"Aldrich, Cole",14.097859987930072,0.03112110372611495,453.0,1.0152365121679237,459.9021400120694
8,"Aldridge, LaMarcus",-47.616257369725666,-0.048787148944391054,976.0,1.0037051817312759,979.6162573697253
9,"Allen, Lavoy",-25.89057860307655,-0.060633673543504796,427.0,0.985692221552872,420.89057860307634
10,"Allen, Tony",-57.836776912806805,-0.1243801654038856,465.0,0.9931973697049608,461.8367769128067
11,"Aminu, Al-Farouq",1.7833762195745708,0.0034229869857477367,521.0,1.0042545562004324,523.2166237804253
12,"Amundson, Lou",4.561439511458959,0.011179998802595487,408.0,1.0010749031581887,408.438560488541
13,"Andersen, Chris",13.047358369218058,0.03055587440097906,427.0,1.051411338713775,448.9526416307819
14,"Anderson, Alan",-18.140868153102552,-0.03448834249639268,526.0,1.0059712322302323,529.1408681531022
15,"Anderson, Kyle",6.555738969258664,0.06070128675239504,108.0,1.0689283428772343,115.4442610307413
16,"Anderson, Ryan",19.595324934399198,0.03310021103783648,592.0,0.9787241132864882,579.404675065601
17,"Antetokounmpo, Giannis",-36.31968303811097,-0.04597428232672275,790.0,1.0598983329596348,837.3196830381115
18,"Anthony, Carmelo",15.081638488713907,0.043338041634235366,348.0,1.054363107791052,366.9183615112861
19,"Anthony, Joel",-15.348913539042083,-0.07274366606181082,211.0,1.0016536186684457,211.34891353904206
20,"Antic, Pero",-24.84275960485957,-0.07200799885466543,345.0,0.9879500278401728,340.8427596048596
21,"Ariza, Trevor",45.99622316181798,0.06344306643009376,725.0,1.044143140466458,757.0037768381821
22,"Arthur, Darrell",-14.551597065512613,-0.03472934860504204,419.0,0.9893832865525369,414.55159706551296
23,"Asik, Omer",25.668183657683525,0.027991476180679962,917.0,0.9905472370145223,908.331816342317
24,"Augustin, D.J.",21.754204831837214,0.03731424499457498,583.0,0.9798384136675162,571.245795168162
25,"Ayres, Jeff",32.350444714443306,0.19725880923441041,164.0,0.961277776131443,157.64955528555666
26,"Babbitt, Luke",42.93613231190153,0.1329292022040295,323.0,0.9754299309229059,315.0638676880986
27,"Bairstow, Cameron",-3.4141267323947404,-0.17070633661973703,20.0,1.020706336619737,20.41412673239474
28,"Barbosa, Leandro",15.234799790076753,0.06167935137682896,247.0,0.9990493935624429,246.7652002099234
29,"Barea, Jose Juan",14.86970257845679,0.03965254020921811,375.0,0.9710141264574492,364.13029742154345
30,"Bargnani, Andrea",44.93522996507288,0.15028505005041096,299.0,1.0135945486117968,303.0647700349272
31,"Barnes, Harrison",24.250711007302744,0.03259504167648218,744.0,0.9714372163880349,722.749288992698
32,"Barnes, Matt",-15.663216868393368,-0.019195118711266383,816.0,1.0191951187112658,831.663216868393
33,"Barron, Earl",6.378886901849432,0.13572099791169004,47.0,1.0770449595351186,50.62111309815057
34,"Barton, Will",-38.79656358448511,-0.1475154508915784,263.0,1.0106333216140118,265.7965635844851
35,"Bass, Brandon",17.58002761217234,0.025441429250611203,691.0,0.9789001047580722,676.4199723878279
36,"Batum, Nicolas",-40.71527610077774,-0.055319668615187154,736.0,1.0240696686151867,753.7152761007774
37,"Bayless, Jerryd",-45.49922778117977,-0.08699661143629019,523.0,1.0047786382049337,525.4992277811804
38,"Baynes, Aron",-21.04506950602126,-0.045949933419260396,458.0,0.9324128155153302,427.0450695060212
39,"Bazemore, Kent",8.325525204378613,0.01798169590578534,463.0,1.0165755395153813,470.67447479562156
40,"Beal, Bradley",15.393345460421786,0.024089742504572437,639.0,0.9649556409070078,616.606654539578
41,"Beasley, Michael",-20.85506229490848,-0.1064033790556555,196.0,1.0349748076270846,202.85506229490858
42,"Belinelli, Marco",15.591940301811889,0.045724165107952755,341.0,0.9923990020474733,338.4080596981884
43,"Bennett, Anthony",23.64097704841247,0.07387805327628896,320.0,1.0573719467237113,338.3590229515876
44,"Beverley, Patrick",-3.161732849894329,-0.0061392870871734544,515.0,1.004197539514358,517.1617328498944
45,"Bhullar, Sim",0.36214044813789814,0.18107022406894907,2.0,0.818929775931051,1.637859551862102
46,"Biyombo, Bismack",-32.66335400676799,-0.07024377205756557,465.0,0.9691685032403612,450.663354006768
47,"Black, Tarik",32.81225061800546,0.06669156629675906,492.0,1.0227393280121833,503.18774938199414
48,"Blair, DeJuan",-3.3626913299408576,-0.0659351241164874,51.0,1.007111594704723,51.362691329940866
49,"Blake, Steve",34.13916688017483,0.06129114341144493,557.0,0.9369135244521103,521.8608331198254
50,"Bledsoe, Eric",2.809605794486054,0.002840855201704807,989.0,0.985025676648649,974.1903942055139
51,"Blue, Vander",-5.629635956014537,-0.5629635956014537,10.0,0.962963595601454,9.629635956014539
52,"Bogdanovic, Bojan",15.6422962796326,0.02642279776964966,592.0,1.0174961211492688,602.3577037203671
53,"Bogut, Andrew",-77.38372039929628,-0.11086492893881988,698.0,0.9733291123199097,679.383720399297
54,"Bonner, Matt",-19.460360586766335,-0.051756278156293446,376.0,0.9533520228371448,358.46036058676646
55,"Booker, Trevor",-26.987359653352513,-0.04942739863251376,546.0,0.9486947978999128,517.9873596533524
56,"Boozer, Carlos",-10.650168530967608,-0.019541593634802953,545.0,1.015871868864161,553.6501685309678
57,"Bosh, Chris",3.900399301671534,0.006927885082897929,563.0,1.0090579053256274,568.0996006983282
58,"Bradley, Avery",-2.5071893619189045,-0.003869119385677322,648.0,1.0162147983980236,658.5071893619194
59,"Brand, Elton",-12.226141046413755,-0.06868618565400986,178.0,0.973180567676482,173.2261410464138
60,"Brewer, Corey",-21.6440788870067,-0.03463052621921072,625.0,1.0154305262192114,634.6440788870071
61,"Brooks, Aaron",22.429656734931633,0.035944962716236595,624.0,0.9191832424119687,573.5703432650685
62,"Brown, Jabari",-0.49097683999788444,-0.003557803188390467,138.0,0.9600795423188252,132.49097683999787
63,"Brown, Lorenzo",25.714772643647425,0.13534090865077592,190.0,1.0067643545071183,191.2852273563525
64,"Brown, Markel",38.76379290141313,0.1588680036943161,244.0,0.9845746192565036,240.23620709858687
65,"Brown, Shannon",3.3842638698664986,0.16115542237459518,21.0,1.0293207681015955,21.615736130133502
66,"Bryant, Kobe",17.5412092576238,0.05713748943851401,307.0,1.0633836831999228,326.4587907423763
67,"Budinger, Chase",28.650095569220802,0.0663196656694926,432.0,1.0193284824786546,440.3499044307788
68,"Bullock, Reggie",-15.777863725825187,-0.14343512478022896,110.0,0.9525260338711379,104.77786372582517
69,"Burke, Trey",62.14344071083026,0.08877634387261465,700.0,0.949795084698814,664.8565592891698
70,"Burks, Alec",29.31047190416023,0.10357057209950611,283.0,1.037772184084239,293.68952809583965
71,"Butler, Caron",28.3150885048106,0.057550992895956506,492.0,1.0217172997869695,502.684911495189
72,"Butler, Jimmy",61.80525614733569,0.08524862916873888,725.0,0.9823375777278122,712.1947438526638
73,"Butler, Rasual",3.259892107094365,0.005863115300529434,556.0,0.9887412012462321,549.740107892905
74,"Buycks, Dwight",1.0318985987207854,0.034396619957359514,30.0,1.098936713375974,32.96810140127922
75,"Bynum, Will",16.004725133009256,0.6958576144786633,23.0,0.99979455943438,22.99527486699074
76,"Caboclo, Bruno",1.8646095167084806,0.3107682527847468,6.0,1.1892317472152534,7.13539048329152
77,"Calathes, Nick",-28.463131408957096,-0.11810427970521617,241.0,0.9064860224438054,218.4631314089571
78,"Calderon, Jose",87.45644412569101,0.2549750557600321,343.0,1.0074156147939026,345.5435558743086
79,"Caldwell-Pope, Kentavious",29.795341098331566,0.04092766634386204,728.0,1.012643762227567,737.2046589016687
80,"Canaan, Isaiah",6.8811363049562395,0.02797209880063512,246.0,0.9679628605489582,238.11886369504373
81,"Capela, Clint",-4.4422973647832595,-0.10096130374507407,44.0,0.8736885764723468,38.44229736478326
82,"Carroll, DeMarre",7.455537048353802,0.009546142187392833,781.0,1.0147816427037726,792.5444629516463
83,"Carter, Vince",9.836284479128935,0.0316279243701895,311.0,1.01981902096743,317.1637155208707
84,"Carter-Williams, Michael",-11.742782757738457,-0.019835781685369015,592.0,1.0333492951988812,611.7427827577377
85,"Casspi, Omri",46.540690583936026,0.10650043611884674,437.0,1.0124926988925969,442.4593094160648
86,"Chalmers, Mario",-31.453956563653254,-0.04937826776083713,637.0,0.9975729302412126,635.4539565636525
87,"Chandler, Tyson",-55.074178770517904,-0.051136656240035196,1077.0,1.0223529979299155,1101.074178770519
88,"Chandler, Wilson",-14.058335611636794,-0.01651978332742279,851.0,1.0165197833274229,865.058335611637
89,"Cherry, Will",3.972679508316427,0.15279536570447796,26.0,1.0395123266032142,27.02732049168357
90,"Christopher, Patrick",8.007760602113628,0.8897511780126253,9.0,0.9991377108762636,8.992239397886372
91,"Clark, Earl",-7.564157184050741,-0.19395274830899334,39.0,1.091388645744891,42.56415718405075
92,"Clark, Ian",-2.5227180630302404,-0.04946506005941648,51.0,1.0298572169221618,52.52271806303025
93,"Clarkson, Jordan",38.3666706926308,0.07813985884446191,491.0,0.9849965973673505,483.6333293073691
94,"Claver, Victor",3.9952794662552344,0.22195997034751302,18.0,0.9447066963191535,17.004720533744763
95,"Cole, Norris",-4.729654097692007,-0.0107248392237914,441.0,0.965373365300888,425.7296540976916
96,"Collison, Darren",25.91246318171273,0.04780897265998659,542.0,0.9466559719894604,513.0875368182875
97,"Collison, Nick",0.437774279958412,0.0009621412746338725,455.0,1.0034334631209707,456.5622257200417
98,"Conley, Mike",51.23944772996147,0.06914905226715448,741.0,0.976734888353628,723.7605522700384
99,"Cooley, Jack",-6.222910992204929,-0.2007390642646751,31.0,1.007190677167901,31.222910992204927
100,"Copeland, Chris",-8.981177850057568,-0.03711230516552714,242.0,1.0205833795456927,246.9811778500576
101,"Cotton, Bryce",8.892431290408217,0.2021007111456413,44.0,1.0478992888543592,46.1075687095918
102,"Cousins, DeMarcus",-62.6555713953142,-0.07764011325317745,807.0,1.0032906708739955,809.6555713953143
103,"Covington, Robert",1.9060619206486418,0.003247124225977243,587.0,1.0495637786701044,616.0939380793512
104,"Crabbe, Allen",-11.981816233092907,-0.05931592194600449,202.0,0.9405040407578856,189.9818162330929
105,"Crawford, Jamal",-1.7904945144306783,-0.004839174363326157,370.0,1.023758093282245,378.79049451443063
106,"Crowder, Jae",-10.644114252118541,-0.01880585556911403,566.0,1.013505502212224,573.6441142521187
107,"Cunningham, Dante",16.369045319990924,0.0305963463925064,535.0,1.008655990056092,539.6309546800093
108,"Cunningham, Jared",1.2660796010515563,0.05275331671048151,24.0,0.8222466832895186,19.733920398948445
109,"Curry, Seth",1.2442981420888022,1.2442981420888022,1.0,0.7557018579111978,0.7557018579111978
110,"Curry, Stephen",-10.235260457523248,-0.013155861770595434,778.0,0.9450324684543993,735.2352604575226
111,"Dalembert, Samuel",-30.857298655288684,-0.12293744484178759,251.0,1.0073995962362106,252.85729865528887
112,"Daniels, Troy",-6.595755036462066,-0.047451475082460906,139.0,0.9755090290392956,135.5957550364621
113,"Datome, Gigi",-9.658048267229914,-0.17246514762910561,56.0,1.0296080047719625,57.658048267229894
114,"Davies, Brandon",31.854196125654692,0.17406664549538084,183.0,1.017190185105712,186.14580387434526
115,"Davis, Anthony",-125.73242925190634,-0.1292214072475913,973.0,0.986364264390448,959.732429251906
116,"Davis, Ed",11.513341403067948,0.01499132995191139,768.0,1.0318836700480893,792.4866585969326
117,"Davis, Glen",-8.556730973894672,-0.025390893097610303,337.0,0.9838478663913787,331.5567309738946
118,"Dawkins, Andre",-3.826266331391799,-0.5466094759131142,7.0,1.2608951901988286,8.8262663313918
119,"Daye, Austin",8.986724932819955,0.07132321375253933,126.0,0.9524863100569848,120.01327506718009
120,"DeRozan, DeMar",19.805420286194664,0.03736871752112201,530.0,1.0230086409694428,542.1945797138047
121,"Dedmon, Dewayne",-31.146500590452277,-0.09887777965222945,315.0,0.9814174621919117,309.1465005904522
122,"Dellavedova, Matthew",4.268527896283918,0.008658271594896386,493.0,0.9568589697844135,471.7314721037159
123,"Deng, Luol",-13.871778810726203,-0.015999744879730337,867.0,1.0113861347297883,876.8717788107265
124,"Diaw, Boris",5.503617495790356,0.006811407791819747,808.0,1.0129905724062014,818.4963825042107
125,"Dieng, Gorgui",33.1229377222507,0.035847335197241016,924.0,1.046403747053842,966.87706227775
126,"Dinwiddie, Spencer",2.8451717889728187,0.025403319544400168,112.0,0.9745966804555998,109.15482821102718
127,"Dorsey, Joey",-14.895003260202959,-0.038192316051802455,390.0,0.9869102647697514,384.89500326020305
128,"Dos Santos, Atila",-0.5389418982115801,-0.029941216567310008,18.0,0.8632745499006433,15.538941898211581
129,"Douglas, Toney",4.999547891655023,0.09258422021583376,54.0,1.0370454094137957,56.00045210834497
130,"Douglas-Roberts, Chris",5.337712503272029,0.3139830884277664,17.0,1.1566051468663514,19.662287496727973
131,"Dragic, Goran",-3.5351217624815443,-0.004777191570921006,740.0,0.9912636780574076,733.5351217624816
132,"Dragic, Zoran",-4.632081862092188,-0.2724754036524817,17.0,0.9195342271818935,15.632081862092189
133,"Drew, Larry",7.292859523908499,0.10271633132265491,71.0,1.0099597250153733,71.70714047609151
134,"Drummond, Andre",-26.8381436808165,-0.026389521810045724,1017.0,1.0234396693026708,1040.8381436808163
135,"Dudley, Jared",20.81453838637949,0.039496277773016106,527.0,1.0060445191909306,530.1854616136204
136,"Duncan, Tim",-86.7950151770687,-0.08740686321960595,993.0,0.9947583234411577,987.7950151770696
137,"Dunleavy, Mike",-18.97045827567258,-0.036551942727692834,519.0,0.972968127698791,504.97045827567257
138,"Durant, Kevin",-19.13511484974454,-0.07972964520726891,240.0,1.038062978540602,249.13511484974447
139,"Early, Cleanthony",4.1328685984975815,0.02296038110276434,180.0,1.0548173966750132,189.86713140150238
140,"Ellington, Wayne",7.2779461914680255,0.01479257355989436,492.0,0.9852074264401051,484.7220538085317
141,"Ellis, Monta",-13.153188660283494,-0.015621364204612225,842.0,1.0191843095727824,858.1531886602828
142,"Ennis, James",28.708207467894972,0.0941252703865409,305.0,1.037022270597066,316.29179253210515
143,"Ennis, Tyler",-4.284809753434518,-0.03541165085483073,121.0,0.9197091715159879,111.28480975343453
144,"Evans, Jeremy",-4.495408697107585,-0.04049917745141969,111.0,0.9954541324063745,110.49540869710756
145,"Evans, Reggie",36.721009427405015,0.1288456471137018,285.0,0.9904525985003333,282.278990572595
146,"Evans, Tyreke",28.122525121392773,0.033964402320522676,828.0,0.997436563863051,825.8774748786062
147,"Exum, Dante",46.44267534263094,0.08147837779408937,570.0,0.9658900432585419,550.5573246573689
148,"Ezeli, Festus",-7.104037174390176,-0.028761284106842817,247.0,0.9599353731756686,237.10403717439013
149,"Faried, Kenneth",33.26717268799027,0.039091859797873406,851.0,0.9961607841504231,847.73282731201
150,"Farmar, Jordan",-2.95478750441889,-0.015075446451116786,196.0,0.9895652423694843,193.95478750441893
151,"Favors, Derrick",-48.4796429256937,-0.05269526404966707,920.0,0.9516083075279285,875.4796429256942
152,"Felton, Raymond",-3.038970745779607,-0.03376634161977341,90.0,0.9893218971753285,89.03897074577957
153,"Fields, Landry",7.565102255294179,0.09225734457675829,82.0,0.9809133871305586,80.43489774470581
154,"Fournier, Evan",28.217302263786287,0.07272500583450074,388.0,0.9788213859180768,379.7826977362138
155,"Foye, Randy",40.82962666936317,0.13256372295247784,308.0,0.9843193939306396,303.170373330637
156,"Franklin, Jamaal",0.6978226876997025,0.1395645375399405,5.0,1.0604354624600596,5.302177312300298
157,"Frazier, Tim",0.5358455986614048,0.00864267094615169,62.0,0.9752282967957838,60.4641544013386
158,"Fredette, Jimmer",-4.545171350213773,-0.02705459137032008,168.0,0.9972926866084153,167.54517135021376
159,"Freeland, Joel",-23.312677973067185,-0.08634325175210068,270.0,0.9715284369372857,262.31267797306714
160,"Frye, Channing",64.91649675921941,0.07343495108508984,884.0,1.0193252299103848,901.0835032407801
161,"Gallinari, Danilo",20.405467022859497,0.041900342962750504,487.0,0.9971140307538825,485.5945329771408
162,"Galloway, Langston",-27.54677798620597,-0.05873513429894663,469.0,0.9563897185206939,448.5467779862054
163,"Garcia, Francisco",-10.228468392215085,-0.15497679382144067,66.0,1.003461642306289,66.22846839221508
164,"Garnett, Kevin",-8.146172958953922,-0.03097404166902632,263.0,1.0385786044066694,273.146172958954
165,"Gasol, Marc",-92.3709927651035,-0.0969265401522597,953.0,1.0192770123453352,971.3709927651043
166,"Gasol, Pau",-35.69793345024561,-0.03167518496028891,1127.0,0.9731126295033242,1096.6979334502464
167,"Gay, Rudy",-14.26685113654977,-0.018220754963665094,783.0,1.0233293117963593,801.2668511365493
168,"Gee, Alonzo",-28.898249201274655,-0.16704190289754137,173.0,0.9936314982732637,171.8982492012746
169,"George, Paul",-3.567539564644088,-0.11891798548813627,30.0,0.9522513188214697,28.567539564644093
170,"Gibson, Taj",-49.94768014452307,-0.07410635036279387,674.0,0.9583793473954361,645.9476801445239
171,"Ginobili, Manu",10.22527860036862,0.03287870932594412,311.0,1.012137367844474,314.77472139963146
172,"Gobert, Rudy",-80.10480144842873,-0.08822114696963516,908.0,0.9791903099652305,889.1048014484293
173,"Gooden, Drew",-23.83015334278447,-0.07637869661148869,312.0,0.9962504914832835,310.83015334278446
174,"Goodwin, Archie",-4.997416182326307,-0.02745833067212257,182.0,1.0164693196831118,184.99741618232633
175,"Gordon, Aaron",-12.676491520373355,-0.04609633280135766,275.0,0.9951872418922668,273.67649152037336
176,"Gordon, Ben",3.3232528067076523,0.018990016038329442,175.0,0.9981528411045274,174.6767471932923
177,"Gordon, Drew",-0.6314421355577212,-0.02870191525262369,22.0,1.0287019152526238,22.631442135557723
178,"Gordon, Eric",14.988525400186816,0.03129128476030651,479.0,0.9937609073064998,476.0114745998134
179,"Gortat, Marcin",-76.8938135460082,-0.07093525234871606,1084.0,0.9869869128653204,1069.8938135460073
180,"Granger, Danny",11.585878675623151,0.06401037942333233,181.0,1.0133376868750101,183.41412132437682
181,"Grant, Jerami",-19.944035737192944,-0.04252459645456918,469.0,1.0084094578618188,472.94403573719296
182,"Green, Danny",-20.74139283083428,-0.025110645073649247,826.0,0.9924229937419303,819.7413928308345
183,"Green, Draymond",-101.39510683174076,-0.09327976709451773,1087.0,0.9378059860457583,1019.3951068317392
184,"Green, Erick",24.09084980077403,0.20948565044151332,115.0,0.9557317408628343,109.90915019922595
185,"Green, Gerald",29.39802272712188,0.06773737955558037,434.0,1.0036911918729912,435.6019772728782
186,"Green, JaMychal",-13.706030998584566,-0.24475055354615297,56.0,1.0661791249747246,59.70603099858457
187,"Green, Jeff",-26.47551414305706,-0.03288883744479138,805.0,1.0328888374447929,831.4755141430583
188,"Green, Willie",-24.91835296614082,-0.085925355055658,290.0,0.9893736309177285,286.91835296614124
189,"Griffin, Blake",5.047249259981792,0.00582823240182655,866.0,1.0034096428868564,868.9527507400176
190,"Gutierrez, Jorge",-7.677240690297721,-0.12382646274673743,62.0,0.9947942046822214,61.67724069029772
191,"Hairston, PJ",24.436758072315058,0.10624677422745678,230.0,1.019840182294282,234.56324192768483
192,"Hamilton, Jordan",-0.6317142422310871,-0.01662405900608124,38.0,1.0955714274271342,41.6317142422311
193,"Hamilton, Justin",-22.158533283280892,-0.06594801572405028,336.0,1.0361861109621453,348.1585332832808
194,"Hansbrough, Tyler",25.681156113103203,0.07153525379694485,359.0,1.0092446904927483,362.3188438868966
195,"Hardaway Jr., Tim",57.12787309718244,0.10559680794303593,541.0,1.012702637528313,547.8721269028174
196,"Harden, James",-67.97796357854897,-0.07000820141972088,971.0,1.0349927534279613,1004.9779635785503
197,"Harkless, Maurice",-4.448773873222119,-0.02159598967583553,206.0,0.9973241450156413,205.4487738732221
198,"Harris, Devin",-39.20939148724706,-0.07733607788411649,507.0,0.994495841197726,504.2093914872471
199,"Harris, Gary",16.56085777691861,0.06597951305545263,251.0,1.0097176980999258,253.43914222308138
200,"Harris, Joe",21.365216929446134,0.13027571298442764,164.0,1.0404559943326448,170.63478307055374
201,"Harris, Tobias",0.8904421104735851,0.0012000567526598183,742.0,1.0001476521422188,742.1095578895264
202,"Haslem, Udonis",37.70086586201822,0.10217036818975127,369.0,1.0116507700216308,373.2991341379818
203,"Hawes, Spencer",-25.090953084098455,-0.04464582399305775,562.0,1.0054999165197485,565.0909530840986
204,"Hayes, Charles",-3.305214811702742,-0.03982186520123785,83.0,0.9916290941169003,82.30521481170273
205,"Hayward, Gordon",-4.87660477976522,-0.008100672391636577,602.0,1.0213897089364863,614.8766047797648
206,"Haywood, Brendan",-14.610821453910116,-0.2519107147225882,58.0,0.9932900250674157,57.61082145391011
207,"Henderson, Gerald",20.255225109836253,0.029060581219277265,697.0,0.9652005378625022,672.744774890164
208,"Henry, Xavier",-1.8885821979944857,-0.07263777684594176,26.0,0.9957146999228648,25.888582197994484
209,"Henson, John",-72.91279204963895,-0.12996932629169153,561.0,1.046190360159784,586.9127920496388
210,"Hibbert, Roy",-81.06689467373043,-0.10261632237181068,790.0,0.9646416388275061,762.0668946737298
211,"Hickson, JJ",15.167795573862607,0.0241141424067768,629.0,0.9949637590240662,625.8322044261377
212,"Hill, George",-28.17307742508705,-0.06151326948708963,458.0,0.9654434004914574,442.17307742508746
213,"Hill, Jordan",52.66875651105449,0.06095920892483159,864.0,1.0096426429270207,872.3312434889458
214,"Hill, Solomon",12.110681703755267,0.015233561891516059,795.0,0.9747035450267229,774.8893182962447
215,"Hinrich, Kirk",25.502888019218126,0.047491411581411784,537.0,0.9357488118822757,502.49711198078205
216,"Holiday, Jrue",-2.9500348819469946,-0.0067198972253917875,439.0,1.0112757058814281,443.9500348819469
217,"Holiday, Justin",-5.757470992019843,-0.026410417394586435,218.0,0.9530159219817418,207.7574709920197
218,"Hollins, Ryan",14.70794334403988,0.06566046135732088,224.0,0.9388038243569647,210.2920566559601
219,"Hood, Rodney",29.678667928629075,0.08528352853054331,348.0,0.9664406094004914,336.321332071371
220,"Horford, Al",-66.52245698213213,-0.07508177988953965,886.0,1.0062330214245285,891.5224569821322
221,"Howard, Dwight",-26.051376865013424,-0.05934254411164789,439.0,1.032007692175428,453.05137686501286
222,"Hudson, Lester",-0.04188911129401296,-0.0022046900681059454,19.0,0.9495731111207373,18.041889111294008
223,"Hummel, Robbie",-5.971032180857379,-0.01957715469133567,305.0,1.0130197776421548,308.9710321808572
224,"Humphries, Kris",0.5210375107896441,0.0010097626178093878,516.0,0.9796103924209517,505.4789624892111
225,"Ibaka, Serge",-141.30179805303848,-0.14403853012542148,981.0,1.02884994704693,1009.3017980530383
226,"Iguodala, Andre",-17.74746942264897,-0.031977422383151294,555.0,0.981526971932702,544.7474694226496
227,"Ilyasova, Ersan",-3.990079923758782,-0.008692984583352466,459.0,1.065337864757645,488.990079923759
228,"Ingles, Joe",-2.3602829204964655,-0.005364279364764695,440.0,0.9985460975465824,439.3602829204963
229,"Irving, Kyrie",45.00894566013002,0.054556297769854566,825.0,1.006049762836206,829.9910543398698
230,"Jack, Jarrett",5.076212657694979,0.00647476104297829,784.0,0.996076259365184,780.9237873423042
231,"Jackson, Reggie",15.559722102862771,0.020025382371766758,777.0,1.0172976549512696,790.4402778971365
232,"James, Bernard",-17.25464086015461,-0.27830065903475176,62.0,0.9718490461315261,60.254640860154616
233,"James, LeBron",-31.524725273178536,-0.05881478595742264,536.0,1.0420237411813034,558.5247252731785
234,"Jefferson, Al",58.43152686922218,0.071783202542042,814.0,0.9626148318559931,783.5684731307783
235,"Jefferson, Cory",-16.463872918254744,-0.07802783373580448,211.0,1.0164164593282223,214.46387291825494
236,"Jefferson, Richard",-0.6058100668722639,-0.0013894726304409723,436.0,1.0220316744653042,445.60581006687266
237,"Jenkins, John",5.418386112289502,0.06772982640361877,80.0,1.0197701735963813,81.5816138877105
238,"Jennings, Brandon",5.106185242264935,0.016524871334190727,309.0,0.9672938988923467,298.89381475773513
239,"Jerebko, Jonas",-44.783959851463194,-0.09195884979766569,487.0,0.9913428333705603,482.78395985146284
240,"Jerrett, Grant",0.4390679949619629,0.027441749685122682,16.0,1.0975582503148773,17.560932005038037
241,"Johnson, Amir",5.390275467622276,0.0065815329274997265,819.0,0.9921974658514987,812.6097245323774
242,"Johnson, Chris",-25.474135235221215,-0.14984785432483066,170.0,1.0204360896189486,173.47413523522127
243,"Johnson, James",-28.735366495232377,-0.053811547743880854,534.0,0.9976317724629822,532.7353664952325
244,"Johnson, Joe",4.12586506260487,0.005523246402416158,747.0,1.0507016531959772,784.874134937395
