,Shooter,value_added_x,value_added_y,Shot_taken,shot_worth_y,shot_worth_x
0,"Acy, Quincy",-11.319173287467235,-0.03461520883017503,327.0,1.013208481001428,331.3191732874669
1,"Adams, Jordan",-8.021567415813076,-0.0932740397187567,86.0,1.0235065978582916,88.02156741581307
2,"Adams, Steven",-14.633909185605354,-0.037331400983687126,392.0,1.1291681356775642,442.63390918560515
3,"Adrien, Jeff",-8.738562917370214,-0.20322239342721427,43.0,1.0404316957527955,44.73856291737021
4,"Afflalo, Arron",27.243460297915757,0.030958477611267906,880.0,0.9531324314796426,838.7565397020854
5,"Ajinca, Alexis",46.19548536064029,0.14170394282404997,326.0,0.9687255050287107,315.8045146393597
6,"Aldemir, Furkan",-4.949474239463203,-0.06427888622679485,77.0,1.1032399251878338,84.9494742394632
7,"Aldrich, Cole",2.783419210271583,0.009435319356852824,295.0,0.9532765450499269,281.2165807897284
8,"Aldridge, LaMarcus",90.7976077010629,0.06462463181570313,1405.0,0.8898237667608089,1250.2023922989365
9,"Allen, Lavoy",-4.140781473141686,-0.014841510656421815,279.0,0.961078069796206,268.1407814731415
10,"Allen, Tony",-72.03664205735798,-0.16151713465775333,446.0,1.1660014395904879,520.0366420573575
11,"Aminu, Al-Farouq",-80.56620868246202,-0.2269470667111606,355.0,1.145256925866091,406.5662086824623
12,"Amundson, Lou",-38.405970067185564,-0.15548975735702658,247.0,0.9814006885311155,242.40597006718554
13,"Andersen, Chris",-1.0682305153492526,-0.005506342862625013,194.0,1.196227992347161,232.06823051534923
14,"Anderson, Alan",23.910908014732165,0.055477744813763726,431.0,1.0094874524020137,435.0890919852679
15,"Anderson, Kyle",-17.949333579870483,-0.2016779053918032,89.0,0.9320149840434887,82.9493335798705
16,"Anderson, Ryan",-25.67904856740957,-0.03532193750675319,727.0,1.0036850736828196,729.6790485674098
17,"Antetokounmpo, Giannis",-41.11476120717787,-0.053815132470128105,764.0,1.0446528288052068,798.1147612071779
18,"Anthony, Carmelo",42.61883878129564,0.054153543559460796,787.0,0.9089976635561671,715.3811612187035
19,"Anthony, Joel",5.487132309935794,0.08995298868747204,61.0,1.0575879949190852,64.5128676900642
20,"Antic, Pero",-52.759375177637125,-0.1788453395852106,295.0,1.0873199158563958,320.75937517763674
21,"Ariza, Trevor",-91.82026533367755,-0.10247797470276512,896.0,1.1136386889884788,997.820265333677
22,"Arthur, Darrell",-42.99166206019315,-0.11283900803200302,381.0,0.9894794279795084,376.9916620601927
23,"Asik, Omer",-77.20847286923299,-0.18831334846154388,410.0,1.217581641144471,499.20847286923316
24,"Augustin, D.J.",-27.114145417144368,-0.04203743475526259,645.0,0.9707196052978978,626.1141454171441
25,"Ayres, Jeff",-1.3189720541246295,-0.014031617597070526,94.0,1.184244383554517,111.31897205412461
26,"Babbitt, Luke",38.34943468361913,0.20078238054250852,191.0,1.0557621220752922,201.6505653163808
27,"Bairstow, Cameron",-7.16976609017114,-0.5121261492979385,14.0,0.9406975778693673,13.16976609017114
28,"Barbosa, Leandro",16.493563688335946,0.04340411496930512,380.0,1.0039643060833265,381.50643631166406
29,"Barea, Jose Juan",-5.98423402268137,-0.011185484154544617,535.0,0.9532415589209,509.9842340226815
30,"Bargnani, Andrea",25.353538068495805,0.07042649463471057,360.0,0.8823512831430677,317.64646193150435
31,"Barnes, Harrison",11.545324149432448,0.017872018807170972,646.0,1.0811991886231687,698.4546758505669
32,"Barnes, Matt",-12.935662953620819,-0.02099945284678704,616.0,1.1281423099896422,694.9356629536196
33,"Barron, Earl",-11.622819806232327,-0.29802102067262376,39.0,0.9646876873392903,37.62281980623232
34,"Barton, Will",-29.763610089742293,-0.08503888597069227,350.0,1.0078960288278356,352.76361008974243
35,"Bass, Brandon",3.2452143054923566,0.004786451778012325,678.0,1.0173374420272983,689.7547856945082
36,"Batum, Nicolas",-52.88111337409885,-0.08842995547508169,598.0,1.058329621026921,632.8811133740988
37,"Bayless, Jerryd",-41.14194368660467,-0.08082896598547086,509.0,1.004208140838123,511.1419436866046
38,"Baynes, Aron",16.377476879690608,0.05070426278541984,323.0,1.0855186474312981,350.6225231203093
39,"Bazemore, Kent",-29.117794605122246,-0.08877376404000685,328.0,1.085724983552203,356.1177946051225
40,"Beal, Bradley",-8.842755097734107,-0.010440088663204377,847.0,0.986827337777726,835.842755097734
41,"Beasley, Michael",-7.697414036632814,-0.03754836115430641,205.0,0.9448654343250387,193.69741403663292
42,"Belinelli, Marco",16.032182666950447,0.0341110269509584,470.0,0.9956762070915944,467.96781733304937
43,"Bennett, Anthony",-41.15878931630072,-0.13999588202823374,294.0,1.000540099715308,294.15878931630056
44,"Beverley, Patrick",-45.97650177729532,-0.08642199582198368,532.0,1.069504702588901,568.9765017772954
45,"Bhullar, Sim",0.5044743102777388,0.2522371551388694,2.0,0.7477628448611306,1.4955256897222613
46,"Biyombo, Bismack",-10.436749329027823,-0.05641486123798823,185.0,1.1483067531298794,212.4367493290277
47,"Black, Tarik",8.802567115019377,0.0335975844084709,262.0,1.1267077591029788,295.19743288498046
48,"Blair, DeJuan",-3.529456752876547,-0.06192029391011486,57.0,0.9742009956645008,55.52945675287655
49,"Blake, Steve",2.279906257142035,0.0069721903888135634,327.0,0.9746791857579745,318.72009374285767
50,"Bledsoe, Eric",-29.348825853598182,-0.028549441491827025,1028.0,1.014930764449025,1043.3488258535979
51,"Blue, Vander",-7.3109355189459055,-0.24369785063153018,30.0,0.910364517298197,27.31093551894591
52,"Bogdanovic, Bojan",-2.496871030453997,-0.004450750499917998,561.0,1.0828821230489378,607.4968710304541
53,"Bogut, Andrew",-0.21577458086608714,-0.0006182652746879288,349.0,1.1180967753033415,390.2157745808662
54,"Bonner, Matt",6.208639936569865,0.027111964788514693,229.0,0.985988471892708,225.79136006343012
55,"Booker, Trevor",4.718301677680369,0.010212774194113353,462.0,1.0222547582734192,472.2816983223197
56,"Boozer, Carlos",41.273050324581924,0.056153809965417585,735.0,0.950648911123017,698.7269496754175
57,"Bosh, Chris",49.013811103894355,0.0658787783654494,744.0,0.9408416517420777,699.9861888961058
58,"Bradley, Avery",-8.044935613088647,-0.007965282785236285,1010.0,0.9881633025872174,998.0449356130896
59,"Brand, Elton",-3.681486309781563,-0.03958587429872649,93.0,0.9428116807503394,87.68148630978156
60,"Brewer, Corey",-126.90418317179657,-0.1608418037665356,789.0,1.0835287492671688,854.9041831717963
61,"Brooks, Aaron",36.82019234819144,0.04551321674683738,809.0,0.9433619377649071,763.1798076518098
62,"Brown, Jabari",-6.5168931414832265,-0.03833466553813663,170.0,0.9971581949499018,169.5168931414833
63,"Brown, Lorenzo",-10.903490580164942,-0.08937287360790935,122.0,0.9910122178702044,120.90349058016494
64,"Brown, Markel",-45.340103033740434,-0.21798126458529055,208.0,1.020865879969906,212.34010303374046
65,"Brown, Shannon",-4.216292662648472,-0.22191014013939328,19.0,1.1166469822446565,21.216292662648474
66,"Bryant, Kobe",-32.381755734430946,-0.0456081066682126,710.0,0.870960219344268,618.3817557344303
67,"Budinger, Chase",-18.644493150520525,-0.04817698488506596,387.0,1.045593005556901,404.6444931505207
68,"Bullock, Reggie",-12.083714688024482,-0.17262449554320689,70.0,1.0726244955432067,75.08371468802447
69,"Burke, Trey",-55.75001615431501,-0.05558326635524927,1003.0,0.9150050011508614,917.7500161543139
70,"Burks, Alec",-9.358207467451,-0.031194024891503337,300.0,0.9245273582248364,277.35820746745094
71,"Butler, Caron",25.357592883171513,0.06419643767891522,395.0,0.961120018017287,379.64240711682834
72,"Butler, Jimmy",12.537283606997196,0.013777234732963951,910.0,0.9895194685637388,900.4627163930023
73,"Butler, Rasual",17.862893041964416,0.03461800977124887,516.0,0.9828238506938684,507.13710695803604
74,"Buycks, Dwight",8.039397073304048,0.20098492683260122,40.0,0.8740150731673989,34.960602926695955
75,"Bynum, Will",-8.326632223857965,-0.2686010394792892,31.0,0.91376232980187,28.32663222385797
76,"Caboclo, Bruno",-1.8730317833750862,-0.15608598194792386,12.0,0.9894193152812574,11.873031783375088
77,"Calathes, Nick",-29.22706538854001,-0.12543804887785412,233.0,1.0138500660452359,236.22706538853996
78,"Calderon, Jose",17.78106539998503,0.0513903624277024,346.0,0.9370489439306793,324.218934600015
79,"Caldwell-Pope, Kentavious",-62.35283931954445,-0.0642150765391807,971.0,1.0250801640778011,995.3528393195448
80,"Canaan, Isaiah",3.9090392139133545,0.010651333007938297,367.0,1.0220462146759848,375.0909607860864
81,"Capela, Clint",-6.735012093720332,-0.23224179633518388,29.0,1.1977590377144947,34.73501209372034
82,"Carroll, DeMarre",25.478811961777424,0.03968662299342278,642.0,1.1160766168819667,716.5211880382226
83,"Carter, Vince",-61.57199294203733,-0.15354611706243723,401.0,0.9889575883841326,396.5719929420372
84,"Carter-Williams, Michael",-85.31263157956592,-0.09323784872083707,915.0,0.9282105263164662,849.3126315795665
85,"Casspi, Omri",24.503500255955913,0.058203088493957035,421.0,1.017806412693692,428.49649974404434
86,"Chalmers, Mario",-42.551356977588405,-0.06627937223923427,642.0,1.0008588114915702,642.5513569775881
87,"Chandler, Tyson",13.350362926312124,0.030832246942984122,433.0,1.3040407322717966,564.6496370736879
88,"Chandler, Wilson",-17.98446373681689,-0.018521589842241903,971.0,1.0205813220770517,990.9844637368171
89,"Cherry, Will",-9.470145019478025,-0.4984286852356855,19.0,1.1300076326041064,21.47014501947802
90,"Christopher, Patrick",-6.225266213306638,-0.5187721844422198,12.0,1.0187721844422197,12.225266213306638
91,"Clark, Earl",-5.097448985643945,-0.1699149661881315,30.0,1.0365816328547983,31.097448985643947
92,"Clark, Ian",-10.60695639605072,-0.20013125275567395,53.0,1.030319932000957,54.60695639605073
93,"Clarkson, Jordan",21.173812071785953,0.03576657444558438,592.0,0.9304496417706305,550.8261879282132
94,"Claver, Victor",1.9240892815363482,0.0962044640768174,20.0,1.1037955359231826,22.075910718463653
95,"Cole, Norris",-23.381272174552095,-0.04266655506305127,548.0,0.9733234893696207,533.3812721745521
96,"Collison, Darren",46.907361911757626,0.08528611256683205,550.0,0.969259341978622,533.0926380882421
97,"Collison, Nick",-36.87134792587347,-0.14689780050148793,251.0,1.05526433436603,264.8713479258735
98,"Conley, Mike",29.337388137971573,0.033528443586253225,875.0,0.9824715564137464,859.6626118620281
99,"Cooley, Jack",-3.221701228135311,-0.14644096491524142,22.0,0.9646227830970595,21.22170122813531
100,"Copeland, Chris",-33.802920409208006,-0.11305324551574585,299.0,1.0093743157498594,301.80292040920796
101,"Cotton, Bryce",2.523675331216291,0.0365750048002361,69.0,0.90545398070701,62.47632466878369
102,"Cousins, DeMarcus",-10.233148685894369,-0.009745855891327971,1050.0,0.9468887130341843,994.2331486858935
103,"Covington, Robert",-15.570099861145467,-0.021012280514366353,741.0,1.0331580295022196,765.5700998611446
104,"Crabbe, Allen",-13.700477620266186,-0.09013472118596175,152.0,1.116450510659646,169.7004776202662
105,"Crawford, Jamal",26.845616460538547,0.031997159070963704,839.0,0.9012567145881535,756.1543835394608
106,"Crowder, Jae",-58.76265868027751,-0.10841818944700647,542.0,1.0622927281923928,575.7626586802769
107,"Cunningham, Dante",-4.050266820035128,-0.011983037929098012,338.0,0.9321013811243639,315.050266820035
108,"Cunningham, Jared",-8.944866560398836,-0.27105656243632836,33.0,1.1195414109211765,36.94486656039883
109,"Curry, Seth",-2.378810966685117,-0.7929369888950389,3.0,0.7929369888950389,2.378810966685117
110,"Curry, Stephen",275.4244941687874,0.2088131115760329,1319.0,0.9837570173094862,1297.5755058312122
111,"Dalembert, Samuel",-17.829213024559643,-0.13714779249661263,130.0,1.0140708694196892,131.82921302455958
112,"Daniels, Troy",-1.6681281936787826,-0.010361044681234674,161.0,1.016572224805458,163.66812819367874
113,"Datome, Gigi",15.75747268302342,0.1770502548654317,89.0,0.9914890709772648,88.24252731697656
114,"Davies, Brandon",-21.39502803384428,-0.15616808783827943,137.0,1.017481956451418,139.39502803384426
115,"Davis, Anthony",105.07556922054472,0.0880767554237592,1193.0,0.9823339738302217,1171.9244307794545
116,"Davis, Ed",52.414256607044926,0.11394403610227158,460.0,1.1077950943325103,509.5857433929547
117,"Davis, Glen",-18.154888456288745,-0.0711956410050539,255.0,0.9888426998285833,252.15488845628875
118,"Dawkins, Andre",-3.0650871827800117,-0.5108478637966686,6.0,1.0108478637966687,6.065087182780012
119,"Daye, Austin",-17.224425926102725,-0.1230316137578766,140.0,1.008745899472162,141.2244259261027
120,"DeRozan, DeMar",-24.33681694529229,-0.025063663177437995,971.0,0.8777928083885612,852.336816945293
121,"Dedmon, Dewayne",-1.3729762334530686,-0.008745071550656488,157.0,1.1552418868372805,181.37297623345304
122,"Dellavedova, Matthew",-9.510049727003981,-0.031180490908209773,305.0,0.9820001630393576,299.51004972700406
123,"Deng, Luol",10.342405067696008,0.013662358081500672,757.0,1.0180417370307848,770.6575949323042
124,"Diaw, Boris",13.562066883277552,0.02149297445844303,631.0,0.9864309558109706,622.4379331167224
125,"Dieng, Gorgui",16.599506257217364,0.03313274702039394,501.0,0.99081934878799,496.400493742783
126,"Dinwiddie, Spencer",-41.72059738456483,-0.24686744014535403,169.0,0.9214236531631056,155.72059738456485
127,"Dorsey, Joey",-14.587592292297826,-0.10201113491117361,143.0,1.2069062398062784,172.5875922922978
128,"Douglas, Toney",-5.339627160821252,-0.10469857178080887,51.0,0.9478358266827694,48.339627160821244
129,"Douglas-Roberts, Chris",-11.26649495073664,-0.5364997595588876,21.0,1.0603092833684111,22.266494950736632
130,"Dragic, Goran",41.886152166882205,0.04354069871817277,962.0,1.0624884073109333,1022.1138478331178
131,"Dragic, Zoran",-9.02194116565981,-0.3007313721886603,30.0,1.1340647055219935,34.021941165659804
132,"Drew, Larry",-7.050827952743269,-0.12369873601303981,57.0,0.8956285605744432,51.05082795274326
133,"Drummond, Andre",-105.60054181876981,-0.11127559728005249,949.0,1.1460490430124004,1087.600541818768
134,"Dudley, Jared",19.43450012006514,0.047171116796274615,412.0,1.0766152909707167,443.56549987993526
135,"Duncan, Tim",49.739521334291204,0.06103008752673767,815.0,0.9671907713689676,788.2604786657085
136,"Dunleavy, Mike",28.748565779403283,0.05989284537375684,480.0,1.0296904879595759,494.25143422059637
137,"Durant, Kevin",81.3436299576663,0.174183361793718,467.0,0.9821335546945056,458.6563700423341
138,"Early, Cleanthony",-42.89051762700348,-0.20136393252114312,213.0,1.0182653409718463,216.89051762700328
139,"Ellington, Wayne",9.894893659341793,0.016115461985898687,614.0,0.9545685771020483,586.1051063406577
140,"Ellis, Monta",-7.424162523486505,-0.005487185900581304,1353.0,0.9552285014955568,1292.4241625234883
141,"Ennis, James",-41.26001988536598,-0.16840824443006522,245.0,1.11942865259333,274.2600198853658
142,"Ennis, Tyler",-23.930227697521932,-0.16618213678834676,144.0,0.9717376923439025,139.93022769752196
143,"Evans, Jeremy",2.82195546059376,0.048654404492995865,58.0,1.0892766299897625,63.17804453940623
144,"Evans, Reggie",-18.49191905354292,-0.13596999304075674,136.0,0.9889111695113447,134.4919190535429
145,"Evans, Tyreke",-38.026566324507584,-0.03280980700992889,1159.0,0.9913947940677372,1149.0265663245075
146,"Exum, Dante",-74.1829925720573,-0.17918597239627368,414.0,1.0680748612851625,442.18299257205723
147,"Ezeli, Festus",3.225711131067952,0.023545336723123738,137.0,1.0713451742257811,146.77428886893202
148,"Faried, Kenneth",-45.366157360652515,-0.06223066853313102,729.0,1.073204605432994,782.3661573606527
149,"Farmar, Jordan",-1.755068413009418,-0.011108027930439355,158.0,1.0047789140063885,158.75506841300938
150,"Favors, Derrick",48.61415988117576,0.05324661542297454,913.0,1.0037084776766962,916.3858401188237
151,"Felton, Raymond",-4.292609708333719,-0.0404963180031483,106.0,0.9461566953616387,100.2926097083337
152,"Fields, Landry",-1.7781786531671964,-0.046794175083347274,38.0,1.0204783856096629,38.77817865316719
153,"Fournier, Evan",0.9269445756540686,0.0016233705352960922,571.0,1.0334028991669806,590.0730554243459
154,"Foye, Randy",-11.928805307129206,-0.029673645042609966,402.0,0.9998228987739541,401.92880530712955
155,"Franklin, Jamaal",0.9907368882745118,0.4953684441372559,2.0,1.004631555862744,2.009263111725488
156,"Frazier, Tim",-7.257760485339961,-0.1395723170257685,52.0,0.9664953939488456,50.25776048533997
157,"Fredette, Jimmer",-23.095260274892983,-0.13912807394513846,166.0,0.9523810859933308,158.09526027489292
158,"Freeland, Joel",2.0294174940969363,0.013529449960646242,150.0,0.9731372167060205,145.97058250590308
159,"Frye, Channing",26.061438914845432,0.05373492559761945,485.0,1.001935177495165,485.9385610851551
160,"Gallinari, Danilo",-2.2766880483092056,-0.004015322836524172,567.0,0.9969606491151848,565.2766880483098
161,"Galloway, Langston",-16.062886225990244,-0.03206164915367314,501.0,0.9602053617285231,481.0628862259901
162,"Garcia, Francisco",-24.17152502501337,-0.3836750003970376,63.0,1.0820876988097359,68.17152502501337
163,"Garnett, Kevin",14.228688865410012,0.047587588178628806,299.0,0.8922117429250496,266.77131113458984
164,"Gasol, Marc",60.556374907005264,0.056647684665112503,1069.0,0.9339977783844667,998.4436250929949
165,"Gasol, Pau",79.15202718330204,0.06912840802035113,1145.0,0.9317449544250638,1066.847972816698
166,"Gay, Rudy",71.36487330308437,0.06417704433730609,1112.0,0.9187366247274414,1021.6351266969149
167,"Gee, Alonzo",-26.697121369975886,-0.1443087641620318,185.0,1.1443087641620326,211.69712136997603
168,"George, Paul",-4.081238646647489,-0.08329058462545896,49.0,1.0016579315642342,49.08123864664748
169,"Gibson, Taj",-9.266122632300805,-0.018385163952977786,504.0,1.0263216718894856,517.2661226323007
170,"Ginobili, Manu",-9.945027596947932,-0.01700004717426997,585.0,1.0238376540118763,598.9450275969476
171,"Gobert, Rudy",-5.224089717017759,-0.01232096631372113,424.0,1.2245851172571167,519.2240897170175
172,"Gooden, Drew",-17.265644027298737,-0.06347663245330418,272.0,0.9458295736297745,257.26564402729866
173,"Goodwin, Archie",-34.46218778053371,-0.1758274886761924,196.0,1.0431744274517023,204.46218778053367
174,"Gordon, Aaron",-27.773099912896566,-0.13482087336357557,206.0,1.0911315529752261,224.77309991289658
175,"Gordon, Ben",33.40042555104573,0.11438501901043058,292.0,0.8890396385238158,259.59957444895423
176,"Gordon, Drew",-5.322294347014479,-0.2801207551060252,19.0,1.1222260182639203,21.322294347014484
177,"Gordon, Eric",27.37953472687087,0.03968048511140706,690.0,0.9878557467726512,681.6204652731293
178,"Gortat, Marcin",54.99244953754089,0.07169810891465567,767.0,1.0625913304595305,815.0075504624598
179,"Granger, Danny",-8.144411909148861,-0.05187523509012013,157.0,1.0136586745805665,159.14441190914894
180,"Grant, Jerami",-70.67764551733082,-0.20427065178419312,346.0,1.0510914610327482,363.67764551733086
181,"Green, Danny",51.74852847426604,0.07059826531277767,733.0,1.0685558956694865,783.2514715257337
182,"Green, Draymond",-37.75963137462355,-0.05001275678758087,755.0,1.087098849502812,820.759631374623
183,"Green, Erick",-11.044094761020286,-0.06817342445074251,162.0,0.9076795972902485,147.04409476102026
184,"Green, Gerald",-1.1321907205934743,-0.0014916873789110332,759.0,1.0054442565488702,763.1321907205925
185,"Green, Jeff",-40.21355890266065,-0.041758628143988216,963.0,1.0012601857763865,964.2135589026603
186,"Green, Willie",-21.481337045571063,-0.07020044786134334,306.0,0.9786971798874871,299.481337045571
187,"Griffin, Blake",63.450580888798875,0.05570727031501218,1139.0,0.9574621765682185,1090.549419111201
188,"Gutierrez, Jorge",3.978764422505812,0.09704303469526371,41.0,0.9761276970120534,40.02123557749419
189,"Hairston, PJ",-49.92412711173319,-0.1869817494821468,267.0,1.0146971052873905,270.9241271117333
190,"Hamilton, Jordan",2.9651793290009385,0.08471940940002681,35.0,1.000994876314259,35.03482067099907
191,"Hamilton, Justin",-9.562810125717764,-0.05372365239167283,178.0,1.0649596074478531,189.56281012571785
192,"Hansbrough, Tyler",-5.585538281962972,-0.03469278436001846,161.0,1.084382225353807,174.5855382819629
193,"Hardaway Jr., Tim",-25.193416909241755,-0.03568472650034243,706.0,0.9832767944890111,694.1934169092418
194,"Harden, James",50.70593535110583,0.03516361674833969,1442.0,0.9898017091878575,1427.2940646488905
195,"Harkless, Maurice",-46.73104176033947,-0.2995579600021761,156.0,1.1713528317970479,182.73104176033945
196,"Harris, Devin",-2.8261650572750536,-0.005393444765792087,524.0,1.0225690172848763,535.8261650572751
197,"Harris, Gary",-72.43071662169851,-0.3337821042474586,217.0,1.0388512286714218,225.4307166216985
198,"Harris, Joe",-2.648791986599086,-0.022073266554992383,120.0,1.0804065998883254,129.64879198659906
199,"Harris, Tobias",34.170077626728556,0.036351146411413356,940.0,0.990244598269438,930.8299223732718
200,"Haslem, Udonis",-33.323660642921524,-0.1455181687463822,229.0,1.0363478630695264,237.32366064292157
201,"Hawes, Spencer",-43.66061712905861,-0.10571577997350752,413.0,1.0282339397798026,424.66061712905844
202,"Hayes, Charles",-4.285983245266785,-0.10204722012539966,42.0,1.054428172506352,44.285983245266785
203,"Hayward, Gordon",30.401383977414703,0.0281233894333161,1081.0,0.9691014024260722,1047.598616022584
204,"Haywood, Brendan",0.38515000763855844,0.013281034746157187,29.0,0.8832706893917739,25.614849992361442
205,"Henderson, Gerald",0.9638349015106149,0.0011379396712049763,847.0,0.9256625325838126,784.0361650984893
206,"Henry, Xavier",-6.0907539923703276,-0.46851953787464057,13.0,0.9300579994131021,12.090753992370328
207,"Henson, John",6.070961594660708,0.018068338079347344,336.0,1.1307411857301768,379.9290384053394
208,"Hibbert, Roy",6.59522661091432,0.009328467625055615,707.0,0.8845894955998381,625.4047733890856
209,"Hickson, JJ",-52.62566850080876,-0.11591556938504131,454.0,1.0762679922925305,488.62566850080884
210,"Hill, George",56.37108697749607,0.10556383329119114,534.0,0.9787058296301573,522.628913022504
211,"Hill, Jordan",2.8844364283881916,0.0037314830897648013,773.0,0.9212361753837145,712.1155635716113
212,"Hill, Solomon",-80.68350323586765,-0.1309797130452397,616.0,1.031953739019265,635.6835032358673
213,"Hinrich, Kirk",-25.44135692026535,-0.06730517703773901,378.0,0.9667760765086384,365.4413569202653
214,"Holiday, Jrue",32.76641449373313,0.06159100468746829,532.0,0.9290104990719303,494.23358550626693
215,"Holiday, Justin",-27.936958788726685,-0.11938871277233626,234.0,1.0467391401227633,244.93695878872663
216,"Hollins, Ryan",14.859648669986022,0.18121522768275636,82.0,1.1114676991465116,91.14035133001396
217,"Hood, Rodney",18.569759784017123,0.04965176412838803,374.0,0.9450006422887242,353.43024021598285
218,"Horford, Al",93.19502221773739,0.09738246835709236,957.0,0.9924816904725834,949.8049777822623
219,"Howard, Dwight",42.166225071743284,0.10411413597961305,405.0,1.0835401850080406,438.83377492825645
220,"Hudson, Lester",1.1491020403699097,0.08207871716927927,14.0,0.9893498542592923,13.850897959630093
221,"Hummel, Robbie",-6.265679373509232,-0.03774505646692308,166.0,1.0136486709247547,168.2656793735093
222,"Humphries, Kris",-20.7860794962595,-0.046710291002830334,445.0,0.9905305157219321,440.7860794962598
223,"Ibaka, Serge",46.14262910744003,0.05923315674896024,779.0,0.997249513340898,776.8573708925595
224,"Iguodala, Andre",-4.886726346480108,-0.010013783496885467,488.0,1.08993181628377,531.8867263464797
225,"Ilyasova, Ersan",0.08325234850314223,0.00015331924217889913,543.0,1.0900860914392199,591.9167476514964
226,"Ingles, Joe",9.771241447942145,0.02768057067405707,353.0,1.0148123471729686,358.2287585520579
227,"Irving, Kyrie",123.97081020033627,0.10203358864225208,1215.0,0.9613408969544563,1168.0291897996644
228,"Jack, Jarrett",47.25650424578486,0.05841347867216917,809.0,0.8748374483982875,707.7434957542146
229,"Jackson, Reggie",-3.839971233835569,-0.003870938743785856,992.0,0.9423790032599145,934.8399712338352
230,"James, Bernard",-8.158157855310941,-0.30215399464114595,27.0,1.1910428835300348,32.15815785531094
231,"James, LeBron",80.92050860323153,0.06417169595815347,1261.0,1.0024421026144077,1264.0794913967682
232,"Jefferson, Al",81.36401582764226,0.08079842683976392,1007.0,0.8804726754442471,886.6359841723569
233,"Jefferson, Cory",-13.490956106416462,-0.08703842649300943,155.0,1.016070684557526,157.49095610641652
234,"Jefferson, Richard",9.070080211693869,0.0280807436894547,323.0,1.067894488508688,344.9299197883063
235,"Jenkins, John",18.421318873954597,0.1860739280197434,99.0,1.0159462740004588,100.57868112604542
236,"Jennings, Brandon",-28.671489014969037,-0.053391972094914406,537.0,1.0012504450930522,537.671489014969
237,"Jerebko, Jonas",-11.490838670309653,-0.030560741144440566,376.0,1.0677947836976331,401.49083867031004
238,"Jerrett, Grant",-12.210063751627011,-0.4696178366010389,26.0,1.0465409135241157,27.210063751627008
239,"Johnson, Amir",67.04346545723863,0.13043475769890783,514.0,1.0504990944411703,539.9565345427616
240,"Johnson, Chris",-19.07925336700638,-0.12389125562991156,154.0,1.110904242642898,171.07925336700632
241,"Johnson, James",65.98098971652769,0.1649524742913192,400.0,1.0525475257086807,421.01901028347226
242,"Johnson, Joe",85.1952520653692,0.08443533405883964,1009.0,0.9155646659411598,923.8047479346302
